metres,GR,helper
84.1248,4.6123,1
84.2772,4.53,1
84.4296,4.0305,1
84.582,2.8578,1
84.7344,2.4914,1
84.8868,3.0107,1
85.0392,2.58,1
85.1916,2.53,1
85.344,3.0892,1
85.4964,3.1326,1
85.6488,2.92,1
85.8012,3.15,1
85.9536,3.7529,1
86.106,4.0822,1
86.2584,4.22,1
86.4108,4.1815,1
86.5632,3.5174,1
86.7156,2.7582,1
86.868,2.3431,1
87.0204,2.1828,1
87.1728,2.1276,1
87.3252,2.0607,1
87.4776,2.3158,1
87.63,2.9859,1
87.7824,3.1004,1
87.9348,3.1126,1
88.0872,2.8889,1
88.2396,2.9249,1
88.392,3.045,1
88.5444,3.1648,1
88.6968,3.3594,1
88.8492,3.1989,1
89.0016,2.6283,1
89.154,2.2023,1
89.3064,2.0854,1
89.4588,2.3452,1
89.6112,3.1671,1
89.7636,3.6836,1
89.916,3.4939,1
90.0684,2.9912,1
90.2208,2.8853,1
90.3732,3.2791,1
90.5256,3.585,1
90.678,3.9035,1
90.8304,4.0479,1
90.9828,3.9491,1
91.1352,4.293,1
91.2876,3.8535,1
91.44,2.8187,1
91.5924,2.3714,1
91.7448,2.822,1
91.8972,3.5539,1
92.0496,3.5533,1
92.202,4.0531,1
92.3544,4.397,1
92.5068,4.1398,1
92.6592,3.5643,1
92.8116,3.0864,1
92.964,3.4178,1
93.1164,3.3083,1
93.2688,3.8715,1
93.4212,4.2544,1
93.5736,4.0622,1
93.726,3.4233,1
93.8784,2.7766,1
94.0308,2.6334,1
94.1832,2.8224,1
94.3356,2.8357,1
94.488,3.6089,1
94.6404,4.4176,1
94.7928,5.2479,1
94.9452,4.8847,1
95.0976,5.0428,1
95.25,5.5725,1
95.4024,5.1413,1
95.5548,4.8244,1
95.7072,4.8307,1
95.8596,5.3828,1
96.012,5.375,1
96.1644,5.0952,1
96.3168,4.8089,1
96.4692,4.3298,1
96.6216,3.5397,1
96.774,3.8815,1
96.9264,4.1875,1
97.0788,4.0886,1
97.2312,3.8684,1
97.3836,4.7783,1
97.536,5.7731,1
97.6884,6.5468,1
97.8408,6.9367,1
97.9932,6.8343,1
98.1456,6.0823,1
98.298,5.4869,1
98.4504,5.701,1
98.6028,5.1764,1
98.7552,4.4261,1
98.9076,4.4034,1
99.06,5.0344,1
99.2124,4.8545,1
99.3648,4.6069,1
99.5172,5.5489,1
99.6696,6.394,1
99.822,5.5404,1
99.9744,5.0685,1
100.1268,5.4629,1
100.2792,6.5475,1
100.4316,6.6674,1
100.584,6.216,1
100.7364,5.6594,1
100.8888,5.2051,1
101.0412,5.02,1
101.1936,5.4398,1
101.346,5.9398,1
101.4984,5.7565,1
101.6508,4.8653,1
101.8032,4.9516,1
101.9556,5.848,1
102.108,5.544,1
102.2604,4.5927,1
102.4128,4.223,1
102.5652,4.3186,1
102.7176,4.07,1
102.87,4.1448,1
103.0224,4.5898,1
103.1748,5.1109,1
103.3272,5.5938,1
103.4796,5.7778,1
103.632,6.0703,1
103.7844,5.7951,1
103.9368,5.5835,1
104.0892,5.9995,1
104.2416,5.4885,1
104.394,5.2401,1
104.5464,5.4324,1
104.6988,5.5625,1
104.8512,5.7019,1
105.0036,5.8075,1
105.156,6.4556,1
105.3084,6.5608,1
105.4608,6.3197,1
105.6132,5.3119,1
105.7656,4.9492,1
105.918,5.2225,1
106.0704,5.3055,1
106.2228,5.0589,1
106.3752,4.9012,1
106.5276,5.8628,1
106.68,6.4237,1
106.8324,6.7472,1
106.9848,5.562,1
107.1372,4.5858,1
107.2896,4.7318,1
107.442,4.9843,1
107.5944,4.741,1
107.7468,4.3748,1
107.8992,4.3862,1
108.0516,5.5991,1
108.204,6.6822,1
108.3564,7.4025,1
108.5088,7.7348,1
108.6612,6.8797,1
108.8136,6.1042,1
108.966,5.7722,1
109.1184,5.3727,1
109.2708,5.4228,1
109.4232,6.3518,1
109.5756,5.9412,1
109.728,4.9562,1
109.8804,4.6722,1
110.0328,5.0231,1
110.1852,5.1777,1
110.3376,5.381,1
110.49,5.7245,1
110.6424,5.646,1
110.7948,5.715,1
110.9472,5.7823,1
111.0996,5.014,1
111.252,4.9783,1
111.4044,5.1565,1
111.5568,4.2224,1
111.7092,3.6844,1
111.8616,3.5977,1
112.014,3.9286,1
112.1664,4.0294,1
112.3188,4.2367,1
112.4712,4.8143,1
112.6236,4.7069,1
112.776,4.7405,1
112.9284,4.9124,1
113.0808,5.1165,1
113.2332,5.2342,1
113.3856,4.7429,1
113.538,5.3938,1
113.6904,5.9508,1
113.8428,5.8003,1
113.9952,5.5868,1
114.1476,6.0374,1
114.3,6.7183,1
114.4524,6.5302,1
114.6048,5.9,1
114.7572,6.0946,1
114.9096,6.384,1
115.062,5.5331,1
115.2144,4.975,1
115.3668,4.9634,1
115.5192,5.1746,1
115.6716,5.5503,1
115.824,5.9586,1
115.9764,6.2801,1
116.1288,6.246,1
116.2812,5.5214,1
116.4336,4.7569,1
116.586,3.7681,1
116.7384,4.9905,1
116.8908,5.6111,1
117.0432,6.0143,1
117.1956,6.2431,1
117.348,6.4238,1
117.5004,6.3704,1
117.6528,6.2019,1
117.8052,5.6732,1
117.9576,4.873,1
118.11,4.4076,1
118.2624,4.3236,1
118.4148,4.6393,1
118.5672,4.8269,1
118.7196,5.0619,1
118.872,5.242,1
119.0244,5.2088,1
119.1768,4.8561,1
119.3292,5.5047,1
119.4816,6.2094,1
119.634,6.3022,1
119.7864,6.9081,1
119.9388,7.8463,1
120.0912,8.0362,1
120.2436,8.7739,1
120.396,9.6848,1
120.5484,10.0447,1
120.7008,9.126,1
120.8532,8.1894,1
121.0056,8.0014,1
121.158,7.9902,1
121.3104,8.024,1
121.4628,8.0673,1
121.6152,8.1771,1
121.7676,8.1446,1
121.92,8.1121,1
122.0724,8.0796,1
122.2248,8.1477,1
122.3772,8.0572,1
122.5296,8.1963,1
122.682,6.8731,1
122.8344,6.2711,1
122.9868,6.4698,1
123.1392,6.9094,1
123.2916,7.3997,1
123.444,7.7869,1
123.5964,8.259,1
123.7488,8.975,1
123.9012,9.2542,1
124.0536,8.914,1
124.206,7.9672,1
124.3584,7.9019,1
124.5108,7.43,1
124.6632,9.264,1
124.8156,9.4016,1
124.968,8.427,1
125.1204,6.6976,1
125.2728,6.1636,1
125.4252,6.7879,1
125.5776,7.1057,1
125.73,6.3135,1
125.8824,6.6073,1
126.0348,7.23,1
126.1872,6.5959,1
126.3396,5.7701,1
126.492,5.5838,1
126.6444,6.6953,1
126.7968,7.7258,1
126.9492,8.0428,1
127.1016,8.1162,1
127.254,8.1154,1
127.4064,7.9099,1
127.5588,7.9173,1
127.7112,8.6963,1
127.8636,7.7118,1
128.016,7.3376,1
128.1684,7.2559,1
128.3208,6.9972,1
128.4732,7.4403,1
128.6256,8.7997,1
128.778,8.7702,1
128.9304,7.8324,1
129.0828,7.9473,1
129.2352,8.812,1
129.3876,8.8013,1
129.54,8.176,1
129.6924,8.5492,1
129.8448,9.4278,1
129.9972,10.1824,1
130.1496,10.0509,1
130.302,9.0279,1
130.4544,8.2419,1
130.6068,8.4179,1
130.7592,9.639,1
130.9116,10.1009,1
131.064,9.8994,1
131.2164,8.6513,1
131.3688,8.4438,1
131.5212,8.6802,1
131.6736,9.1069,1
131.826,9.5187,1
131.9784,9.9047,1
132.1308,10.6716,1
132.2832,12.2119,1
132.4356,12.7778,1
132.588,11.4726,1
132.7404,10.6147,1
132.8928,10.1071,1
133.0452,10.0315,1
133.1976,10.2916,1
133.35,11.1434,1
133.5024,11.8693,1
133.6548,12.2482,1
133.8072,12.3984,1
133.9596,12.2948,1
134.112,11.6357,1
134.2644,12.1058,1
134.4168,11.6803,1
134.5692,10.9035,1
134.7216,10.745,1
134.874,10.8829,1
135.0264,11.2233,1
135.1788,11.5144,1
135.3312,12.7794,1
135.4836,13.0577,1
135.636,13.3009,1
135.7884,13.2418,1
135.9408,13.1948,1
136.0932,13.99,1
136.2456,13.8086,1
136.398,11.9484,1
136.5504,11.1479,1
136.7028,11.0993,1
136.8552,10.4776,1
137.0076,9.4969,1
137.16,9.0325,1
137.3124,9.7159,1
137.4648,9.7617,1
137.6172,10.6921,1
137.7696,11.743,1
137.922,11.6561,1
138.0744,11.5388,1
138.2268,12.4672,1
138.3792,12.6872,1
138.5316,11.7453,1
138.684,10.676,1
138.8364,9.7636,1
138.9888,8.5227,1
139.1412,8.1324,1
139.2936,8.0355,1
139.446,7.3573,1
139.5984,7.5159,1
139.7508,7.8511,1
139.9032,8.0142,1
140.0556,8.0033,1
140.208,8.3901,1
140.3604,8.2914,1
140.5128,8.4262,1
140.6652,8.1983,1
140.8176,9.5191,1
140.97,11.0933,1
141.1224,11.1302,1
141.2748,11.0392,1
141.4272,10.713,1
141.5796,10.0311,1
141.732,10.3736,1
141.8844,10.7794,1
142.0368,11.351,1
142.1892,10.8124,1
142.3416,9.8935,1
142.494,9.6413,1
142.6464,10.0209,1
142.7988,8.9619,1
142.9512,8.2792,1
143.1036,7.8481,1
143.256,7.5804,1
143.4084,7.3258,1
143.5608,8.3563,1
143.7132,8.498,1
143.8656,8.3933,1
144.018,8.7298,1
144.1704,8.4324,1
144.3228,8.7444,1
144.4752,9.1691,1
144.6276,8.794,1
144.78,8.5758,1
144.9324,8.2306,1
145.0848,7.601,1
145.2372,7.5375,1
145.3896,8.3767,1
145.542,9.6405,1
145.6944,9.3902,1
145.8468,8.6517,1
145.9992,8.9159,1
146.1516,9.6835,1
146.304,8.728,1
146.4564,8.5995,1
146.6088,9.271,1
146.7612,10.6162,1
146.9136,11.2714,1
147.066,11.7982,1
147.2184,12.9684,1
147.3708,13.7314,1
147.5232,14.1072,1
147.6756,14.2848,1
147.828,14.4043,1
147.9804,14.4094,1
148.1328,15.8307,1
148.2852,16.2474,1
148.4376,15.6729,1
148.59,14.051,1
148.7424,13.3308,1
148.8948,10.8761,1
149.0472,10.2038,1
149.1996,9.9967,1
149.352,10.651,1
149.5044,10.7358,1
149.6568,10.7105,1
149.8092,11.5463,1
149.9616,13.0366,1
150.114,14.0964,1
150.2664,14.4519,1
150.4188,14.0824,1
150.5712,12.8562,1
150.7236,11.9362,1
150.876,11.3765,1
151.0284,11.1717,1
151.1808,11.5867,1
151.3332,11.6675,1
151.4856,11.1168,1
151.638,10.6591,1
151.7904,11.3728,1
151.9428,11.8154,1
152.0952,11.2581,1
152.2476,11.1776,1
152.4,11.976,1
152.5524,11.2494,1
152.7048,10.2321,1
152.8572,10.2556,1
153.0096,10.7813,1
153.162,11.3483,1
153.3144,11.4515,1
153.4668,11.203,1
153.6192,11.5855,1
153.7716,11.5332,1
153.924,10.691,1
154.0764,10.8063,1
154.2288,11.7287,1
154.3812,12.2569,1
154.5336,12.2434,1
154.686,11.9014,1
154.8384,11.7637,1
154.9908,12.6472,1
155.1432,12.9022,1
155.2956,12.5918,1
155.448,11.5364,1
155.6004,11.573,1
155.7528,11.5822,1
155.9052,12.3765,1
156.0576,12.5251,1
156.21,11.6555,1
156.3624,10.6784,1
156.5148,9.9934,1
156.6672,10.2992,1
156.8196,11.3795,1
156.972,12.7365,1
157.1244,13.2441,1
157.2768,13.2164,1
157.4292,12.8964,1
157.5816,12.5902,1
157.734,11.0466,1
157.8864,9.6595,1
158.0388,10.2422,1
158.1912,11.0748,1
158.3436,11.8351,1
158.496,12.1873,1
158.6484,11.7069,1
158.8008,10.7767,1
158.9532,10.6829,1
159.1056,11.6425,1
159.258,12.1875,1
159.4104,12.191,1
159.5628,11.7627,1
159.7152,11.2631,1
159.8676,10.9411,1
160.02,9.8848,1
160.1724,9.5367,1
160.3248,10.1269,1
160.4772,10.2432,1
160.6296,9.9619,1
160.782,8.9722,1
160.9344,8.1142,1
161.0868,10.6148,1
161.2392,11.4684,1
161.3916,11.4564,1
161.544,10.449,1
161.6964,9.6494,1
161.8488,9.4148,1
162.0012,10.283,1
162.1536,10.1112,1
162.306,9.9536,1
162.4584,9.936,1
162.6108,10.6626,1
162.7632,11.3214,1
162.9156,11.3552,1
163.068,10.4202,1
163.2204,10.2862,1
163.3728,9.9373,1
163.5252,9.3846,1
163.6776,9.5829,1
163.83,9.4828,1
163.9824,8.7707,1
164.1348,8.5579,1
164.2872,9.9972,1
164.4396,10.6715,1
164.592,10.6086,1
164.7444,10.2357,1
164.8968,11.0048,1
165.0492,11.0535,1
165.2016,11.1668,1
165.354,11.6238,1
165.5064,10.7882,1
165.6588,11.0226,1
165.8112,11.7637,1
165.9636,12.3609,1
166.116,12.8899,1
166.2684,13.0573,1
166.4208,12.3162,1
166.5732,11.5684,1
166.7256,11.1028,1
166.878,11.1925,1
167.0304,12.1345,1
167.1828,12.5005,1
167.3352,13.0935,1
167.4876,13.6872,1
167.64,13.5929,1
167.7924,13.9087,1
167.9448,14.2679,1
168.0972,13.7305,1
168.2496,13.8686,1
168.402,13.9467,1
168.5544,13.3196,1
168.7068,13.0768,1
168.8592,12.8391,1
169.0116,12.4667,1
169.164,12.2524,1
169.3164,11.9306,1
169.4688,11.412,1
169.6212,11.4757,1
169.7736,11.782,1
169.926,11.2592,1
170.0784,10.609,1
170.2308,9.7744,1
170.3832,8.7841,1
170.5356,8.86,1
170.688,9.3472,1
170.8404,8.9645,1
170.9928,8.3336,1
171.1452,8.4993,1
171.2976,8.9476,1
171.45,8.6152,1
171.6024,8.2719,1
171.7548,8.1519,1
171.9072,8.498,1
172.0596,7.9312,1
172.212,7.1753,1
172.3644,7.9929,1
172.5168,8.1593,1
172.6692,7.9369,1
172.8216,8.1069,1
172.974,8.7154,1
173.1264,9.666,1
173.2788,10.0138,1
173.4312,8.9926,1
173.5836,7.9047,1
173.736,7.8702,1
173.8884,8.956,1
174.0408,10.146,1
174.1932,11.028,1
174.3456,11.8331,1
174.498,12.1612,1
174.6504,11.1459,1
174.8028,11.3478,1
174.9552,11.6922,1
175.1076,10.708,1
175.26,10.6236,1
175.4124,10.6983,1
175.5648,10.8018,1
175.7172,10.9212,1
175.8696,10.7949,1
176.022,10.6597,1
176.1744,10.0512,1
176.3268,8.862,1
176.4792,8.0085,1
176.6316,7.7152,1
176.784,7.7345,1
176.9364,7.7691,1
177.0888,7.9951,1
177.2412,8.4834,1
177.3936,8.1411,1
177.546,7.7193,1
177.6984,7.8234,1
177.8508,8.072,1
178.0032,8.2742,1
178.1556,9.1714,1
178.308,9.9075,1
178.4604,9.7782,1
178.6128,9.974,1
178.7652,9.6646,1
178.9176,9.1898,1
179.07,9.1151,1
179.2224,8.4813,1
179.3748,7.7766,1
179.5272,7.8423,1
179.6796,9.6533,1
179.832,11.223,1
179.9844,11.5166,1
180.1368,11.6128,1
180.2892,11.6077,1
180.4416,11.7155,1
180.594,12.4015,1
180.7464,13.111,1
180.8988,12.7123,1
181.0512,11.9239,1
181.2036,12.6211,1
181.356,12.432,1
181.5084,11.0661,1
181.6608,10.585,1
181.8132,10.2149,1
181.9656,9.5272,1
182.118,9.7533,1
182.2704,10.6315,1
182.4228,11.0194,1
182.5752,10.9252,1
182.7276,10.6647,1
182.88,9.8762,1
183.0324,9.9024,1
183.1848,10.0712,1
183.3372,9.623,1
183.4896,9.732,1
183.642,10.1606,1
183.7944,10.1061,1
183.9468,9.3261,1
184.0992,8.8812,1
184.2516,8.7571,1
184.404,8.845,1
184.5564,9.0943,1
184.7088,9.1973,1
184.8612,8.985,1
185.0136,8.8927,1
185.166,8.5383,1
185.3184,7.6221,1
185.4708,8.5224,1
185.6232,8.5161,1
185.7756,7.7915,1
185.928,7.4683,1
186.0804,7.5197,1
186.2328,7.4915,1
186.3852,8.2395,1
186.5376,8.9706,1
186.69,9.7362,1
186.8424,10.4288,1
186.9948,10.6698,1
187.1472,10.1503,1
187.2996,10.1768,1
187.452,10.5174,1
187.6044,11.0467,1
187.7568,11.6405,1
187.9092,12.1589,1
188.0616,12.3307,1
188.214,11.0882,1
188.3664,11.0313,1
188.5188,10.0742,1
188.6712,8.6829,1
188.8236,8.0688,1
188.976,7.8728,1
189.1284,8.2227,1
189.2808,9.1245,1
189.4332,10.4727,1
189.5856,10.6926,1
189.738,9.8421,1
189.8904,9.1801,1
190.0428,10.334,1
190.1952,10.4114,1
190.3476,9.8029,1
190.5,9.3214,1
190.6524,9.5992,1
190.8048,9.6134,1
190.9572,8.2261,1
191.1096,7.623,1
191.262,8.0086,1
191.4144,9.0614,1
191.5668,8.6609,1
191.7192,7.6833,1
191.8716,7.6174,1
192.024,8.2068,1
192.1764,8.4692,1
192.3288,8.3766,1
192.4812,6.7779,1
192.6336,6.6397,1
192.786,6.5571,1
192.9384,6.5319,1
193.0908,6.5025,1
193.2432,6.4397,1
193.3956,6.6761,1
193.548,7.1514,1
193.7004,7.8656,1
193.8528,9.0123,1
194.0052,9.5915,1
194.1576,8.8197,1
194.31,7.6102,1
194.4624,7.0676,1
194.6148,7.1391,1
194.7672,7.5299,1
194.9196,8.0593,1
195.072,7.5413,1
195.2244,7.4084,1
195.3768,8.0997,1
195.5292,8.6378,1
195.6816,8.9881,1
195.834,9.3992,1
195.9864,9.0886,1
196.1388,9.0486,1
196.2912,9.0133,1
196.4436,8.3391,1
196.596,8.491,1
196.7484,9.1159,1
196.9008,9.2032,1
197.0532,8.6383,1
197.2056,8.0343,1
197.358,7.8146,1
197.5104,7.2964,1
197.6628,7.9225,1
197.8152,8.2519,1
197.9676,8.0253,1
198.12,7.7418,1
198.2724,7.8419,1
198.4248,7.5517,1
198.5772,6.9772,1
198.7296,6.9464,1
198.882,7.0215,1
199.0344,6.8827,1
199.1868,6.9043,1
199.3392,7.9617,1
199.4916,8.6532,1
199.644,9.1714,1
199.7964,9.2389,1
199.9488,8.8842,1
200.1012,9.1338,1
200.2536,9.156,1
200.406,8.7378,1
200.5584,9.3011,1
200.7108,9.9684,1
200.8632,9.5748,1
201.0156,9.0424,1
201.168,8.8094,1
201.3204,8.6885,1
201.4728,8.3203,1
201.6252,8.2976,1
201.7776,9.236,1
201.93,9.8127,1
202.0824,9.2881,1
202.2348,8.7386,1
202.3872,8.5671,1
202.5396,8.6465,1
202.692,8.2916,1
202.8444,7.7616,1
202.9968,8.1146,1
203.1492,8.4429,1
203.3016,8.0346,1
203.454,8.059,1
203.6064,7.7503,1
203.7588,8.5325,1
203.9112,9.0537,1
204.0636,8.7701,1
204.216,9.3724,1
204.3684,9.8804,1
204.5208,10.1304,1
204.6732,10.1586,1
204.8256,9.8497,1
204.978,8.9673,1
205.1304,8.0532,1
205.2828,8.2499,1
205.4352,8.6806,1
205.5876,8.5702,1
205.74,8.7646,1
205.8924,9.3269,1
206.0448,9.523,1
206.1972,8.9234,1
206.3496,7.1235,1
206.502,7.1529,1
206.6544,7.1366,1
206.8068,7.4387,1
206.9592,8.7346,1
207.1116,9.1162,1
207.264,9.3031,1
207.4164,9.4839,1
207.5688,9.7192,1
207.7212,9.9736,1
207.8736,10.2211,1
208.026,10.8645,1
208.1784,11.4746,1
208.3308,11.9638,1
208.4832,11.8443,1
208.6356,10.819,1
208.788,11.2062,1
208.9404,11.4172,1
209.0928,10.8366,1
209.2452,10.0257,1
209.3976,9.978,1
209.55,9.9443,1
209.7024,9.8826,1
209.8548,10.038,1
210.0072,10.0492,1
210.1596,9.4561,1
210.312,9.189,1
210.4644,8.5907,1
210.6168,8.1185,1
210.7692,8.3332,1
210.9216,9.136,1
211.074,8.7735,1
211.2264,8.6716,1
211.3788,8.3229,1
211.5312,7.8805,1
211.6836,8.2302,1
211.836,8.3705,1
211.9884,7.9223,1
212.1408,8.1732,1
212.2932,8.6115,1
212.4456,7.736,1
212.598,7.9122,1
212.7504,8.4724,1
212.9028,8.7981,1
213.0552,8.4559,1
213.2076,7.5863,1
213.36,7.8239,1
213.5124,8.4552,1
213.6648,9.4021,1
213.8172,10.6784,1
213.9696,12.8602,1
214.122,14.0994,1
214.2744,15.6433,1
214.4268,18.2437,1
214.5792,20.6059,1
214.7316,21.9784,1
214.884,22.0836,1
215.0364,19.86,1
215.1888,19.3515,1
215.3412,18.7703,1
215.4936,17.996,1
215.646,17.2598,1
215.7984,14.9471,1
215.9508,12.9413,1
216.1032,10.8699,1
216.2556,10.1981,1
216.408,10.8621,1
216.5604,11.752,1
216.7128,11.2499,1
216.8652,9.6026,1
217.0176,9.0892,1
217.17,9.1201,1
217.3224,8.0815,1
217.4748,7.4367,1
217.6272,7.5085,1
217.7796,7.7588,1
217.932,8.8663,1
218.0844,10.2512,1
218.2368,10.0348,1
218.3892,11.4933,1
218.5416,12.9219,1
218.694,12.6723,1
218.8464,10.7393,1
218.9988,9.9513,1
219.1512,9.5522,1
219.3036,9.012,1
219.456,8.9817,1
219.6084,9.4063,1
219.7608,8.888,1
219.9132,9.3993,1
220.0656,10.5331,2
220.218,10.6555,2
220.3704,9.4079,2
220.5228,8.7743,2
220.6752,8.9098,2
220.8276,9.3302,2
220.98,10.0117,2
221.1324,10.2393,2
221.2848,9.8357,2
221.4372,9.0785,2
221.5896,8.3142,2
221.742,7.9071,2
221.8944,8.4527,2
222.0468,8.4879,2
222.1992,7.9128,2
222.3516,8.0984,2
222.504,7.6905,2
222.6564,8.1366,2
222.8088,8.4455,2
222.9612,7.4543,2
223.1136,7.3082,2
223.266,8.1494,2
223.4184,8.8845,2
223.5708,8.8758,2
223.7232,7.5726,2
223.8756,6.6987,2
224.028,6.2249,2
224.1804,6.7176,2
224.3328,7.4349,2
224.4852,7.5254,2
224.6376,7.105,2
224.79,7.1371,2
224.9424,8.0348,2
225.0948,8.2349,2
225.2472,7.6609,2
225.3996,7.4456,2
225.552,8.144,2
225.7044,7.9161,2
225.8568,7.1514,2
226.0092,6.929,2
226.1616,7.0894,2
226.314,7.7019,2
226.4664,8.9853,2
226.6188,9.9904,2
226.7712,10.6767,2
226.9236,11.0474,2
227.076,11.2851,2
227.2284,10.8371,2
227.3808,11.9315,2
227.5332,11.743,2
227.6856,11.3227,2
227.838,10.8188,2
227.9904,9.9631,2
228.1428,7.8278,2
228.2952,7.2431,2
228.4476,7.0762,2
228.6,8.6608,2
228.7524,8.4834,2
228.9048,8.7948,2
229.0572,9.1625,2
229.2096,8.3107,2
229.362,7.67,2
229.5144,7.9566,2
229.6668,8.1852,2
229.8192,8.4356,2
229.9716,9.4439,2
230.124,10.96,2
230.2764,10.9797,2
230.4288,10.3104,2
230.5812,11.1898,2
230.7336,12.2605,2
230.886,11.5117,2
231.0384,11.4266,2
231.1908,11.3178,2
231.3432,10.8018,2
231.4956,9.8943,2
231.648,9.6095,2
231.8004,9.2215,2
231.9528,8.4251,2
232.1052,8.6188,2
232.2576,8.0556,2
232.41,7.289,2
232.5624,7.9946,2
232.7148,8.0727,2
232.8672,6.9085,2
233.0196,7.0445,2
233.172,7.3117,2
233.3244,7.5809,2
233.4768,7.4563,2
233.6292,7.3197,2
233.7816,7.5689,2
233.934,7.8316,2
234.0864,8.0283,2
234.2388,7.9644,2
234.3912,8.2079,2
234.5436,8.9586,2
234.696,9.8404,2
234.8484,10.4395,2
235.0008,10.8474,2
235.1532,10.9899,2
235.3056,10.9544,2
235.458,10.7128,2
235.6104,10.5864,2
235.7628,10.4586,2
235.9152,10.311,2
236.0676,10.2776,2
236.22,10.7782,2
236.3724,11.2774,2
236.5248,11.8121,2
236.6772,12.8549,2
236.8296,12.9478,2
236.982,12.1098,2
237.1344,11.5816,2
237.2868,12.2367,2
237.4392,12.0056,2
237.5916,11.2974,2
237.744,12.1329,2
237.8964,12.8329,2
238.0488,14.3702,2
238.2012,14.5404,2
238.3536,13.978,2
238.506,14.7689,2
238.6584,15.9726,2
238.8108,16.0146,2
238.9632,15.2182,2
239.1156,14.0935,2
239.268,13.2867,2
239.4204,13.9552,2
239.5728,14.9399,2
239.7252,15.0659,2
239.8776,14.204,2
240.03,14.4689,2
240.1824,14.8168,2
240.3348,16.2246,2
240.4872,16.4016,2
240.6396,15.873,2
240.792,14.7227,2
240.9444,14.2934,2
241.0968,15.6977,2
241.2492,16.1116,2
241.4016,15.9703,2
241.554,15.7965,2
241.7064,14.4837,2
241.8588,14.8861,2
242.0112,16.036,2
242.1636,17.2455,2
242.316,17.7397,2
242.4684,16.7082,2
242.6208,15.2917,2
242.7732,14.2816,2
242.9256,13.5692,2
243.078,13.7868,2
243.2304,13.9533,2
243.3828,13.93,2
243.5352,12.6033,2
243.6876,13.5696,2
243.84,14.6086,2
243.9924,15.3437,2
244.1448,14.1829,2
244.2972,14.6085,2
244.4496,15.0323,2
244.602,13.9273,2
244.7544,12.9793,2
244.9068,12.3137,2
245.0592,11.6156,2
245.2116,12.2486,2
245.364,13.4461,2
245.5164,13.9787,2
245.6688,15.0005,2
245.8212,15.8122,2
245.9736,16.2423,2
246.126,17.276,2
246.2784,17.5025,2
246.4308,16.3568,2
246.5832,15.9754,2
246.7356,15.6132,2
246.888,15.5132,2
247.0404,16.0931,2
247.1928,16.9263,2
247.3452,16.8098,2
247.4976,16.2881,2
247.65,16.6658,2
247.8024,16.1946,2
247.9548,14.8877,2
248.1072,14.241,2
248.2596,15.0004,2
248.412,15.7302,2
248.5644,15.9211,2
248.7168,14.9505,2
248.8692,14.0547,2
249.0216,13.832,2
249.174,13.0951,2
249.3264,11.7627,2
249.4788,10.8106,2
249.6312,10.6211,2
249.7836,10.7884,2
249.936,12.7811,2
250.0884,13.4526,2
250.2408,13.5299,2
250.3932,13.3188,2
250.5456,12.94,2
250.698,12.5163,2
250.8504,12.2759,2
251.0028,12.2304,2
251.1552,12.7353,2
251.3076,13.4519,2
251.46,13.677,2
251.6124,13.0547,2
251.7648,13.3991,2
251.9172,12.9054,2
252.0696,12.5232,2
252.222,12.7174,2
252.3744,11.47,2
252.5268,11.0385,2
252.6792,12.0278,2
252.8316,11.3362,2
252.984,10.8773,2
253.1364,10.7524,2
253.2888,11.3086,2
253.4412,11.8021,2
253.5936,11.5935,2
253.746,11.5922,2
253.8984,12.797,2
254.0508,13.3324,2
254.2032,13.5157,2
254.3556,13.9547,2
254.508,15.2103,2
254.6604,17.4256,2
254.8128,20.4478,2
254.9652,23.0503,2
255.1176,25.4929,2
255.27,25.7566,2
255.4224,22.3613,2
255.5748,18.0737,2
255.7272,13.9004,2
255.8796,11.3598,2
256.032,11.4037,2
256.1844,13.1576,2
256.3368,13.329,2
256.4892,12.3093,2
256.6416,11.3819,2
256.794,11.9909,2
256.9464,12.9739,2
257.0988,13.6822,2
257.2512,14.1542,2
257.4036,14.2697,2
257.556,14.1498,2
257.7084,12.9032,2
257.8608,11.1795,2
258.0132,10.8777,2
258.1656,11.5341,2
258.318,12.6599,2
258.4704,13.0404,2
258.6228,12.3521,2
258.7752,12.695,2
258.9276,13.2833,2
259.08,13.5334,2
259.2324,12.7558,2
259.3848,13.0468,2
259.5372,13.3955,2
259.6896,13.6646,2
259.842,13.7152,2
259.9944,13.9374,2
260.1468,14.0841,2
260.2992,12.7719,2
260.4516,12.4115,2
