"V1","V2"
140.208,5.4264
140.3604,4.9421
140.5128,4.8107
140.6652,4.5909
140.8176,4.527
140.97,4.5141
141.1224,4.5886
141.2748,4.7281
141.4272,5.1544
141.5796,5.6245
141.732,5.6823
141.8844,5.4655
142.0368,5.2228
142.1892,5.1314
142.3416,5.2836
142.494,5.1626
142.6464,4.9583
142.7988,4.7849
142.9512,4.5095
143.1036,4.6087
143.256,4.7791
143.4084,5.0999
143.5608,5.755
143.7132,6.5185
143.8656,7.1742
144.018,7.375
144.1704,6.8673
144.3228,6.1366
144.4752,5.3779
144.6276,5.0072
144.78,5.3589
144.9324,5.8509
145.0848,5.7775
145.2372,5.7527
145.3896,5.6016
145.542,5.4561
145.6944,5.4989
145.8468,5.6358
145.9992,5.8565
146.1516,6.0109
146.304,6.13
146.4564,6.2835
146.6088,6.2675
146.7612,6.1567
146.9136,6.2138
147.066,6.3777
147.2184,6.3739
147.3708,6.0774
147.5232,5.5645
147.6756,5.4257
147.828,5.6797
147.9804,6.3538
148.1328,7.2973
148.2852,7.9475
148.4376,7.8488
148.59,7.9847
148.7424,8.4049
148.8948,8.0271
149.0472,7.3102
149.1996,6.6942
149.352,6.09
149.5044,5.4918
149.6568,5.0702
149.8092,4.9245
149.9616,5.194
150.114,5.7551
150.2664,6.9027
150.4188,7.5122
150.5712,7.478
150.7236,8.0936
150.876,8.3916
151.0284,7.9909
151.1808,6.8431
151.3332,5.6964
151.4856,5.7859
151.638,6.0397
151.7904,5.6572
151.9428,5.6874
152.0952,6.0373
152.2476,6.7446
152.4,7.6663
152.5524,8.3252
152.7048,8.216
152.8572,7.4919
153.0096,7.0938
153.162,8.1454
153.3144,8.5051
153.4668,8.1957
153.6192,7.8694
153.7716,7.4995
153.924,7.2664
154.0764,7.3364
154.2288,7.4295
154.3812,7.2905
154.5336,7.0135
154.686,6.8657
154.8384,6.8373
154.9908,6.8705
155.1432,6.9334
155.2956,6.9422
155.448,6.8597
155.6004,6.636
155.7528,6.9403
155.9052,7.3734
156.0576,7.8597
156.21,8.2745
156.3624,8.7725
156.5148,9.3764
156.6672,9.5019
156.8196,9.1583
156.972,8.3177
157.1244,7.9929
157.2768,7.9511
157.4292,7.8054
157.5816,7.762
157.734,7.7843
157.8864,8.2731
158.0388,9.0809
158.1912,8.9716
158.3436,9.065
158.496,8.7749
158.6484,8.5622
158.8008,8.5594
158.9532,8.39
159.1056,8.631
159.258,9.7119
159.4104,10.5606
159.5628,10.303
159.7152,9.5613
159.8676,8.7768
160.02,8.2724
160.1724,8.1262
160.3248,8.1543
160.4772,8.2965
160.6296,8.5944
160.782,8.845
160.9344,8.8564
161.0868,8.73
161.2392,8.4651
161.3916,8.1481
161.544,7.6913
161.6964,7.2778
161.8488,7.1632
162.0012,7.2172
162.1536,7.5474
162.306,8.076
162.4584,8.0366
162.6108,7.5782
162.7632,7.1254
162.9156,7.1739
163.068,7.5877
163.2204,7.747
163.3728,7.4401
163.5252,7.2546
163.6776,7.3415
163.83,7.6707
163.9824,8.004
164.1348,7.5448
164.2872,7.0729
164.4396,6.7266
164.592,6.9419
164.7444,7.7884
164.8968,8.5774
165.0492,9.0842
165.2016,9.5124
165.354,9.8246
165.5064,9.7289
165.6588,9.2938
165.8112,9.0008
165.9636,8.922
166.116,8.7416
166.2684,8.4346
166.4208,8.1027
166.5732,7.7083
166.7256,7.2339
166.878,6.7628
167.0304,6.4084
167.1828,6.3667
167.3352,6.7518
167.4876,7.3536
167.64,8.0027
167.7924,8.2493
167.9448,8.2595
168.0972,8.182
168.2496,8.477
168.402,8.748
168.5544,8.3839
168.7068,7.6093
168.8592,7.4335
169.0116,7.4582
169.164,7.6279
169.3164,8.1835
169.4688,8.5141
169.6212,8.1956
169.7736,8.1776
169.926,8.4845
170.0784,8.6429
170.2308,8.3618
170.3832,8.2232
170.5356,8.135
170.688,7.8663
170.8404,7.5529
170.9928,7.251
171.1452,7.3089
171.2976,7.421
171.45,7.6132
171.6024,7.8732
171.7548,8.2288
171.9072,8.3472
172.0596,8.478
172.212,8.4344
172.3644,8.5664
172.5168,8.6417
172.6692,8.7956
172.8216,9.0153
172.974,8.9222
173.1264,9.1877
173.2788,9.8845
173.4312,10.3842
173.5836,10.2411
173.736,9.3835
173.8884,8.7594
174.0408,8.2373
174.1932,8.265
174.3456,8.2815
174.498,8.1018
174.6504,7.9543
174.8028,8.1011
174.9552,8.2365
175.1076,8.2589
175.26,8.257
175.4124,8.4906
175.5648,9.0521
175.7172,9.8745
175.8696,10.17
176.022,10.1581
176.1744,10.0045
176.3268,9.8824
176.4792,9.8472
176.6316,9.7611
176.784,9.5216
176.9364,9.08
177.0888,8.7528
177.2412,8.4297
177.3936,8.1556
177.546,8.1771
177.6984,8.1829
177.8508,8.4824
178.0032,9.0495
178.1556,9.4297
178.308,9.6314
178.4604,9.6919
178.6128,9.5167
178.7652,9.3067
178.9176,9.2145
179.07,9.1309
179.2224,9.338
179.3748,9.7522
179.5272,10.4817
179.6796,11.6055
179.832,12.3702
179.9844,12.2028
180.1368,11.6097
180.2892,10.5895
180.4416,9.7763
180.594,9.3067
180.7464,9.1863
180.8988,9.6521
181.0512,11.2343
181.2036,11.2801
181.356,11.0687
181.5084,10.9169
181.6608,10.9076
181.8132,10.8488
181.9656,10.5273
182.118,10.4849
182.2704,11.0748
182.4228,11.4541
182.5752,11.2065
182.7276,11.1337
182.88,11.3177
183.0324,12.1502
183.1848,13.1041
183.3372,13.652
183.4896,14.0058
183.642,14.4152
183.7944,13.8882
183.9468,13.2644
184.0992,12.8624
184.2516,12.5546
184.404,12.638
184.5564,13.0139
184.7088,12.6376
184.8612,12.032
185.0136,11.3224
185.166,10.8066
185.3184,10.6817
185.4708,10.5795
185.6232,10.1849
185.7756,9.9612
185.928,9.8301
186.0804,10.2434
186.2328,11.0182
186.3852,11.8458
186.5376,12.297
186.69,12.8965
186.8424,13.6657
186.9948,13.5704
187.1472,12.9548
187.2996,12.856
187.452,12.8699
187.6044,12.6573
187.7568,11.9643
187.9092,11.3156
188.0616,10.8157
188.214,10.2782
188.3664,9.8238
188.5188,9.7302
188.6712,10.5043
188.8236,10.7296
188.976,11.6014
189.1284,12.8766
189.2808,13.7532
189.4332,13.9224
189.5856,13.2484
189.738,12.0304
189.8904,11.1354
190.0428,10.4066
190.1952,10.331
190.3476,10.7357
190.5,11.3259
190.6524,11.842
190.8048,11.4113
190.9572,11.0814
191.1096,11.757
191.262,12.3358
191.4144,12.6802
191.5668,12.2531
191.7192,11.9135
191.8716,11.8047
192.024,12.0441
192.1764,12.4744
192.3288,12.5939
192.4812,11.956
192.6336,11.5148
192.786,11.1918
192.9384,10.7875
193.0908,10.9733
193.2432,11.8295
193.3956,12.2677
193.548,12.1913
193.7004,11.9575
193.8528,11.6128
194.0052,11.9722
194.1576,11.2577
194.31,10.3475
194.4624,9.665
194.6148,10.3025
194.7672,11.2874
194.9196,11.4232
195.072,11.2607
195.2244,11.2054
195.3768,11.9594
195.5292,12.9361
195.6816,13.4513
195.834,13.4242
195.9864,13.0728
196.1388,11.7395
196.2912,10.7409
196.4436,9.7086
196.596,9.8603
196.7484,10.2296
196.9008,10.5045
197.0532,10.8473
197.2056,11.7101
197.358,12.4565
197.5104,12.2466
197.6628,11.8777
197.8152,11.15
197.9676,10.8952
198.12,11.9785
198.2724,12.9712
198.4248,13.8849
198.5772,14.3924
198.7296,14.0418
198.882,13.608
199.0344,13.5555
199.1868,13.3517
199.3392,12.5423
199.4916,11.4594
199.644,10.6606
199.7964,10.2112
199.9488,10.3563
200.1012,10.5555
200.2536,11.12
200.406,11.03
200.5584,10.6113
200.7108,10.4138
200.8632,10.7734
201.0156,11.9655
201.168,13.2581
201.3204,13.1987
201.4728,13.4477
201.6252,13.8059
201.7776,14.9212
201.93,15.0038
202.0824,14.8161
202.2348,14.905
202.3872,14.7766
202.5396,14.0233
202.692,13.2786
202.8444,11.8936
202.9968,11.504
203.1492,11.7758
203.3016,12.0325
203.454,12.0609
203.6064,12.4391
203.7588,13.0048
203.9112,13.6518
204.0636,14.1212
204.216,13.7405
204.3684,12.8004
204.5208,12.2192
204.6732,12.3155
204.8256,13.0834
204.978,12.9663
205.1304,12.3541
205.2828,11.7552
205.4352,11.6424
205.5876,12.3581
205.74,12.0363
205.8924,11.5955
206.0448,11.715
206.1972,12.212
206.3496,12.0206
206.502,11.5093
206.6544,11.5644
206.8068,11.8306
206.9592,11.7263
207.1116,11.6775
207.264,11.7818
207.4164,11.974
207.5688,12.2062
207.7212,11.1704
207.8736,10.4292
208.026,10.6383
208.1784,11.7091
208.3308,12.1194
208.4832,11.4764
208.6356,11.2776
208.788,11.1399
208.9404,11.5575
209.0928,12.2124
209.2452,12.3812
209.3976,12.2108
209.55,11.607
209.7024,11.0872
209.8548,10.8903
210.0072,11.2332
210.1596,12.3184
210.312,13.1691
210.4644,13.2691
210.6168,12.7308
210.7692,12.4732
210.9216,12.446
211.074,11.9042
211.2264,12.1013
211.3788,12.9412
211.5312,13.3999
211.6836,13.3175
211.836,12.5628
211.9884,11.5494
212.1408,11.9225
212.2932,12.3931
212.4456,12.6742
212.598,12.4783
212.7504,11.8175
212.9028,11.0707
213.0552,10.6047
213.2076,10.2104
213.36,10.0418
213.5124,10.2104
213.6648,10.7639
213.8172,11.747
213.9696,12.4574
214.122,13.0116
214.2744,13.495
214.4268,14.0186
214.5792,14.2566
214.7316,13.727
214.884,12.7825
215.0364,12.6995
215.1888,12.9257
215.3412,12.6092
215.4936,11.9235
215.646,10.8145
215.7984,10.3958
215.9508,10.6093
216.1032,11.4457
216.2556,12.4074
216.408,12.9561
216.5604,12.9215
216.7128,12.5606
216.8652,12.3075
217.0176,12.3401
217.17,12.4316
217.3224,12.6738
217.4748,13.2629
217.6272,14.2397
217.7796,15.2555
217.932,15.2536
218.0844,14.8504
218.2368,15.2902
218.3892,15.4473
218.5416,14.9823
218.694,13.8071
218.8464,13.1959
218.9988,12.7074
219.1512,12.1903
219.3036,11.8079
219.456,11.414
219.6084,11.7507
219.7608,12.3875
219.9132,12.4923
220.0656,12.3202
220.218,12.2801
220.3704,12.5374
220.5228,13.0007
220.6752,12.8374
220.8276,12.3801
220.98,11.9443
221.1324,11.6644
221.2848,11.442
221.4372,11.2291
221.5896,11.2199
221.742,11.8845
221.8944,12.7428
222.0468,13.4726
222.1992,14.0894
222.3516,14.6895
222.504,15.2066
222.6564,15.6517
222.8088,15.2264
222.9612,14.2315
223.1136,13.323
223.266,12.4645
223.4184,11.6541
223.5708,11.2367
223.7232,11.2806
223.8756,11.7302
224.028,12.1367
224.1804,11.9133
224.3328,11.3823
224.4852,10.8
224.6376,10.6156
224.79,11.4215
224.9424,12.5604
225.0948,12.9693
225.2472,12.7868
225.3996,12.489
225.552,12.3457
225.7044,12.3885
225.8568,12.7547
226.0092,13.4369
226.1616,13.7118
226.314,13.2068
226.4664,12.5034
226.6188,12.1455
226.7712,12.0984
226.9236,12.5967
227.076,13.3187
227.2284,13.54
227.3808,13.2463
227.5332,13.1015
227.6856,13.1383
227.838,13.4933
227.9904,14.0054
228.1428,13.8539
228.2952,13.2984
228.4476,12.7391
228.6,12.4931
228.7524,12.6702
228.9048,13.2568
229.0572,13.7099
229.2096,14.2822
229.362,14.6468
229.5144,14.8194
229.6668,14.9478
229.8192,14.9513
229.9716,14.7144
230.124,14.1685
230.2764,13.3705
230.4288,12.2414
230.5812,11.5348
230.7336,11.8722
230.886,12.5901
231.0384,12.7693
231.1908,12.5012
231.3432,12.1085
231.4956,11.8286
231.648,11.9207
231.8004,12.4347
231.9528,12.7617
232.1052,12.5324
232.2576,12.4878
232.41,12.9069
232.5624,13.7346
232.7148,14.4786
232.8672,15.2934
233.0196,15.8528
233.172,16.1687
233.3244,16.333
233.4768,16.2454
233.6292,15.5299
233.7816,14.8722
233.934,14.488
234.0864,14.3619
234.2388,14.5989
234.3912,14.6455
234.5436,14.3667
234.696,13.9486
234.8484,13.2959
235.0008,12.634
235.1532,12.1571
235.3056,12.5524
235.458,13.2116
235.6104,13.7675
235.7628,13.9689
235.9152,13.8035
236.0676,13.4486
236.22,13.1708
236.3724,12.8086
236.5248,13.0275
236.6772,13.5636
236.8296,13.9042
236.982,13.8932
237.1344,13.4786
237.2868,13.1193
237.4392,12.8757
237.5916,13.0916
237.744,13.6135
237.8964,13.9404
238.0488,14.0457
238.2012,13.4678
238.3536,12.5064
238.506,12.2102
238.6584,12.6285
238.8108,13.217
238.9632,13.163
239.1156,12.6681
239.268,12.5646
239.4204,12.7393
239.5728,13.3062
239.7252,13.9318
239.8776,14.538
240.03,14.6248
240.1824,14.4874
240.3348,15.0152
240.4872,15.7434
240.6396,16.2399
240.792,15.6174
240.9444,14.7594
241.0968,14.2891
241.2492,13.6293
241.4016,13.6813
241.554,14.655
241.7064,14.8968
241.8588,14.592
242.0112,15.2257
242.1636,15.9802
242.316,16.2283
242.4684,16.2152
242.6208,16.2228
242.7732,16.3434
242.9256,15.6883
243.078,14.7405
243.2304,14.6184
243.3828,15.0102
243.5352,15.0291
243.6876,14.4483
243.84,13.7612
243.9924,13.1647
244.1448,13.1499
244.2972,13.666
244.4496,14.4644
244.602,15.1967
244.7544,15.8701
244.9068,16.5317
245.0592,16.7591
245.2116,16.0886
245.364,14.9893
245.5164,14.7306
245.6688,14.9329
245.8212,15.4515
245.9736,16.1657
246.126,16.4307
246.2784,16.457
246.4308,16.2839
246.5832,15.5319
246.7356,15.0591
246.888,13.5745
247.0404,12.0377
247.1928,11.817
247.3452,12.0439
247.4976,12.6665
247.65,13.4972
247.8024,13.8722
247.9548,13.7279
248.1072,13.6231
248.2596,14.0509
248.412,14.7434
248.5644,15.2329
248.7168,15.2969
248.8692,14.5407
249.0216,13.563
249.174,12.9937
249.3264,13.4339
249.4788,13.4559
249.6312,13.5885
249.7836,14.3022
249.936,15.0568
250.0884,15.8904
250.2408,16.0336
250.3932,15.7779
250.5456,14.8481
250.698,13.8531
250.8504,13.4507
251.0028,13.302
251.1552,13.505
251.3076,13.7813
251.46,13.2115
251.6124,12.986
251.7648,13.3026
251.9172,13.2495
252.0696,13.0935
252.222,12.7364
252.3744,12.3434
252.5268,12.137
252.6792,11.9234
252.8316,11.9082
252.984,11.9881
253.1364,12.4476
253.2888,12.8743
253.4412,12.675
253.5936,12.4286
253.746,12.0935
253.8984,12.2034
254.0508,12.703
254.2032,13.2984
254.3556,13.7807
254.508,13.8786
254.6604,13.3516
254.8128,12.6244
254.9652,12.2468
255.1176,12.1575
255.27,12.052
255.4224,12.1853
255.5748,12.497
255.7272,12.8184
255.8796,12.8102
256.032,12.0785
256.1844,11.5025
256.3368,11.1856
256.4892,11.1418
256.6416,11.5689
256.794,12.1542
256.9464,12.6057
257.0988,13.0969
257.2512,13.45
257.4036,13.4035
257.556,13.3454
257.7084,13.0629
257.8608,12.4648
258.0132,12.1935
258.1656,12.2107
258.318,12.5214
258.4704,12.4679
258.6228,12.0858
258.7752,11.7147
258.9276,11.5215
259.08,10.9992
259.2324,10.9098
259.3848,11.1745
259.5372,11.6628
259.6896,11.7845
259.842,11.9021
259.9944,12.2322
260.1468,12.7923
260.2992,13.3852
260.4516,14.1283
260.604,14.6437
260.7564,14.8331
260.9088,14.2626
261.0612,13.6708
261.2136,13.3586
261.366,13.465
261.5184,13.9602
261.6708,14.5411
261.8232,14.896
261.9756,15.0487
262.128,15.6164
262.2804,16.3088
262.4328,17.1162
262.5852,17.876
262.7376,18.441
262.89,18.5166
263.0424,17.6443
263.1948,17.3663
263.3472,17.535
263.4996,17.4326
263.652,16.7725
263.8044,15.8297
263.9568,15.3761
264.1092,15.4309
264.2616,15.3216
264.414,15.1785
264.5664,15.0257
264.7188,14.9603
264.8712,14.9698
265.0236,14.9056
265.176,14.3527
265.3284,14.01
265.4808,13.6981
265.6332,13.3359
265.7856,13.0679
265.938,12.9762
266.0904,12.8873
266.2428,13.2321
266.3952,13.7524
266.5476,14.6131
266.7,15.262
266.8524,15.6843
267.0048,15.7492
267.1572,15.5463
267.3096,14.7815
267.462,14.2144
267.6144,12.804
267.7668,12.1416
267.9192,11.9186
268.0716,11.6623
268.224,11.1357
268.3764,12.1517
268.5288,13.2632
268.6812,13.1278
268.8336,12.6159
268.986,12.2099
269.1384,11.9753
269.2908,11.9504
269.4432,12.0112
269.5956,12.3526
269.748,12.2764
269.9004,11.7608
270.0528,11.1615
270.2052,11.5395
270.3576,12.1977
270.51,12.5751
270.6624,12.8023
270.8148,12.9109
270.9672,12.8541
271.1196,12.4369
271.272,11.9435
271.4244,11.5626
271.5768,11.3583
271.7292,11.2384
271.8816,11.1859
272.034,11.2386
272.1864,11.2354
272.3388,11.1408
272.4912,11.005
272.6436,11.1461
272.796,11.8419
272.9484,12.7109
273.1008,13.1514
273.2532,13.2182
273.4056,13.4633
273.558,13.2424
273.7104,12.8097
273.8628,12.4436
274.0152,12.2988
274.1676,12.6425
274.32,12.7422
274.4724,12.6184
274.6248,12.4321
274.7772,11.7333
274.9296,11.1937
275.082,11.0381
275.2344,11.4219
275.3868,11.0097
275.5392,10.6346
275.6916,10.482
275.844,10.7835
275.9964,10.7297
276.1488,10.6249
276.3012,10.8745
276.4536,11.704
276.606,11.8165
276.7584,12.1001
276.9108,12.9105
277.0632,13.0908
277.2156,12.8025
277.368,12.9021
277.5204,13.2567
277.6728,12.8752
277.8252,12.4189
277.9776,11.7141
278.13,11.6696
278.2824,11.4421
278.4348,10.9311
278.5872,10.4149
278.7396,9.908
278.892,9.8778
279.0444,10.1682
279.1968,10.7565
279.3492,11.414
279.5016,11.61
279.654,11.5727
279.8064,11.4263
279.9588,11.6971
280.1112,12.4084
280.2636,12.6885
280.416,12.0484
280.5684,11.2198
280.7208,10.607
280.8732,10.5139
281.0256,11.0077
281.178,11.6257
281.3304,12.4267
281.4828,13.4699
281.6352,13.2778
281.7876,12.3241
281.94,11.8681
282.0924,11.9697
282.2448,12.0215
282.3972,12.2871
282.5496,12.2855
282.702,12.1574
282.8544,12.172
283.0068,12.753
283.1592,12.7749
283.3116,12.2714
283.464,11.8796
283.6164,11.5119
283.7688,11.1557
283.9212,11.084
284.0736,11.4266
284.226,11.8308
284.3784,11.6757
284.5308,11.4087
284.6832,11.4346
284.8356,11.8538
284.988,12.39
285.1404,12.779
285.2928,13.0663
285.4452,13.447
285.5976,13.9853
285.75,14.2298
285.9024,14.4
286.0548,14.3678
286.2072,13.9467
286.3596,13.3061
286.512,12.496
286.6644,11.9076
286.8168,11.4924
286.9692,11.7606
287.1216,13.1502
287.274,13.6659
287.4264,13.1273
287.5788,13.4259
287.7312,13.9597
287.8836,14.3525
288.036,14.5213
288.1884,14.436
288.3408,14.1742
288.4932,14.1981
288.6456,14.1076
288.798,14.1525
288.9504,14.3892
289.1028,14.9033
289.2552,16.0744
289.4076,16.5907
289.56,16.7726
289.7124,16.6083
289.8648,16.5517
290.0172,16.8784
290.1696,17.1876
290.322,16.9817
290.4744,17.1363
290.6268,17.4112
290.7792,17.0921
290.9316,16.5233
291.084,16.423
291.2364,16.9905
291.3888,17.9617
291.5412,18.2641
291.6936,18.2616
291.846,18.3138
291.9984,18.5393
292.1508,18.3152
292.3032,17.8726
292.4556,17.4002
292.608,16.6724
292.7604,15.7852
292.9128,14.7755
293.0652,13.8084
293.2176,13.3477
293.37,13.3765
293.5224,13.3141
293.6748,12.734
293.8272,12.211
293.9796,12.418
294.132,12.4388
294.2844,12.4411
294.4368,12.8657
294.5892,12.6556
294.7416,12.5499
294.894,12.9846
295.0464,13.2579
295.1988,13.4891
295.3512,13.3954
295.5036,12.8346
295.656,12.1343
295.8084,11.6603
295.9608,11.6896
296.1132,11.8878
296.2656,12.3836
296.418,12.9153
296.5704,12.8986
296.7228,11.9751
296.8752,11.3184
297.0276,11.4673
297.18,12.1686
297.3324,12.5123
297.4848,12.2463
297.6372,11.816
297.7896,11.4692
297.942,11.3091
298.0944,11.3311
298.2468,12.2097
298.3992,12.9004
298.5516,13.0702
298.704,12.904
298.8564,12.9756
299.0088,13.2191
299.1612,13.5019
299.3136,13.2592
299.466,13.0302
299.6184,12.4348
299.7708,11.9158
299.9232,11.65
300.0756,11.4453
300.228,11.295
300.3804,11.3363
300.5328,11.8584
300.6852,12.6881
300.8376,13.3681
300.99,13.5542
301.1424,12.9865
301.2948,12.7441
301.4472,13.4629
301.5996,13.7368
301.752,13.5323
301.9044,13.6795
302.0568,13.7508
302.2092,14.1851
302.3616,14.8678
302.514,14.4404
302.6664,14.0318
302.8188,13.6535
302.9712,13.3565
303.1236,13.2907
303.276,13.4
303.4284,13.6645
303.5808,13.92
303.7332,14.0788
303.8856,14.2194
304.038,14.7349
304.1904,15.4217
304.3428,16.1818
304.4952,16.6735
304.6476,16.739
304.8,17.0169
304.9524,17.122
305.1048,16.4502
305.2572,15.5015
305.4096,15.303
305.562,15.2109
305.7144,14.959
305.8668,13.9734
306.0192,13.0081
306.1716,12.0002
306.324,11.8859
306.4764,12.4528
306.6288,13.4895
306.7812,14.4645
306.9336,15.5642
307.086,15.9508
307.2384,15.4952
307.3908,15.5633
307.5432,16.0117
307.6956,17.155
307.848,18.4495
308.0004,18.1977
308.1528,17.1597
308.3052,16.0922
308.4576,14.7325
308.61,13.953
308.7624,13.6304
308.9148,13.4125
309.0672,13.6914
309.2196,14.4062
309.372,15.6772
309.5244,16.6658
309.6768,17.4951
309.8292,17.152
309.9816,16.8065
310.134,17.2321
310.2864,17.6303
310.4388,17.3564
310.5912,17.6057
310.7436,17.1713
310.896,16.7423
311.0484,16.6838
311.2008,16.9747
311.3532,17.0478
311.5056,16.9962
311.658,16.5772
311.8104,15.899
311.9628,16.2644
312.1152,16.8601
312.2676,17.9587
312.42,18.2553
312.5724,17.878
312.7248,17.0835
312.8772,16.1994
313.0296,15.1612
313.182,14.8375
313.3344,15.5519
313.4868,16.2705
313.6392,16.4559
313.7916,15.7438
313.944,14.7424
314.0964,14.2778
314.2488,14.4121
314.4012,15.0219
314.5536,15.5186
314.706,15.4983
314.8584,15.1777
315.0108,14.6212
315.1632,14.0883
315.3156,13.8803
315.468,13.4779
315.6204,13.1699
315.7728,12.8945
315.9252,12.7426
316.0776,12.9047
316.23,13.1577
316.3824,13.4939
316.5348,13.1746
316.6872,12.1181
316.8396,11.2168
316.992,11.9648
317.1444,12.5854
317.2968,12.7545
317.4492,12.8527
317.6016,13.0762
317.754,13.684
317.9064,14.2243
318.0588,14.499
318.2112,14.1957
318.3636,14.0545
318.516,13.8415
318.6684,13.6399
318.8208,13.7562
318.9732,14.5705
319.1256,14.8006
319.278,15.3608
319.4304,15.8862
319.5828,15.4309
319.7352,14.4766
319.8876,13.4233
320.04,12.9214
320.1924,12.936
320.3448,12.5208
320.4972,12.7865
320.6496,12.7816
320.802,12.2942
320.9544,12.4467
321.1068,12.0918
321.2592,11.8301
321.4116,11.8276
321.564,12.3332
321.7164,13.0332
321.8688,13.3809
322.0212,13.3182
322.1736,13.1857
322.326,13.5286
322.4784,13.4349
322.6308,12.89
322.7832,12.7445
322.9356,12.8836
323.088,13.4765
323.2404,14.2284
323.3928,15.0823
323.5452,15.3376
323.6976,14.562
323.85,14.0131
324.0024,13.9891
324.1548,13.7258
324.3072,13.9648
324.4596,14.6289
324.612,15.5388
