"V1","V2"
324.7644,15.5528
324.9168,15.234
325.0692,15.5732
325.2216,16.5551
325.374,17.2374
325.5264,17.4214
325.6788,16.916
325.8312,15.8647
325.9836,15.2192
326.136,15.207
326.2884,15.2616
326.4408,15.3473
326.5932,15.8814
326.7456,16.9139
326.898,17.1292
327.0504,16.523
327.2028,15.9819
327.3552,15.7121
327.5076,15.8392
327.66,16.1864
327.8124,16.3819
327.9648,16.1492
328.1172,15.7348
328.2696,15.993
328.422,16.4641
328.5744,16.4339
328.7268,15.5894
328.8792,15.3971
329.0316,16.2389
329.184,16.7302
329.3364,16.7585
329.4888,17.0541
329.6412,18.0503
329.7936,19.3476
329.946,20.6098
330.0984,21.6957
330.2508,22.6693
330.4032,23.8356
330.5556,25.111
330.708,26.1169
330.8604,25.5234
331.0128,24.2032
331.1652,22.3773
331.3176,20.5847
331.47,18.6053
331.6224,17.1002
331.7748,16.2287
331.9272,16.2668
332.0796,16.3958
332.232,16.2272
332.3844,15.493
332.5368,15.1856
332.6892,15.5137
332.8416,15.9918
332.994,16.8349
333.1464,17.5425
333.2988,17.6243
333.4512,16.7049
333.6036,15.627
333.756,15.397
333.9084,15.0065
334.0608,13.782
334.2132,13.4346
334.3656,13.4887
334.518,13.5837
334.6704,13.6923
334.8228,14.1867
334.9752,14.8208
335.1276,14.7597
335.28,14.7944
335.4324,15.0709
335.5848,15.2277
335.7372,15.0879
335.8896,14.7157
336.042,14.9201
336.1944,15.2935
336.3468,15.5526
336.4992,15.132
336.6516,14.8241
336.804,14.8433
336.9564,15.4804
337.1088,15.945
337.2612,15.8502
337.4136,15.9343
337.566,16.41
337.7184,16.8399
337.8708,16.5606
338.0232,15.882
338.1756,15.1642
338.328,14.7636
338.4804,14.9418
338.6328,14.7585
338.7852,14.3004
338.9376,13.3225
339.09,12.3812
339.2424,12.2665
339.3948,12.3051
339.5472,12.5055
339.6996,12.3459
339.852,11.6028
340.0044,11.2557
340.1568,11.9801
340.3092,13.0082
340.4616,14.0005
340.614,14.7839
340.7664,15.2385
340.9188,15.2219
341.0712,14.7076
341.2236,14.2395
341.376,13.7664
341.5284,13.4063
341.6808,13.3923
341.8332,13.5723
341.9856,12.8715
342.138,11.9368
342.2904,11.4817
342.4428,11.489
342.5952,11.6563
342.7476,12.0747
342.9,12.1009
343.0524,11.6155
343.2048,11.3408
343.3572,11.5207
343.5096,12.1721
343.662,12.3872
343.8144,12.3046
343.9668,11.9007
344.1192,11.5718
344.2716,11.4723
344.424,11.9995
344.5764,12.6978
344.7288,12.7773
344.8812,11.8368
345.0336,11.3606
345.186,10.9525
345.3384,10.7926
345.4908,10.9043
345.6432,11.3843
345.7956,11.8917
345.948,12.3223
346.1004,13.1687
346.2528,14.1515
346.4052,15.7164
346.5576,17.1447
346.71,18.4907
346.8624,19.3621
347.0148,18.623
347.1672,17.0799
347.3196,15.8992
347.472,15.6459
347.6244,16.2108
347.7768,16.1073
347.9292,15.0627
348.0816,14.7903
348.234,15.7465
348.3864,16.9959
348.5388,17.9709
348.6912,18.2521
348.8436,17.57
348.996,17.7654
349.1484,18.4488
349.3008,19.2688
349.4532,19.9007
349.6056,20.0934
349.758,19.9639
349.9104,19.7627
350.0628,20.1912
350.2152,20.8613
350.3676,21.6624
350.52,22.3029
350.6724,22.6115
350.8248,21.943
350.9772,20.4857
351.1296,19.4207
351.282,18.933
351.4344,18.5567
351.5868,17.7829
351.7392,17.58
351.8916,16.9073
352.044,16.1473
352.1964,16.4056
352.3488,17.2775
352.5012,18.2059
352.6536,18.3577
352.806,17.6257
352.9584,16.9864
353.1108,16.8609
353.2632,16.9337
353.4156,17.245
353.568,17.0384
353.7204,16.2631
353.8728,15.4277
354.0252,14.8055
354.1776,14.9563
354.33,15.827
354.4824,16.6648
354.6348,17.1195
354.7872,16.6628
354.9396,16.4621
355.092,17.0869
355.2444,17.1097
355.3968,16.6566
355.5492,15.8868
355.7016,15.2128
355.854,14.6222
356.0064,14.5107
356.1588,15.1002
356.3112,15.8222
356.4636,16.7077
356.616,17.8309
356.7684,18.8438
356.9208,19.6709
357.0732,19.9824
357.2256,18.8635
357.378,18.8603
357.5304,19.1309
357.6828,17.8127
357.8352,16.2961
357.9876,15.3543
358.14,15.6212
358.2924,14.5917
358.4448,14.2675
358.5972,14.4525
358.7496,14.2846
358.902,13.7639
359.0544,14.1927
359.2068,14.6015
359.3592,13.6081
359.5116,12.9612
359.664,12.5213
359.8164,12.4501
359.9688,12.8455
360.1212,12.9815
360.2736,12.6923
360.426,12.7174
360.5784,12.9725
360.7308,13.2326
360.8832,12.9459
361.0356,12.6493
361.188,12.4095
361.3404,12.2339
361.4928,12.2069
361.6452,12.2415
361.7976,12.3082
361.95,12.5922
362.1024,13.6588
362.2548,14.3107
362.4072,14.3463
362.5596,14.2765
362.712,14.3089
362.8644,13.6343
363.0168,12.5092
363.1692,12.0213
363.3216,12.0525
363.474,12.9939
363.6264,14.1025
363.7788,14.2814
363.9312,13.8257
364.0836,13.1843
364.236,12.682
364.3884,12.2812
364.5408,11.8886
364.6932,11.7841
364.8456,11.7567
364.998,12.0042
365.1504,13.0747
365.3028,14.1584
365.4552,15.3022
365.6076,16.5152
365.76,16.5398
365.9124,15.684
366.0648,15.1159
366.2172,14.9019
366.3696,14.8879
366.522,14.9249
366.6744,15.3643
366.8268,15.5796
366.9792,15.5267
367.1316,15.4513
367.284,16.1185
367.4364,17.0956
367.5888,16.9465
367.7412,16.8823
367.8936,17.537
368.046,18.1995
368.1984,17.3946
368.3508,16.4265
368.5032,16.2359
368.6556,16.3016
368.808,16.8073
368.9604,16.3179
369.1128,15.9738
369.2652,17.0047
369.4176,18.3342
369.57,19.3001
369.7224,19.5627
369.8748,19.1521
370.0272,18.2571
370.1796,18.2725
370.332,17.3011
370.4844,16.6079
370.6368,16.1854
370.7892,15.5875
370.9416,14.8985
371.094,14.876
371.2464,15.2077
371.3988,15.0107
371.5512,14.5326
371.7036,13.5726
371.856,12.8898
372.0084,12.4544
372.1608,12.1788
372.3132,12.103
372.4656,12.2049
372.618,12.7281
372.7704,13.8688
372.9228,14.7172
373.0752,15.4601
373.2276,15.6153
373.38,15.2239
373.5324,14.6432
373.6848,14.5023
373.8372,14.8855
373.9896,15.2719
374.142,16.0029
374.2944,16.0207
374.4468,15.3533
374.5992,15.4986
374.7516,16.559
374.904,16.9618
375.0564,17.0269
375.2088,16.7774
375.3612,16.7866
375.5136,16.1111
375.666,15.2076
375.8184,15.4183
375.9708,14.77
376.1232,14.011
376.2756,13.5145
376.428,13.4483
376.5804,13.7136
376.7328,14.306
376.8852,14.5134
377.0376,14.552
377.19,15.2921
377.3424,15.5946
377.4948,15.7398
377.6472,15.9081
377.7996,16.3603
377.952,16.9589
378.1044,17.1425
378.2568,17.0634
378.4092,16.1441
378.5616,15.6549
378.714,15.9279
378.8664,15.8662
379.0188,15.4672
379.1712,14.5542
379.3236,13.9658
379.476,14.3368
379.6284,14.1968
379.7808,13.6243
379.9332,13.7465
380.0856,14.7068
380.238,15.3951
380.3904,14.7786
380.5428,14.1304
380.6952,13.7632
380.8476,13.9321
381,14.2842
381.1524,13.4979
381.3048,12.8562
381.4572,12.8155
381.6096,13.2393
381.762,13.5716
381.9144,14.0348
382.0668,14.1826
382.2192,14.0785
382.3716,13.8072
382.524,13.7972
382.6764,14.0442
382.8288,13.8809
382.9812,13.4137
383.1336,13.5479
383.286,14.3339
383.4384,14.4835
383.5908,13.8987
383.7432,13.1751
383.8956,12.8742
384.048,13.2481
384.2004,13.5744
384.3528,13.109
384.5052,13.1556
384.6576,13.2705
384.81,13.7542
384.9624,14.3212
385.1148,15.0162
385.2672,15.5748
385.4196,15.8348
385.572,15.7346
385.7244,15.3133
385.8768,14.806
386.0292,13.9948
386.1816,13.5799
386.334,13.9947
386.4864,14.6605
386.6388,15.186
386.7912,15.1387
386.9436,14.8176
387.096,14.3541
387.2484,14.3922
387.4008,14.5806
387.5532,15.1728
387.7056,15.5972
387.858,15.499
388.0104,16.2969
388.1628,17.5577
388.3152,18.945
388.4676,19.9061
388.62,18.9118
388.7724,18.1622
388.9248,17.9916
389.0772,18.1725
389.2296,18.9033
389.382,19.6344
389.5344,19.8534
389.6868,20.415
389.8392,21.243
389.9916,22.2062
390.144,22.9937
390.2964,22.7426
390.4488,21.9666
390.6012,21.1347
390.7536,20.7191
390.906,19.5332
391.0584,18.6516
391.2108,19.0484
391.3632,19.6445
391.5156,20.1239
391.668,20.4191
391.8204,19.4151
391.9728,19.3101
392.1252,19.577
392.2776,19.1238
392.43,18.5106
392.5824,19.2696
392.7348,20.564
392.8872,20.4905
393.0396,20.5134
393.192,21.4382
393.3444,22.5094
393.4968,22.2552
393.6492,21.5665
393.8016,21.7582
393.954,22.4863
394.1064,22.6879
394.2588,21.3031
394.4112,20.1884
394.5636,20.0424
394.716,20.5293
394.8684,21.6478
395.0208,22.0498
395.1732,22.0234
395.3256,21.589
395.478,21.1999
395.6304,21.0773
395.7828,21.6836
395.9352,22.2856
396.0876,21.9805
396.24,21.7494
396.3924,22.0911
396.5448,21.8401
396.6972,21.7805
396.8496,21.6845
397.002,21.5669
397.1544,21.2577
397.3068,20.8035
397.4592,19.8125
397.6116,19.1307
397.764,18.511
397.9164,18.8676
398.0688,19.4393
398.2212,19.7447
398.3736,18.9906
398.526,18.1797
398.6784,17.7021
398.8308,17.2059
398.9832,16.4551
399.1356,15.5193
399.288,15.5435
399.4404,15.6167
399.5928,15.3128
399.7452,14.8854
399.8976,14.0259
400.05,13.5712
400.2024,13.6947
400.3548,13.7628
400.5072,13.9748
400.6596,14.391
400.812,14.0259
400.9644,13.7056
401.1168,14.1111
401.2692,14.7264
401.4216,15.6269
401.574,15.8512
401.7264,14.8625
401.8788,13.8825
402.0312,13.536
402.1836,13.7555
402.336,13.9676
402.4884,14.5078
402.6408,14.9314
402.7932,14.9657
402.9456,14.8754
403.098,14.9962
403.2504,14.805
403.4028,14.8638
403.5552,15.1472
403.7076,15.1318
403.86,15.5762
404.0124,15.8204
404.1648,15.3277
404.3172,15.2836
404.4696,15.6164
404.622,15.4847
404.7744,14.9651
404.9268,14.6502
405.0792,14.7747
405.2316,15.0183
405.384,15.8383
405.5364,16.9237
405.6888,17.2064
405.8412,17.2048
405.9936,17.0553
406.146,17.2577
406.2984,17.0965
406.4508,16.7443
406.6032,16.6482
406.7556,16.7898
406.908,17.2452
407.0604,17.5437
407.2128,17.5281
407.3652,17.4717
407.5176,17.5275
407.67,17.4734
407.8224,17.4154
407.9748,17.3694
408.1272,17.1851
408.2796,16.1151
408.432,16.1929
408.5844,16.838
408.7368,17.2929
408.8892,17.1826
409.0416,16.5763
409.194,16.2246
409.3464,16.0323
409.4988,16.3596
409.6512,16.7157
409.8036,16.2061
409.956,15.5
410.1084,15.5916
410.2608,15.9507
410.4132,16.8119
410.5656,17.7983
410.718,17.8322
410.8704,17.4148
411.0228,16.6918
411.1752,16.3622
411.3276,16.7351
411.48,17.1352
411.6324,16.4866
411.7848,16.0342
411.9372,16.048
412.0896,16.2395
412.242,15.6752
412.3944,15.4895
412.5468,16.2934
412.6992,16.8132
412.8516,17.4256
413.004,17.926
413.1564,18.3589
413.3088,18.4332
413.4612,18.8851
413.6136,18.5029
413.766,17.8362
413.9184,17.7008
414.0708,16.8308
414.2232,16.853
414.3756,17.5078
414.528,17.7275
414.6804,18.2575
414.8328,18.3759
414.9852,18.3029
415.1376,18.0271
415.29,18.3325
415.4424,19.3261
415.5948,19.8963
415.7472,19.5746
415.8996,19.1845
416.052,19.934
416.2044,20.7278
416.3568,20.6369
416.5092,20.5927
416.6616,20.9061
416.814,20.5563
416.9664,20.2319
417.1188,20.4072
417.2712,20.3099
417.4236,19.813
417.576,19.5285
417.7284,19.984
417.8808,20.0394
418.0332,19.9385
418.1856,19.7694
418.338,19.099
418.4904,18.2336
418.6428,17.7068
418.7952,17.8272
418.9476,18.5574
419.1,19.69
419.2524,20.0593
419.4048,19.1935
419.5572,18.2547
419.7096,17.5113
419.862,17.59
420.0144,17.9573
420.1668,17.5106
420.3192,17.2758
420.4716,17.1937
420.624,17.8451
420.7764,18.7618
420.9288,19.3404
421.0812,17.934
421.2336,17.3422
421.386,16.9501
421.5384,17.4399
421.6908,16.5577
421.8432,15.705
421.9956,15.4799
422.148,16.6122
422.3004,17.7754
422.4528,18.7102
422.6052,18.5113
422.7576,17.6827
422.91,17.1373
423.0624,16.8044
423.2148,16.2302
423.3672,15.1499
423.5196,14.2133
423.672,13.8192
423.8244,13.7916
423.9768,13.7953
424.1292,15.5643
424.2816,16.7982
424.434,17.45
424.5864,16.6519
424.7388,16.1794
424.8912,16.7737
425.0436,17.3351
425.196,17.0428
425.3484,16.4886
425.5008,16.8507
425.6532,15.4512
425.8056,15.0859
425.958,13.4433
426.1104,11.7952
426.2628,11.7188
426.4152,13.534
426.5676,14.5906
426.72,14.0278
426.8724,13.2949
427.0248,13.6896
427.1772,14.8675
427.3296,15.6444
427.482,14.9543
427.6344,14.1315
427.7868,14.3893
427.9392,13.2897
428.0916,12.7025
428.244,12.8922
428.3964,13.9192
428.5488,14.979
428.7012,15.2407
428.8536,15.2889
429.006,14.8437
429.1584,14.1644
429.3108,12.7063
429.4632,12.2567
429.6156,14.016
429.768,15.1323
429.9204,15.0614
430.0728,14.7266
430.2252,14.6986
430.3776,15.8465
430.53,16.4591
430.6824,15.8058
430.8348,15.6872
430.9872,15.2481
431.1396,14.0175
431.292,14.0945
431.4444,14.9735
431.5968,15.5506
431.7492,15.1987
431.9016,16.4449
432.054,18.1391
432.2064,19.0919
432.3588,18.418
432.5112,17.6893
432.6636,18.1587
432.816,18.7296
432.9684,17.9305
433.1208,18.4261
433.2732,19.3997
433.4256,19.9086
433.578,17.9328
433.7304,17.0016
433.8828,15.7354
434.0352,15.7411
434.1876,14.7378
434.34,15.3836
434.4924,15.8119
434.6448,16.5836
434.7972,16.7403
434.9496,17.9713
435.102,19.7637
435.2544,21.8714
435.4068,23.9947
435.5592,23.0853
435.7116,23.4853
435.864,23.4329
436.0164,24.669
436.1688,25.5549
436.3212,27.863
436.4736,30.1571
436.626,29.1841
436.7784,27.0668
436.9308,24.9903
437.0832,24.973
437.2356,25.1211
437.388,23.8351
437.5404,21.6303
437.6928,20.641
437.8452,20.4387
437.9976,19.5207
438.15,18.9922
438.3024,19.3821
438.4548,19.4265
438.6072,19.3056
438.7596,19.8401
438.912,20.0626
439.0644,19.1292
439.2168,17.5001
439.3692,18.0638
439.5216,17.4657
439.674,16.5207
439.8264,15.7061
439.9788,15.5627
440.1312,16.0704
440.2836,16.1284
440.436,15.9235
440.5884,16.3007
440.7408,16.0384
440.8932,17.522
441.0456,17.5337
441.198,18.4196
441.3504,17.6658
441.5028,16.6841
441.6552,16.5565
441.8076,15.5651
441.96,16.6943
442.1124,16.198
442.2648,15.1158
442.4172,14.7092
442.5696,15.5624
442.722,17.148
442.8744,18.522
443.0268,19.7749
443.1792,20.2125
443.3316,21.2538
443.484,20.9839
443.6364,19.9512
443.7888,20.5511
443.9412,20.3878
444.0936,19.6081
444.246,20.0098
444.3984,20.7459
444.5508,20.5388
444.7032,20.5726
444.8556,22.6143
445.008,24.1803
445.1604,25.7635
445.3128,27.3566
445.4652,28.7486
445.6176,31.0104
445.77,33.1454
445.9224,33.109
446.0748,30.765
446.2272,27.9418
446.3796,25.0611
446.532,23.8222
446.6844,23.246
446.8368,22.3987
446.9892,21.9607
447.1416,21.6813
447.294,20.6526
447.4464,21.3084
447.5988,22.1864
447.7512,21.0482
447.9036,20.3486
448.056,21.6875
448.2084,22.6365
448.3608,22.5932
448.5132,21.4214
448.6656,20.9103
448.818,20.6471
448.9704,21.3163
449.1228,22.4409
449.2752,22.9424
449.4276,21.9311
449.58,21.1703
449.7324,21.7609
449.8848,22.5907
450.0372,23.089
450.1896,22.0703
450.342,21.406
450.4944,20.5083
450.6468,19.9204
450.7992,20.0487
450.9516,19.2391
451.104,18.7443
451.2564,18.9838
451.4088,19.9267
451.5612,20.8831
451.7136,23.181
451.866,24.6681
452.0184,23.1192
452.1708,23.5489
452.3232,23.3918
452.4756,23.0823
452.628,22.0477
452.7804,22.349
452.9328,23.1871
453.0852,23.2628
453.2376,24.8823
453.39,27.5836
453.5424,29.6462
453.6948,29.2406
453.8472,30.4339
453.9996,31.4786
454.152,31.0433
454.3044,30.3244
454.4568,31.8938
454.6092,31.9773
454.7616,30.1932
454.914,29.1524
455.0664,30.3901
455.2188,32.2612
455.3712,31.1433
455.5236,29.7024
455.676,30.9647
455.8284,31.6942
455.9808,32.2051
456.1332,31.6407
456.2856,33.591
456.438,37.7857
456.5904,39.4539
456.7428,40.6202
456.8952,39.9747
457.0476,38.7507
457.2,38.9035
457.3524,39.3935
457.5048,37.1859
457.6572,37.4272
457.8096,36.4483
457.962,33.2778
458.1144,32.0325
458.2668,30.5387
458.4192,29.9986
458.5716,29.0935
458.724,28.4472
458.8764,27.7593
459.0288,28.0372
459.1812,26.0301
459.3336,26.6882
459.486,25.9788
459.6384,25.3948
459.7908,27.1045
459.9432,26.8876
460.0956,27.6287
460.248,27.9294
460.4004,27.5879
460.5528,27.945
460.7052,26.908
460.8576,26.0617
461.01,26.6569
461.1624,27.383
461.3148,28.9948
461.4672,30.8788
461.6196,32.7533
461.772,34.3836
461.9244,32.8421
462.0768,32.8105
462.2292,35.3498
462.3816,38.0644
462.534,39.5918
462.6864,38.1388
462.8388,36.9111
462.9912,37.6317
463.1436,39.6697
463.296,40.3472
463.4484,39.5579
463.6008,38.8652
463.7532,36.6814
463.9056,37.6954
464.058,36.0237
464.2104,32.5032
464.3628,31.1504
464.5152,30.7449
464.6676,28.9505
464.82,26.8505
464.9724,25.3262
465.1248,25.0229
465.2772,24.7852
465.4296,26.7424
465.582,29.4408
465.7344,31.1953
465.8868,31.4562
466.0392,32.6748
466.1916,34.5958
466.344,35.2894
466.4964,36.2956
466.6488,37.9837
466.8012,36.7032
466.9536,32.8007
467.106,32.9271
467.2584,34.099
467.4108,37.1427
467.5632,39.7822
467.7156,41.4006
467.868,40.0034
468.0204,41.0372
468.1728,42.5029
468.3252,41.6456
468.4776,42.8277
468.63,42.601
468.7824,40.4287
468.9348,39.5049
469.0872,41.2402
469.2396,42.1423
469.392,39.2315
469.5444,35.9503
469.6968,34.3063
469.8492,34.4366
470.0016,35.7522
470.154,36.6992
470.3064,35.3588
470.4588,33.7002
470.6112,32.9219
470.7636,33.7484
470.916,35.2451
471.0684,35.3896
471.2208,36.1384
471.3732,35.2509
471.5256,34.6552
471.678,35.2692
471.8304,36.1593
471.9828,36.7959
472.1352,34.2775
472.2876,32.6006
472.44,30.5823
472.5924,30.0836
472.7448,31.6949
472.8972,32.2684
473.0496,33.2742
473.202,33.3392
473.3544,34.4732
473.5068,36.1353
473.6592,37.1189
473.8116,34.2824
473.964,32.5592
474.1164,30.3462
474.2688,29.2937
474.4212,29.0259
474.5736,28.7293
474.726,28.5086
474.8784,29.5491
475.0308,29.0313
475.1832,27.9146
475.3356,26.1688
475.488,26.745
475.6404,26.1955
475.7928,25.7732
475.9452,26.0361
476.0976,26.0142
476.25,27.2249
476.4024,27.6508
476.5548,27.1079
476.7072,27.5865
476.8596,28.5175
477.012,27.2825
477.1644,27.6397
477.3168,28.4811
477.4692,27.4786
477.6216,26.4209
477.774,25.1404
477.9264,26.317
478.0788,28.3473
478.2312,30.8275
478.3836,29.2147
478.536,29.4392
478.6884,31.1057
478.8408,31.4422
478.9932,29.5852
479.1456,29.8197
479.298,31.2033
479.4504,29.1696
479.6028,27.6197
479.7552,27.3668
479.9076,29.1333
480.06,27.761
480.2124,26.3255
480.3648,26.608
480.5172,27.7795
480.6696,29.6051
480.822,27.2994
480.9744,27.0425
481.1268,25.763
481.2792,25.0932
481.4316,26.2939
481.584,28.2514
481.7364,27.4289
481.8888,26.8321
482.0412,26.9006
482.1936,26.3879
482.346,26.0471
482.4984,26.4644
482.6508,26.0928
482.8032,26.7851
482.9556,28.0894
483.108,29.7538
483.2604,28.8537
483.4128,28.2003
483.5652,28.9409
483.7176,29.612
483.87,28.3765
484.0224,27.1494
484.1748,28.1653
484.3272,30.0754
484.4796,30.258
484.632,30.04
484.7844,30.9903
484.9368,29.9145
485.0892,28.7994
485.2416,28.0994
485.394,29.1167
485.5464,28.2258
485.6988,27.3295
485.8512,26.638
486.0036,27.7013
486.156,29.0746
486.3084,29.4351
486.4608,30.9606
486.6132,31.738
486.7656,30.2297
486.918,31.0051
487.0704,31.7358
487.2228,29.9265
487.3752,27.6178
487.5276,29.2539
487.68,29.7597
487.8324,29.7103
487.9848,30.8886
488.1372,32.1814
488.2896,33.3078
488.442,34.7746
488.5944,36.2833
488.7468,37.5225
488.8992,37.5784
489.0516,36.9767
489.204,34.4287
489.3564,33.6691
489.5088,32.2068
489.6612,30.9293
489.8136,29.6699
489.966,29.1841
490.1184,28.8402
490.2708,27.7526
490.4232,25.6761
490.5756,24.6539
490.728,24.8324
490.8804,22.7001
491.0328,22.0485
491.1852,22.0549
491.3376,21.2673
491.49,20.6475
491.6424,21.3941
491.7948,20.8897
491.9472,20.4198
492.0996,20.25
492.252,21.3331
492.4044,22.2426
492.5568,21.5989
492.7092,20.4349
492.8616,20.1394
493.014,20.3147
493.1664,20.0364
493.3188,18.2768
493.4712,17.8431
493.6236,19.4099
493.776,19.4799
493.9284,22.6522
494.0808,24.6927
494.2332,27.0001
494.3856,25.9937
494.538,25.9239
494.6904,26.3485
494.8428,25.5869
494.9952,26.983
495.1476,28.9913
495.3,31.3637
495.4524,31.8701
495.6048,30.3631
495.7572,29.1108
495.9096,28.769
496.062,29.4514
496.2144,30.4285
496.3668,28.9611
496.5192,28.6199
496.6716,28.7064
496.824,26.9899
496.9764,27.9896
497.1288,26.2903
497.2812,23.9643
497.4336,24.0374
497.586,24.505
497.7384,26.9304
497.8908,28.8567
498.0432,29.7173
498.1956,30.9543
498.348,30.741
498.5004,28.9362
498.6528,26.5868
498.8052,27.1882
498.9576,29.7788
499.11,29.0554
499.2624,27.0264
499.4148,23.909
499.5672,22.4428
499.7196,22.4155
499.872,23.7533
500.0244,23.7439
500.1768,22.9444
500.3292,23.9443
500.4816,25.1836
500.634,25.74
500.7864,24.0926
500.9388,22.2076
501.0912,20.706
501.2436,21.5935
501.396,22.8117
501.5484,22.3807
501.7008,22.5484
501.8532,24.0895
502.0056,24.7718
502.158,25.3879
502.3104,28.287
502.4628,29.5478
502.6152,29.5601
502.7676,26.3005
502.92,25.7031
503.0724,23.8012
503.2248,22.6162
503.3772,24.0394
503.5296,26.0702
503.682,26.5741
503.8344,25.2606
503.9868,23.7193
504.1392,24.0978
504.2916,24.3516
504.444,23.2289
504.5964,22.2076
504.7488,23.0855
504.9012,22.095
505.0536,22.6097
505.206,21.9603
505.3584,22.6876
505.5108,22.1524
505.6632,22.9193
505.8156,24.6335
505.968,26.0344
506.1204,26.3675
506.2728,26.9034
506.4252,25.5678
506.5776,24.0558
506.73,22.9154
