"V1","V2"
506.8824,21.9162
507.0348,21.4198
507.1872,22.5292
507.3396,21.465
507.492,20.696
507.6444,20.5026
507.7968,21.5952
507.9492,23.3306
508.1016,24.3263
508.254,22.696
508.4064,20.6346
508.5588,20.718
508.7112,22.2461
508.8636,24.4939
509.016,26.8547
509.1684,27.1037
509.3208,28.4781
509.4732,27.7692
509.6256,25.5288
509.778,23.2764
509.9304,21.3422
510.0828,20.843
510.2352,20.5183
510.3876,19.5998
510.54,20.0056
510.6924,20.1731
510.8448,20.0504
510.9972,19.8561
511.1496,18.9868
511.302,19.2758
511.4544,21.177
511.6068,21.5421
511.7592,20.1305
511.9116,19.2031
512.064,20.6063
512.2164,20.1856
512.3688,20.5594
512.5212,22.7371
512.6736,23.2459
512.826,24.3741
512.9784,23.0525
513.1308,22.9591
513.2832,22.9482
513.4356,21.9451
513.588,21.6944
513.7404,21.6113
513.8928,21.8677
514.0452,23.5009
514.1976,25.5099
514.35,25.7081
514.5024,23.851
514.6548,23.0562
514.8072,23.276
514.9596,24.5803
515.112,25.4307
515.2644,24.9587
515.4168,25.8686
515.5692,24.8049
515.7216,23.382
515.874,25.5643
516.0264,29.5678
516.1788,30.6056
516.3312,31.4572
516.4836,32.1629
516.636,30.5221
516.7884,30.2902
516.9408,29.6968
517.0932,26.6855
517.2456,26.0267
517.398,26.5008
517.5504,24.8592
517.7028,24.3406
517.8552,26.5714
518.0076,25.6822
518.16,24.4476
518.3124,23.3878
518.4648,22.3608
518.6172,20.8916
518.7696,22.8589
518.922,27.1058
519.0744,29.9783
519.2268,32.6255
519.3792,34.0576
519.5316,33.1058
519.684,30.663
519.8364,28.1247
519.9888,27.9198
520.1412,27.1849
520.2936,26.2373
520.446,26.8945
520.5984,29.1071
520.7508,30.6834
520.9032,31.1758
521.0556,30.9508
521.208,33.4325
521.3604,35.8113
521.5128,37.5472
521.6652,36.5522
521.8176,35.4646
521.97,35.3132
522.1224,36.9826
522.2748,37.7501
522.4272,35.8531
522.5796,33.468
522.732,30.6392
522.8844,28.7204
523.0368,28.5313
523.1892,26.9283
523.3416,25.4277
523.494,24.5497
523.6464,25.4344
523.7988,24.9806
523.9512,24.3004
524.1036,25.0194
524.256,23.6851
524.4084,24.5027
524.5608,27.5465
524.7132,29.0884
524.8656,27.7147
525.018,26.1296
525.1704,25.4029
525.3228,27.4975
525.4752,29.3198
525.6276,30.4992
525.78,29.6992
525.9324,29.1985
526.0848,30.6994
526.2372,33.1571
526.3896,35.764
526.542,36.8185
526.6944,34.9652
526.8468,31.4231
526.9992,28.1721
527.1516,26.4755
527.304,25.7328
527.4564,26.9237
527.6088,29.5241
527.7612,31.0627
527.9136,32.293
528.066,32.1202
528.2184,29.256
528.3708,28.2851
528.5232,26.4705
528.6756,24.6023
528.828,24.152
528.9804,24.4917
529.1328,25.2847
529.2852,25.1827
529.4376,25.7519
529.59,26.2394
529.7424,24.5383
529.8948,23.2373
530.0472,24.4458
530.1996,25.8403
530.352,25.3925
530.5044,26.3822
530.6568,26.1561
530.8092,26.3674
530.9616,24.6188
531.114,22.6481
531.2664,21.7276
531.4188,21.2923
531.5712,21.7894
531.7236,22.953
531.876,24.3539
532.0284,23.7721
532.1808,23.946
532.3332,24.156
532.4856,23.4772
532.638,21.9589
532.7904,20.1836
532.9428,20.2467
533.0952,19.5993
533.2476,19.312
533.4,19.9298
533.5524,21.3665
533.7048,22.8675
533.8572,23.9583
534.0096,22.646
534.162,21.037
534.3144,21.0716
534.4668,21.2182
534.6192,21.223
534.7716,21.2238
534.924,20.327
535.0764,20.4172
535.2288,20.2712
535.3812,20.2399
535.5336,19.6781
535.686,20.0005
535.8384,21.2482
535.9908,20.6808
536.1432,20.3082
536.2956,19.691
536.448,20.5887
536.6004,20.1551
536.7528,19.6876
536.9052,18.0988
537.0576,17.5587
537.21,18.1113
537.3624,18.4454
537.5148,19.9549
537.6672,21.4881
537.8196,20.2106
537.972,19.4177
538.1244,19.6731
538.2768,19.055
538.4292,19.4657
538.5816,20.4908
538.734,20.8442
538.8864,20.9015
539.0388,20.9733
539.1912,20.9753
539.3436,20.4014
539.496,19.0188
539.6484,17.2039
539.8008,16.5864
539.9532,17.9163
540.1056,19.6739
540.258,21.4127
540.4104,22.5084
540.5628,21.0355
540.7152,20.9474
540.8676,21.94
541.02,23.2718
541.1724,22.3519
541.3248,21.1232
541.4772,20.2679
541.6296,19.5068
541.782,20.0828
541.9344,21.5209
542.0868,22.7255
542.2392,23.8231
542.3916,24.4448
542.544,22.1833
542.6964,21.9695
542.8488,20.7918
543.0012,19.1207
543.1536,19.0714
543.306,20.1258
543.4584,21.2753
543.6108,22.3244
543.7632,21.767
543.9156,22.2949
544.068,18.3169
544.2204,20.1476
544.3728,22.3244
544.5252,22.1861
544.6776,20.7415
544.83,20.9814
544.9824,22.0912
545.1348,21.3884
545.2872,20.6079
545.4396,20.1525
545.592,20.8506
545.7444,20.5673
545.8968,19.1926
546.0492,19.8742
546.2016,19.648
546.354,18.9398
546.5064,18.8436
546.6588,19.0241
546.8112,18.0642
546.9636,18.096
547.116,19.7026
547.2684,21.439
547.4208,22.9881
547.5732,22.8233
547.7256,23.5291
547.878,23.4805
548.0304,24.7408
548.1828,25.934
548.3352,27.6125
548.4876,28.8701
548.64,29.0439
548.7924,31.0145
548.9448,32.0839
549.0972,32.7673
549.2496,34.8871
549.402,36.9883
549.5544,35.9894
549.7068,35.0435
549.8592,34.247
550.0116,34.135
550.164,32.7383
550.3164,29.8892
550.4688,27.2057
550.6212,27.1839
550.7736,26.6177
550.926,24.3871
551.0784,23.8476
551.2308,21.4532
551.3832,20.6528
551.5356,21.5542
551.688,20.8447
551.8404,19.8189
551.9928,18.7009
552.1452,19.2167
552.2976,19.6596
552.45,18.849
552.6024,18.3717
552.7548,19.2506
552.9072,19.3383
553.0596,20.32
553.212,22.8977
553.3644,23.7514
553.5168,22.6571
553.6692,22.8098
553.8216,22.4134
553.974,22.5081
554.1264,24.4197
554.2788,26.3061
554.4312,28.8967
554.5836,30.759
554.736,33.1403
554.8884,35.3311
555.0408,36.5982
555.1932,36.8968
555.3456,38.9531
555.498,41.7358
555.6504,45.5641
555.8028,47.3695
555.9552,45.7235
556.1076,45.3047
556.26,44.3923
556.4124,43.0222
556.5648,43.7565
556.7172,42.0288
556.8696,38.5716
557.022,36.7647
557.1744,36.23
557.3268,35.3652
557.4792,32.8078
557.6316,31.8482
557.784,31.2896
557.9364,30.3793
558.0888,27.8273
558.2412,23.4358
558.3936,22.6444
558.546,22.1126
558.6984,21.6591
558.8508,22.2344
559.0032,22.975
559.1556,21.3233
559.308,20.9235
559.4604,21.8231
559.6128,22.608
559.7652,23.0077
559.9176,22.9131
560.07,22.6537
560.2224,22.0713
560.3748,22.6037
560.5272,23.3157
560.6796,21.755
560.832,20.0189
560.9844,20.2915
561.1368,21.0316
561.2892,20.7882
561.4416,21.1742
561.594,21.127
561.7464,20.7233
561.8988,21.007
562.0512,19.8567
562.2036,18.4824
562.356,18.0675
562.5084,16.7543
562.6608,18.1769
562.8132,19.5819
562.9656,20.667
563.118,20.6837
563.2704,23.812
563.4228,28.4371
563.5752,31.0664
563.7276,30.6249
563.88,30.4303
564.0324,29.0981
564.1848,28.8847
564.3372,29.816
564.4896,30.5097
564.642,29.853
564.7944,28.4869
564.9468,28.1446
565.0992,28.1427
565.2516,28.4299
565.404,29.3294
565.5564,27.44
565.7088,24.462
565.8612,24.9998
566.0136,25.6797
566.166,25.3385
566.3184,23.9146
566.4708,23.8151
566.6232,23.4584
566.7756,22.3116
566.928,20.6593
567.0804,20.5853
567.2328,21.6832
567.3852,22.7361
567.5376,23.393
567.69,24.5357
567.8424,23.1944
567.9948,20.4735
568.1472,18.6511
568.2996,18.1738
568.452,18.2812
568.6044,20.3913
568.7568,21.7397
568.9092,22.2658
569.0616,24.4966
569.214,27.3898
569.3664,31.1497
569.5188,35.445
569.6712,39.3525
569.8236,37.7054
569.976,30.9915
570.1284,25.3688
570.2808,21.6927
570.4332,20.5919
570.5856,21.4699
570.738,21.2056
570.8904,20.2235
571.0428,18.6149
571.1952,18.9455
571.3476,20.58
571.5,21.3833
571.6524,19.5248
571.8048,17.6821
571.9572,16.6607
572.1096,16.3545
572.262,18.6749
572.4144,20.1163
572.5668,20.0567
572.7192,18.3928
572.8716,17.6578
573.024,18.3645
573.1764,17.1743
573.3288,16.6778
573.4812,18.2718
573.6336,17.8502
573.786,17.7084
573.9384,17.7902
574.0908,16.5471
574.2432,16.0892
574.3956,17.4144
574.548,16.7794
574.7004,17.8201
574.8528,19.4388
575.0052,19.4034
575.1576,17.1178
575.31,16.201
575.4624,16.1054
575.6148,16.6527
575.7672,16.3699
575.9196,17.2013
576.072,15.7942
576.2244,16.4733
576.3768,15.028
576.5292,16.2505
576.6816,15.9905
576.834,15.7522
576.9864,14.8472
577.1388,14.7384
577.2912,16.2805
577.4436,17.111
577.596,16.748
577.7484,16.3862
577.9008,16.3694
578.0532,16.1363
578.2056,17.0397
578.358,18.6533
578.5104,20.5209
578.6628,20.8306
578.8152,20.0474
578.9676,18.5545
579.12,18.1116
579.2724,19.0472
579.4248,18.9252
579.5772,17.7641
579.7296,17.359
579.882,18.3181
580.0344,17.7973
580.1868,17.6135
580.3392,16.5092
580.4916,15.4491
580.644,15.9513
580.7964,16.5131
580.9488,15.8463
581.1012,16.0446
581.2536,16.0643
581.406,16.104
581.5584,16.8847
581.7108,17.2782
581.8632,16.3729
582.0156,15.4654
582.168,15.7134
582.3204,16.5051
582.4728,15.6166
582.6252,14.5138
582.7776,14.467
582.93,15.5279
583.0824,17.2174
583.2348,17.1387
583.3872,18.0736
583.5396,19.7093
583.692,20.9375
583.8444,19.9604
583.9968,19.223
584.1492,20.3045
584.3016,21.3441
584.454,21.5506
584.6064,20.6194
584.7588,18.875
584.9112,18.4038
585.0636,19.3721
585.216,19.2429
585.3684,18.3609
585.5208,18.8263
585.6732,20.0815
585.8256,19.8894
585.978,19.8615
586.1304,20.9342
586.2828,22.0143
586.4352,20.2488
586.5876,18.0756
586.74,19.5235
586.8924,21.246
587.0448,21.6176
587.1972,21.0397
587.3496,20.3614
587.502,20.5155
587.6544,20.3007
587.8068,19.3356
587.9592,18.2542
588.1116,17.8107
588.264,16.8055
588.4164,17.663
588.5688,16.197
588.7212,16.2246
588.8736,14.6025
589.026,14.5549
589.1784,15.4318
589.3308,16.9948
589.4832,17.5376
589.6356,17.7457
589.788,18.1308
589.9404,18.3207
590.0928,16.8703
590.2452,16.0009
590.3976,16.7442
590.55,17.7183
590.7024,17.0407
590.8548,15.1242
591.0072,14.1883
591.1596,13.4016
591.312,14.881
591.4644,16.218
591.6168,16.4647
591.7692,15.7864
591.9216,16.7314
592.074,17.4665
592.2264,17.8805
592.3788,18.8145
592.5312,17.6653
592.6836,17.6608
592.836,19.4582
592.9884,18.5546
593.1408,17.3372
593.2932,17.803
593.4456,17.4624
593.598,15.5172
593.7504,13.7019
593.9028,13.1686
594.0552,14.5604
594.2076,15.4188
594.36,14.1775
594.5124,12.8695
594.6648,12.4055
594.8172,12.5425
594.9696,13.3579
595.122,14.6209
595.2744,15.5856
595.4268,16.09
595.5792,14.6554
595.7316,14.3006
595.884,14.5569
596.0364,14.5478
596.1888,14.3936
596.3412,14.1833
596.4936,12.9374
596.646,12.0005
596.7984,11.313
596.9508,12.3217
597.1032,13.3755
597.2556,12.4777
597.408,12.4498
597.5604,13.1642
597.7128,14.4011
597.8652,14.1919
598.0176,14.9438
598.17,15.7405
598.3224,16.1465
598.4748,15.15
598.6272,14.4995
598.7796,15.2681
598.932,15.875
599.0844,17.7962
599.2368,18.6347
599.3892,17.244
599.5416,16.1153
599.694,15.2935
599.8464,15.9426
599.9988,18.0944
600.1512,20.2861
600.3036,19.6577
600.456,17.605
600.6084,16.2117
600.7608,16.6826
600.9132,18.1535
601.0656,19.8609
601.218,20.7547
601.3704,19.5921
601.5228,19.323
601.6752,19.8911
601.8276,18.3819
601.98,16.671
602.1324,16.4706
602.2848,17.6554
602.4372,17.2406
602.5896,16.9442
602.742,18.1585
602.8944,17.9296
603.0468,18.2629
603.1992,17.6708
603.3516,18.1391
603.504,19.4406
603.6564,20.3445
603.8088,20.9604
603.9612,20.1605
604.1136,18.5311
604.266,16.0141
604.4184,15.4647
604.5708,17.2517
604.7232,18.9911
604.8756,20.5859
605.028,20.8185
605.1804,19.2907
605.3328,17.7007
605.4852,18.1314
605.6376,18.2565
605.79,19.6586
605.9424,19.5809
606.0948,20.3662
606.2472,18.8541
606.3996,18.2296
606.552,18.3691
606.7044,18.778
606.8568,18.5301
607.0092,18.1753
607.1616,18.1986
607.314,18.75
607.4664,17.4636
607.6188,17.9171
607.7712,16.3666
607.9236,15.6994
608.076,17.4822
608.2284,17.6814
608.3808,18.0742
608.5332,19.5211
608.6856,19.5786
608.838,18.7002
608.9904,18.2919
609.1428,18.5312
609.2952,19.2956
609.4476,18.1286
609.6,16.7362
609.7524,17.015
609.9048,16.5543
610.0572,18.3132
610.2096,18.5492
610.362,19.7862
610.5144,19.9505
610.6668,19.3891
610.8192,19.5844
610.9716,19.6754
611.124,17.7493
611.2764,16.9734
611.4288,18.159
611.5812,17.6818
611.7336,18.168
611.886,17.4851
612.0384,17.8759
612.1908,19.2105
612.3432,17.9098
612.4956,16.4844
612.648,17.7219
612.8004,17.6497
612.9528,16.6243
613.1052,16.9141
613.2576,16.3434
613.41,17.8473
613.5624,19.024
613.7148,18.8452
613.8672,17.5634
614.0196,17.1446
614.172,16.7426
614.3244,17.2703
614.4768,18.2681
614.6292,18.7608
614.7816,18.4736
614.934,17.5103
615.0864,16.1505
615.2388,14.8483
615.3912,13.8203
615.5436,14.7094
615.696,16.0959
615.8484,16.0752
616.0008,15.0953
616.1532,15.6715
616.3056,15.1791
616.458,15.8814
616.6104,16.3552
616.7628,15.3273
616.9152,14.0376
617.0676,12.7779
617.22,13.2359
617.3724,13.9809
617.5248,13.3293
617.6772,12.9027
617.8296,14.6899
617.982,16.5067
618.1344,16.557
618.2868,17.6071
618.4392,17.8733
618.5916,16.6219
618.744,17.8562
618.8964,17.5843
619.0488,17.7322
619.2012,18.6556
619.3536,19.5131
619.506,20.3276
619.6584,20.1801
619.8108,19.498
619.9632,19.3518
620.1156,19.6517
620.268,18.3938
620.4204,18.8633
620.5728,18.388
620.7252,19.3604
620.8776,20.7251
621.03,19.4292
621.1824,20.1545
621.3348,20.8425
621.4872,19.7944
621.6396,19.9568
621.792,18.9478
621.9444,18.326
622.0968,19.3209
622.2492,18.483
622.4016,18.1101
622.554,18.5039
622.7064,19.0428
622.8588,20.0974
623.0112,20.0292
623.1636,19.662
623.316,19.9368
623.4684,18.6071
623.6208,18.3702
623.7732,18.2946
623.9256,16.7517
624.078,17.0489
624.2304,18.7022
624.3828,19.2268
624.5352,18.2536
624.6876,18.2832
624.84,18.8172
624.9924,18.2194
625.1448,17.2552
625.2972,16.8418
625.4496,17.4281
625.602,15.8112
625.7544,13.7878
625.9068,15.0037
626.0592,15.1281
626.2116,16.3203
626.364,17.7494
626.5164,18.2324
626.6688,18.7489
626.8212,18.3688
626.9736,17.6398
627.126,17.1957
627.2784,17.6035
627.4308,16.9083
627.5832,15.7564
627.7356,16.8163
627.888,17.9043
628.0404,18.2584
628.1928,17.2518
628.3452,17.7083
628.4976,18.1208
628.65,17.6981
628.8024,16.3959
628.9548,17.2849
629.1072,17.5164
629.2596,16.5444
629.412,15.8076
629.5644,17.3204
629.7168,16.8077
629.8692,17.1426
630.0216,17.8885
630.174,18.5279
630.3264,19.8668
630.4788,20.6356
630.6312,20.4797
630.7836,19.2682
630.936,16.3334
631.0884,14.394
631.2408,15.2916
631.3932,16.211
631.5456,14.7728
631.698,13.9658
631.8504,13.0759
632.0028,12.3058
632.1552,12.0251
632.3076,11.9075
632.46,12.078
632.6124,12.1919
632.7648,12.7916
632.9172,15.0651
633.0696,16.1346
633.222,16.2536
633.3744,14.2763
633.5268,12.7263
633.6792,13.0375
633.8316,12.5102
633.984,12.9688
634.1364,13.6263
634.2888,13.5909
634.4412,13.3877
634.5936,12.6879
634.746,12.5194
634.8984,11.2852
635.0508,12.8904
635.2032,12.547
635.3556,11.9868
635.508,12.1806
635.6604,11.4933
635.8128,11.6471
635.9652,12.2
636.1176,11.5729
636.27,11.536
636.4224,12.1268
636.5748,11.6487
636.7272,11.9003
636.8796,12.6454
637.032,12.245
637.1844,12.984
637.3368,12.9131
637.4892,13.1105
637.6416,13.7398
637.794,13.7786
637.9464,12.9698
638.0988,14.0858
638.2512,14.3234
638.4036,13.674
638.556,14.442
638.7084,14.7807
638.8608,14.6024
639.0132,13.4395
639.1656,13.6155
639.318,14.5176
639.4704,15.6964
639.6228,15.9061
639.7752,16.6288
639.9276,17.2435
640.08,16.4408
640.2324,15.235
640.3848,15.4566
640.5372,17.0718
640.6896,17.9453
640.842,18.4421
640.9944,18.9436
641.1468,19.0883
641.2992,17.8631
641.4516,17.0384
641.604,15.6964
641.7564,15.5025
641.9088,15.6136
642.0612,16.6099
642.2136,16.3278
642.366,17.0842
642.5184,17.8361
642.6708,17.2147
642.8232,17.4318
642.9756,16.8272
643.128,16.6716
643.2804,17.4248
643.4328,18.2517
643.5852,19.527
643.7376,20.6631
643.89,19.5008
644.0424,19.7038
644.1948,18.9263
644.3472,17.7074
644.4996,18.1627
644.652,17.9827
644.8044,16.136
644.9568,15.2864
645.1092,15.6751
645.2616,16.7917
645.414,17.168
645.5664,16.8025
645.7188,16.3172
645.8712,17.0244
646.0236,16.6715
646.176,16.3758
646.3284,15.807
646.4808,16.0518
646.6332,18.5499
646.7856,19.2488
646.938,19.4652
647.0904,19.9814
647.2428,18.9056
647.3952,17.1298
647.5476,16.1043
647.7,15.8936
647.8524,15.9739
648.0048,15.3987
648.1572,14.9392
648.3096,13.1468
648.462,11.9665
648.6144,12.1237
648.7668,14.2711
648.9192,15.5144
649.0716,16.0452
649.224,16.888
649.3764,17.8144
649.5288,18.1697
649.6812,17.5728
649.8336,16.4767
649.986,16.794
650.1384,18.2789
650.2908,19.6207
650.4432,18.8844
650.5956,17.3986
650.748,16.3137
650.9004,15.5106
651.0528,16.0108
651.2052,17.8345
651.3576,16.6247
651.51,17.018
651.6624,18.1703
651.8148,17.1463
651.9672,17.8306
652.1196,19.7145
652.272,18.7552
652.4244,18.382
652.5768,18.8854
652.7292,19.0251
652.8816,20.3163
653.034,19.6804
653.1864,17.6299
653.3388,16.8974
653.4912,17.5803
653.6436,18.0675
653.796,17.7304
653.9484,17.2576
654.1008,17.8315
654.2532,18.5555
654.4056,18.7271
654.558,18.9082
654.7104,17.3303
654.8628,16.358
655.0152,15.5859
655.1676,14.4609
655.32,13.8784
655.4724,14.5432
655.6248,15.1489
655.7772,16.0325
655.9296,16.7909
656.082,17.8359
656.2344,17.6194
656.3868,16.357
656.5392,17.1508
656.6916,16.5463
656.844,15.7506
656.9964,15.547
657.1488,14.613
657.3012,15.1076
657.4536,14.8425
657.606,15.986
657.7584,18.4999
657.9108,17.8843
658.0632,16.9343
658.2156,17.6406
658.368,17.6453
658.5204,18.1485
658.6728,18.2872
658.8252,18.3313
658.9776,20.6719
659.13,21.3823
659.2824,24.3452
659.4348,30.8118
659.5872,38.0624
659.7396,39.9672
659.892,40.8988
660.0444,41.6253
660.1968,43.2331
660.3492,43.6932
660.5016,44.2781
660.654,45.6478
660.8064,46.8122
660.9588,44.1969
661.1112,39.9288
661.2636,37.5771
661.416,34.4166
661.5684,33.1378
661.7208,31.8905
661.8732,31.8386
662.0256,32.1035
662.178,32.7371
662.3304,31.806
662.4828,32.7449
662.6352,32.7134
662.7876,32.846
662.94,33.1885
663.0924,33.2833
663.2448,32.9201
663.3972,32.248
663.5496,32.2963
663.702,33.4452
663.8544,31.5479
664.0068,30.9995
664.1592,29.738
664.3116,32.1512
664.464,34.1754
664.6164,34.1857
664.7688,37.7749
664.9212,40.0399
665.0736,40.092
665.226,38.7848
665.3784,38.3267
665.5308,36.9048
665.6832,36.3809
665.8356,37.5168
665.988,38.1962
666.1404,36.8773
666.2928,35.2142
666.4452,36.1683
666.5976,35.8374
666.75,35.8777
666.9024,37.4099
667.0548,36.7185
667.2072,34.5663
667.3596,32.8189
667.512,30.9379
667.6644,32.2101
667.8168,30.7422
667.9692,29.8957
668.1216,30.0492
668.274,30.1677
668.4264,32.6836
668.5788,34.4766
668.7312,33.9051
668.8836,32.4551
669.036,32.7595
669.1884,32.4654
669.3408,30.9421
669.4932,32.5824
669.6456,32.8769
669.798,31.7198
669.9504,31.7122
670.1028,33.2787
670.2552,32.2787
670.4076,32.0712
670.56,32.8187
670.7124,32.0803
670.8648,31.7814
671.0172,33.3113
671.1696,33.563
671.322,33.964
671.4744,35.5397
671.6268,36.934
671.7792,34.8285
671.9316,34.458
672.084,34.0507
672.2364,32.1577
672.3888,29.3362
672.5412,30.0574
672.6936,28.4374
672.846,27.4138
672.9984,28.2245
673.1508,29.8864
673.3032,30.4747
673.4556,30.7494
673.608,31.2248
673.7604,31.9945
673.9128,32.9081
674.0652,33.2907
674.2176,32.1529
674.37,32.2078
674.5224,31.8891
674.6748,31.0338
674.8272,32.1494
674.9796,33.0412
675.132,32.1535
675.2844,31.8306
675.4368,32.5828
675.5892,31.8996
675.7416,32.0787
675.894,32.6832
676.0464,31.7105
676.1988,32.5353
676.3512,31.6708
676.5036,31.5474
676.656,32.741
676.8084,33.1023
676.9608,33.2423
677.1132,33.9125
677.2656,33.8767
677.418,34.3023
677.5704,34.045
677.7228,35.6769
677.8752,35.5488
678.0276,35.0614
678.18,34.8175
678.3324,35.6626
678.4848,34.9224
678.6372,33.1171
678.7896,32.858
678.942,35.0974
679.0944,37.6892
679.2468,40.7774
679.3992,42.3593
679.5516,39.8804
679.704,37.762
679.8564,37.967
680.0088,40.4927
680.1612,41.3321
680.3136,40.291
680.466,39.7613
680.6184,41.6379
680.7708,41.9143
680.9232,40.3029
681.0756,36.3032
681.228,34.8189
681.3804,34.576
681.5328,35.3196
681.6852,35.36
681.8376,34.4693
681.99,35.203
682.1424,33.9877
682.2948,34.0008
682.4472,33.281
682.5996,30.8324
682.752,29.9562
682.9044,29.354
683.0568,30.0539
683.2092,30.5745
683.3616,32.2863
683.514,34.0369
683.6664,33.6308
683.8188,34.1507
683.9712,35.3336
684.1236,35.3979
684.276,33.2718
684.4284,31.7464
684.5808,32.0021
684.7332,33.9471
684.8856,34.5436
685.038,32.1278
685.1904,33.0059
685.3428,32.3957
685.4952,32.548
685.6476,35.3168
685.8,36.9539
685.9524,38.31
686.1048,36.7916
686.2572,35.1036
686.4096,33.8359
686.562,31.767
686.7144,31.9608
686.8668,33.1458
687.0192,34.5781
687.1716,34.8307
687.324,33.9095
687.4764,35.6406
687.6288,36.0776
687.7812,35.4075
687.9336,36.1461
688.086,36.7569
688.2384,34.9784
688.3908,35.4522
688.5432,33.723
688.6956,33.0973
688.848,34.3233
689.0004,35.0009
