"Depth..m.","Gamma.Ray"
131.9784,9.286
132.1308,9.547
132.2832,10.2442
132.4356,10.2708
132.588,10.5451
132.7404,9.985
132.8928,8.3283
133.0452,7.9558
133.1976,8.2957
133.35,8.9979
133.5024,9.2725
133.6548,9.0536
133.8072,8.7996
133.9596,8.576
134.112,8.2167
134.2644,7.6326
134.4168,7.5779
134.5692,8.2772
134.7216,8.8681
134.874,9.8724
135.0264,9.6109
135.1788,8.6053
135.3312,8.6702
135.4836,9.4173
135.636,10.1693
135.7884,9.7775
135.9408,9.1308
136.0932,9.1845
136.2456,9.5062
136.398,9.1223
136.5504,8.742
136.7028,8.4957
136.8552,8.2123
137.0076,8.6639
137.16,8.8159
137.3124,8.9985
137.4648,8.0132
137.6172,7.2972
137.7696,7.9639
137.922,9.4403
138.0744,10.549
138.2268,10.599
138.3792,9.8557
138.5316,8.9744
138.684,8.9376
138.8364,8.2122
138.9888,7.861
139.1412,8.1457
139.2936,9.4853
139.446,9.5659
139.5984,9.125
139.7508,8.7959
139.9032,9.2609
140.0556,9.5728
140.208,9.0318
140.3604,8.9624
140.5128,9.1323
140.6652,9.3874
140.8176,9.4036
140.97,9.2268
141.1224,9.0612
141.2748,9.2344
141.4272,9.3041
141.5796,9.063
141.732,9.0096
141.8844,8.7377
142.0368,8.258
142.1892,9.0174
142.3416,9.3317
142.494,9.0721
142.6464,8.8504
142.7988,8.519
142.9512,8.0853
143.1036,7.6103
143.256,7.3632
143.4084,7.4975
143.5608,8.4194
143.7132,9.2096
143.8656,9.1589
144.018,9.0824
144.1704,9.9457
144.3228,10.4789
144.4752,9.9493
144.6276,9.5002
144.78,9.7461
144.9324,9.6656
145.0848,9.1191
145.2372,8.8279
145.3896,8.9334
145.542,9.556
145.6944,10.297
145.8468,10.4339
145.9992,9.7416
146.1516,8.9937
146.304,8.6525
146.4564,8.6381
146.6088,9.0404
146.7612,9.22
146.9136,9.4808
147.066,9.8553
147.2184,10.625
147.3708,10.8934
147.5232,10.1826
147.6756,9.196
147.828,8.2218
147.9804,7.7149
148.1328,8.3692
148.2852,9.8233
148.4376,11.4074
148.59,12.2418
148.7424,12.4072
148.8948,11.6681
149.0472,10.6574
149.1996,9.4129
149.352,9.0721
149.5044,9.1609
149.6568,9.2714
149.8092,9.2196
149.9616,8.84
150.114,8.3919
150.2664,8.0526
150.4188,8.1813
150.5712,8.4266
150.7236,9.0196
150.876,9.7214
151.0284,9.8414
151.1808,10.3378
151.3332,11.2085
151.4856,11.9612
151.638,11.8977
151.7904,11.2604
151.9428,10.8089
152.0952,11.2015
152.2476,11.75
152.4,11.7365
152.5524,11.2343
152.7048,10.5144
152.8572,10.2788
153.0096,10.5565
153.162,11.2304
153.3144,11.0725
153.4668,10.5795
153.6192,10.724
153.7716,11.1741
153.924,11.1219
154.0764,10.8975
154.2288,11.1032
154.3812,11.5204
154.5336,11.397
154.686,10.8041
154.8384,10.6244
154.9908,11.3863
155.1432,11.9641
155.2956,11.3271
155.448,10.499
155.6004,9.8491
155.7528,9.5439
155.9052,9.7199
156.0576,10.3963
156.21,11.1149
156.3624,11.1892
156.5148,10.8412
156.6672,11.0474
156.8196,11.4859
156.972,10.9796
157.1244,9.9489
157.2768,9.2086
157.4292,9.0313
157.5816,9.6355
157.734,10.2248
157.8864,10.2158
158.0388,9.7496
158.1912,9.311
158.3436,9.2975
158.496,9.7946
158.6484,10.4007
158.8008,10.6546
158.9532,10.4135
159.1056,9.8381
159.258,9.3257
159.4104,9.1775
159.5628,9.2659
159.7152,9.1578
159.8676,8.8619
160.02,8.6184
160.1724,8.7946
160.3248,8.8686
160.4772,8.5076
160.6296,8.0763
160.782,8.3315
160.9344,9.3288
161.0868,10.2556
161.2392,10.8973
161.3916,11.1472
161.544,11.4567
161.6964,11.7894
161.8488,11.386
162.0012,11.0241
162.1536,11.5585
162.306,11.8304
162.4584,11.0705
162.6108,10.3493
162.7632,9.9504
162.9156,10.2813
163.068,11.0636
163.2204,11.6058
163.3728,11.7374
163.5252,11.8434
163.6776,11.925
163.83,11.7436
163.9824,11.2016
164.1348,10.748
164.2872,10.8151
164.4396,11.3064
164.592,11.8178
164.7444,12.247
164.8968,12.5932
165.0492,12.8821
165.2016,13.0459
165.354,12.9951
165.5064,12.6586
165.6588,12.0369
165.8112,11.696
165.9636,11.7635
166.116,11.3555
166.2684,10.5569
166.4208,9.9186
166.5732,9.9674
166.7256,10.3808
166.878,10.1771
167.0304,9.8154
167.1828,9.8335
167.3352,10.3461
167.4876,11.3243
167.64,12.5994
167.7924,13.5735
167.9448,13.5657
168.0972,12.5165
168.2496,11.0931
168.402,10.2441
168.5544,10.9402
168.7068,12.5169
168.8592,13.4522
169.0116,12.849
169.164,11.3781
169.3164,10.5119
169.4688,10.5533
169.6212,10.4987
169.7736,9.9049
169.926,9.8548
170.0784,10.7303
170.2308,11.5758
170.3832,11.4577
170.5356,10.878
170.688,10.7457
170.8404,11.0901
170.9928,11.202
171.1452,10.5076
171.2976,9.1474
171.45,7.8422
171.6024,7.2313
171.7548,7.4603
171.9072,8.3416
172.0596,9.4935
172.212,10.3962
172.3644,10.5755
172.5168,10.3376
172.6692,10.8048
172.8216,11.857
172.974,12.1859
173.1264,10.9644
173.2788,9.2452
173.4312,7.9381
173.5836,7.8575
173.736,8.9567
173.8884,10.2968
174.0408,11.2946
174.1932,11.6326
174.3456,11.3971
174.498,11.1095
174.6504,11.2395
174.8028,11.2845
174.9552,10.8361
175.1076,10.4738
175.26,10.5137
175.4124,10.2899
175.5648,10.0717
175.7172,10.3241
175.8696,10.804
176.022,11.1161
176.1744,10.6281
176.3268,9.5147
176.4792,8.8144
176.6316,8.7114
176.784,8.8599
176.9364,9.0124
177.0888,9.2365
177.2412,9.62
177.3936,10.0739
177.546,10.3721
177.6984,10.4755
177.8508,10.7922
178.0032,11.478
178.1556,12.0822
178.308,12.2314
178.4604,11.9505
178.6128,11.5706
178.7652,11.2807
178.9176,11.2075
179.07,11.3956
179.2224,11.7203
179.3748,12.0825
179.5272,12.4941
179.6796,12.7222
179.832,12.5409
179.9844,12.29
180.1368,12.2934
180.2892,12.5386
180.4416,12.9295
180.594,13.3655
180.7464,13.7895
180.8988,14.0982
181.0512,14.1743
181.2036,14.1231
181.356,14.0907
181.5084,14.0304
181.6608,13.9424
181.8132,13.9688
181.9656,13.7986
182.118,12.8823
182.2704,11.522
182.4228,10.4029
182.5752,9.9082
182.7276,10.1694
182.88,10.9346
183.0324,11.6493
183.1848,11.9009
183.3372,11.7028
183.4896,11.4803
183.642,11.5533
183.7944,11.7675
183.9468,11.7295
184.0992,11.3939
184.2516,11.1551
184.404,11.2161
184.5564,11.4852
184.7088,11.8423
184.8612,12.161
185.0136,12.4132
185.166,12.689
185.3184,13.0484
185.4708,13.6543
185.6232,14.3932
185.7756,14.155
185.928,12.5453
186.0804,10.9053
186.2328,10.2444
186.3852,10.4935
186.5376,10.9909
186.69,11.2005
186.8424,11.4505
186.9948,12.1119
187.1472,12.6076
187.2996,12.6743
187.452,13.299
187.6044,14.707
187.7568,15.5601
187.9092,15.244
188.0616,14.5172
188.214,14.0385
188.3664,13.7722
188.5188,13.3238
188.6712,12.5875
188.8236,11.8289
188.976,11.1765
189.1284,10.6148
189.2808,10.1143
189.4332,9.6955
189.5856,9.6943
189.738,10.3693
189.8904,11.1724
190.0428,11.2321
190.1952,10.4715
190.3476,9.4464
190.5,8.6586
190.6524,8.6133
190.8048,9.4199
190.9572,10.4267
191.1096,10.9724
191.262,10.9547
191.4144,10.7459
191.5668,10.7171
191.7192,10.6997
191.8716,10.3387
192.024,9.7135
192.1764,9.2422
192.3288,9.295
192.4812,9.9489
192.6336,10.8666
192.786,11.431
192.9384,11.2941
193.0908,10.8103
193.2432,10.5421
193.3956,10.4492
193.548,10.1381
193.7004,9.6635
193.8528,9.4165
194.0052,9.4192
194.1576,9.2777
194.31,8.8591
194.4624,8.5698
194.6148,8.7339
194.7672,9.3129
194.9196,9.9878
195.072,10.0769
195.2244,9.3475
195.3768,8.3646
195.5292,7.5353
195.6816,7.173
195.834,7.6916
195.9864,8.7499
196.1388,9.5354
196.2912,9.8195
196.4436,9.8754
196.596,9.7604
196.7484,9.3672
196.9008,9.1705
197.0532,9.7087
197.2056,10.6246
197.358,11.3345
197.5104,11.6611
197.6628,11.5811
197.8152,11.3993
197.9676,11.6499
198.12,12.1014
198.2724,12.045
198.4248,11.4521
198.5772,10.7391
198.7296,10.2328
198.882,10.0192
199.0344,9.8488
199.1868,9.5258
199.3392,9.2338
199.4916,9.2763
199.644,9.6537
199.7964,9.8913
199.9488,9.5368
200.1012,8.832
200.2536,8.4061
200.406,8.4467
200.5584,8.6766
200.7108,8.9771
200.8632,9.3383
201.0156,9.4122
201.168,8.8724
201.3204,8.0189
201.4728,7.4852
201.6252,7.6351
201.7776,8.4662
201.93,9.5615
202.0824,10.2786
202.2348,10.3121
202.3872,9.7564
202.5396,9.0841
202.692,9.1839
202.8444,10.289
202.9968,11.6058
203.1492,12.4703
203.3016,12.6195
203.454,12.0301
203.6064,11.0341
203.7588,10.1327
203.9112,9.835
204.0636,10.1449
204.216,10.372
204.3684,10.2182
204.5208,10.1992
204.6732,10.5669
204.8256,10.7471
204.978,10.4223
205.1304,10.0498
205.2828,9.9849
205.4352,10.0593
205.5876,9.9249
205.74,9.5654
205.8924,9.3035
206.0448,9.3221
206.1972,9.5313
206.3496,9.8703
206.502,10.4518
206.6544,10.9016
206.8068,10.5691
206.9592,9.8044
207.1116,9.4582
207.264,9.6705
207.4164,9.9991
207.5688,10.0403
207.7212,10.0308
207.8736,10.4193
208.026,11.0611
208.1784,11.5752
208.3308,11.7631
208.4832,11.4889
208.6356,10.8379
208.788,10.3765
208.9404,10.6108
209.0928,11.6256
209.2452,12.874
209.3976,13.6069
209.55,13.6311
209.7024,13.0916
209.8548,12.1711
210.0072,11.1661
210.1596,10.4393
210.312,10.1144
210.4644,10.2809
210.6168,10.9081
210.7692,11.1408
210.9216,10.3733
211.074,9.1644
211.2264,8.7165
211.3788,9.7868
211.5312,11.5335
211.6836,12.5984
211.836,12.7359
211.9884,12.4395
212.1408,12.24
212.2932,12.3524
212.4456,12.7407
212.598,13.0475
212.7504,12.6772
212.9028,11.6283
213.0552,10.6339
213.2076,10.3678
213.36,10.5813
213.5124,10.5264
213.6648,10.0794
213.8172,9.7861
213.9696,10.1977
214.122,11.0659
214.2744,11.5731
214.4268,11.3946
214.5792,10.8311
214.7316,10.4467
214.884,10.5863
215.0364,10.9592
215.1888,10.8898
215.3412,10.2195
215.4936,9.5358
215.646,9.1831
215.7984,9.125
215.9508,9.2882
216.1032,9.5267
216.2556,9.7127
216.408,9.8271
216.5604,9.7111
216.7128,9.2789
216.8652,8.8232
217.0176,8.7559
217.17,9.4396
217.3224,10.6543
217.4748,11.6146
217.6272,12.038
217.7796,12.0979
217.932,11.9775
218.0844,11.9868
218.2368,12.1944
218.3892,12.0569
218.5416,11.5447
218.694,11.1553
218.8464,11.0234
218.9988,10.9325
219.1512,10.5779
219.3036,10.161
219.456,10.2574
219.6084,11.1217
219.7608,11.9896
219.9132,12.1384
220.0656,11.8867
220.218,11.7439
220.3704,11.6525
220.5228,11.5745
220.6752,11.6566
220.8276,11.6807
220.98,11.1744
221.1324,10.2184
221.2848,9.5206
221.4372,9.6563
221.5896,10.2309
221.742,10.407
221.8944,9.9569
222.0468,9.3461
222.1992,8.9373
222.3516,8.762
222.504,8.7064
222.6564,9.1734
222.8088,10.2039
222.9612,10.3052
223.1136,9.7036
223.266,9.443
223.4184,9.2252
223.5708,9.2153
223.7232,9.7522
223.8756,10.5753
224.028,11.0963
224.1804,11.0089
224.3328,10.6677
224.4852,10.6374
224.6376,10.8505
224.79,10.9796
224.9424,10.7799
225.0948,10.4363
225.2472,10.1066
225.3996,9.8042
225.552,9.5343
225.7044,9.3534
225.8568,9.3212
226.0092,9.3749
226.1616,9.1723
226.314,8.6388
226.4664,8.0838
226.6188,8.1199
226.7712,8.6641
226.9236,9.1282
227.076,9.87
227.2284,11.2212
227.3808,11.8158
227.5332,10.9958
227.6856,9.7177
227.838,8.7943
227.9904,8.2493
228.1428,7.7724
228.2952,8.0069
228.4476,8.829
228.6,9.1618
228.7524,8.853
228.9048,8.6664
229.0572,8.8379
229.2096,8.9944
229.362,8.7893
229.5144,8.4965
229.6668,8.381
229.8192,8.4511
229.9716,8.741
230.124,8.7959
230.2764,8.198
230.4288,7.3987
230.5812,7.2917
230.7336,8.1158
230.886,9.3822
231.0384,10.0119
231.1908,9.7753
231.3432,9.1714
231.4956,8.4803
231.648,7.7139
231.8004,7.2196
231.9528,7.5905
232.1052,8.1621
232.2576,8.1197
232.41,7.3798
232.5624,7.1837
232.7148,8.0385
232.8672,9.1303
233.0196,10.0626
233.172,10.4854
233.3244,10.0287
233.4768,9.1456
233.6292,8.7014
233.7816,8.9642
233.934,9.2496
234.0864,9.1672
234.2388,8.8994
234.3912,8.7564
234.5436,8.9555
234.696,9.115
234.8484,9.0659
235.0008,9.0869
235.1532,9.5126
235.3056,10.2917
235.458,10.4203
235.6104,9.8418
235.7628,9.1404
235.9152,8.454
236.0676,7.7281
236.22,7.8263
236.3724,8.6615
236.5248,8.9828
236.6772,8.5075
236.8296,8.0902
236.982,8.2922
237.1344,8.7277
237.2868,8.7407
237.4392,8.515
237.5916,8.3835
237.744,8.503
237.8964,9.0685
238.0488,9.6975
238.2012,10.2804
238.3536,10.8337
238.506,11.3259
238.6584,11.6018
238.8108,11.1928
238.9632,9.8141
239.1156,8.7561
239.268,9.0451
239.4204,9.9269
239.5728,10.3894
239.7252,10.2855
239.8776,10.0565
240.03,10.1262
240.1824,10.7133
240.3348,11.5744
240.4872,12.0753
240.6396,11.8432
240.792,11.2598
240.9444,10.7324
241.0968,10.7351
241.2492,11.0838
241.4016,11.2214
241.554,10.737
241.7064,9.9783
241.8588,9.5452
242.0112,9.7515
242.1636,9.993
242.316,10.2305
242.4684,10.3358
242.6208,9.9219
242.7732,9.9164
242.9256,9.0821
243.078,8.2582
243.2304,8.4926
243.3828,9.5657
243.5352,10.2789
243.6876,10.4099
243.84,10.097
243.9924,9.4553
244.1448,8.8586
244.2972,8.5523
244.4496,8.8502
244.602,9.3855
244.7544,9.5686
244.9068,9.7923
245.0592,10.2706
245.2116,10.5496
245.364,10.3896
245.5164,10.0851
245.6688,10.0649
245.8212,10.1305
245.9736,10.0724
246.126,9.4592
246.2784,9.0853
246.4308,9.4724
246.5832,9.857
246.7356,9.8628
246.888,9.9595
247.0404,10.8635
247.1928,11.5928
247.3452,11.1919
247.4976,10.0854
247.65,9.018
247.8024,8.3936
247.9548,8.3377
248.1072,8.241
248.2596,8.2278
248.412,8.9012
248.5644,10.0962
248.7168,11.1021
248.8692,10.9567
249.0216,10.5556
249.174,10.7834
249.3264,11.3416
249.4788,11.244
249.6312,10.4089
249.7836,9.3838
249.936,8.5339
250.0884,8.1718
250.2408,8.3115
250.3932,9.2749
250.5456,10.4589
250.698,10.7361
250.8504,10.0386
251.0028,9.7814
251.1552,10.2352
251.3076,10.5633
251.46,10.352
251.6124,9.8148
251.7648,9.411
251.9172,9.4541
252.0696,9.3831
252.222,9.3901
252.3744,9.6828
252.5268,10.2289
252.6792,10.2258
252.8316,9.8371
252.984,9.9464
253.1364,10.7118
253.2888,11.8423
253.4412,12.1187
253.5936,11.1632
253.746,10.106
253.8984,9.7479
254.0508,9.9837
254.2032,10.116
254.3556,9.9871
254.508,9.6953
254.6604,9.5187
254.8128,9.2631
254.9652,9.1934
255.1176,9.4544
255.27,9.6904
255.4224,9.2659
255.5748,8.8732
255.7272,9.0866
255.8796,9.5267
256.032,9.7781
256.1844,9.6497
256.3368,9.5143
256.4892,9.6224
256.6416,9.7702
256.794,9.65
256.9464,9.4163
257.0988,9.3849
257.2512,9.6705
257.4036,10.8226
257.556,11.9837
257.7084,12.1769
257.8608,12.1265
258.0132,11.5001
258.1656,10.9707
258.318,10.6698
258.4704,10.7437
258.6228,11.1694
258.7752,11.633
258.9276,11.1037
259.08,9.9492
259.2324,9.0982
259.3848,9.1947
259.5372,9.7287
259.6896,9.2717
259.842,8.6851
259.9944,9.4455
260.1468,10.8003
260.2992,12.4955
260.4516,13.3522
260.604,12.9754
260.7564,11.8121
260.9088,10.7058
261.0612,9.8136
261.2136,9.1559
261.366,9.484
261.5184,10.4243
261.6708,11.5855
261.8232,11.9336
261.9756,11.0446
262.128,9.6687
262.2804,8.8711
262.4328,9.4613
262.5852,10.608
262.7376,11.275
262.89,11.3904
263.0424,11.2259
263.1948,11.0207
263.3472,10.3753
263.4996,9.6651
263.652,9.5349
263.8044,9.8013
263.9568,10.0453
264.1092,10.1621
264.2616,11.0579
264.414,12.0712
264.5664,12.3933
264.7188,11.9212
264.8712,11.6671
265.0236,12.2746
265.176,13.1471
265.3284,13.6472
265.4808,13.7769
265.6332,14.2259
265.7856,14.1365
265.938,12.9622
266.0904,11.6859
266.2428,11.0449
266.3952,11.3611
266.5476,11.7502
266.7,11.3606
266.8524,10.4214
267.0048,10.2422
267.1572,10.7912
267.3096,11.6555
267.462,11.9229
267.6144,11.6923
267.7668,11.3596
267.9192,11.1269
268.0716,10.9652
268.224,10.7289
268.3764,10.9682
268.5288,10.68
268.6812,9.8438
268.8336,10.2168
268.986,10.9207
269.1384,10.7392
269.2908,9.9594
269.4432,9.804
269.5956,10.2771
269.748,11.0646
269.9004,11.6403
270.0528,11.539
270.2052,11.0815
270.3576,11.1355
270.51,11.6841
270.6624,12.3868
270.8148,13.0346
270.9672,12.9817
271.1196,12.3794
271.272,11.7547
271.4244,11.1375
271.5768,10.4508
271.7292,10.334
271.8816,10.74
272.034,10.9703
272.1864,10.6505
272.3388,10.3895
272.4912,10.4414
272.6436,10.8112
272.796,11.4482
272.9484,11.9368
273.1008,12.0093
273.2532,11.7066
273.4056,11.1748
273.558,10.3713
273.7104,10.3006
273.8628,10.9181
274.0152,11.3606
274.1676,11.2654
274.32,10.9146
274.4724,10.6024
274.6248,10.6947
274.7772,11.1617
274.9296,11.9991
275.082,12.3141
275.2344,11.8776
275.3868,10.9976
275.5392,10.5126
275.6916,10.5564
275.844,11.2562
275.9964,11.8632
276.1488,11.5443
276.3012,10.748
276.4536,9.9771
276.606,9.4374
276.7584,9.6384
276.9108,10.2014
277.0632,10.5267
277.2156,10.4354
277.368,9.507
277.5204,8.9378
277.6728,9.3881
277.8252,9.7205
277.9776,9.5139
278.13,8.9986
278.2824,8.7077
278.4348,9.2859
278.5872,10.6205
278.7396,12.3226
278.892,12.9107
279.0444,12.1779
279.1968,11.0104
279.3492,10.0478
279.5016,9.67
279.654,10.3003
279.8064,10.9581
279.9588,10.8411
280.1112,10.3808
280.2636,9.9468
280.416,9.82
280.5684,10.2232
280.7208,10.3301
280.8732,10.0024
281.0256,9.7193
281.178,9.6988
281.3304,9.8943
281.4828,9.9215
281.6352,9.5698
281.7876,9.3551
281.94,9.8497
282.0924,10.5198
282.2448,11.0452
282.3972,11.206
282.5496,10.9833
282.702,10.5819
282.8544,10.2295
283.0068,9.8128
283.1592,9.4853
283.3116,9.5238
283.464,9.7351
283.6164,10.1118
283.7688,10.4547
283.9212,10.3782
284.0736,10.0624
284.226,9.5777
284.3784,8.9931
284.5308,8.8876
284.6832,9.2685
284.8356,9.7484
284.988,10.1551
285.1404,10.5894
285.2928,11.1148
285.4452,11.5256
285.5976,11.4255
285.75,10.905
285.9024,10.3972
286.0548,10.1787
286.2072,10.4003
286.3596,10.8332
286.512,10.7815
286.6644,9.9739
286.8168,8.9667
286.9692,8.3783
287.1216,8.6478
287.274,9.5338
287.4264,10.5491
287.5788,11.0403
287.7312,10.5486
287.8836,9.5668
288.036,8.8012
288.1884,8.2616
288.3408,7.8824
288.4932,7.6909
288.6456,8.1961
288.798,9.103
288.9504,9.5844
289.1028,9.7122
289.2552,9.6658
289.4076,9.4066
289.56,8.9933
289.7124,8.5097
289.8648,8.0104
290.0172,7.8415
290.1696,8.2243
290.322,9.431
290.4744,10.8817
290.6268,11.7172
290.7792,11.5568
290.9316,10.662
291.084,10.3652
291.2364,10.7653
291.3888,10.8971
291.5412,10.6221
291.6936,10.1782
291.846,10.0496
291.9984,10.8676
292.1508,11.5354
292.3032,10.9265
292.4556,9.7088
292.608,8.9344
292.7604,8.9182
292.9128,9.129
293.0652,9.1745
293.2176,9.0395
293.37,9.224
293.5224,10.1492
293.6748,11.0213
293.8272,10.865
293.9796,10.156
294.132,9.9624
294.2844,10.1107
294.4368,9.8269
294.5892,9.3737
294.7416,9.4317
294.894,9.9296
