"Depth..m.","Gamma.Ray"
295.0464,10.4707
295.1988,10.5776
295.3512,10.1277
295.5036,9.7462
295.656,9.5481
295.8084,9.5198
295.9608,9.6226
296.1132,9.7297
296.2656,9.8433
296.418,10.0072
296.5704,10.3469
296.7228,10.7284
296.8752,10.8258
297.0276,10.7214
297.18,10.5821
297.3324,10.7674
297.4848,11.0162
297.6372,10.369
297.7896,9.3129
297.942,9.1759
298.0944,10.187
298.2468,11.3353
298.3992,12.0502
298.5516,12.0867
298.704,11.5975
298.8564,10.515
299.0088,9.2628
299.1612,8.9958
299.3136,9.7533
299.466,10.9391
299.6184,11.6263
299.7708,11.4707
299.9232,10.3778
300.0756,9.2885
300.228,9.5521
300.3804,10.216
300.5328,10.8931
300.6852,11.3944
300.8376,12.0092
300.99,11.9305
301.1424,10.2765
301.2948,9.211
301.4472,9.3121
301.5996,10.136
301.752,11.5237
301.9044,12.7038
302.0568,13.1549
302.2092,13.3549
302.3616,14.3875
302.514,16.0005
302.6664,18.0672
302.8188,19.6302
302.9712,18.0332
303.1236,14.7989
303.276,12.7612
303.4284,12.1963
303.5808,12.117
303.7332,11.8899
303.8856,12.1809
304.038,13.1514
304.1904,14.0904
304.3428,14.586
304.4952,14.1045
304.6476,12.829
304.8,12.284
304.9524,12.9138
305.1048,13.4926
305.2572,12.7649
305.4096,11.1846
305.562,10.3189
305.7144,11.107
305.8668,11.5903
306.0192,11.3055
306.1716,11.3351
306.324,12.5032
306.4764,14.579
306.6288,16.1292
306.7812,15.7552
306.9336,14.3818
307.086,12.763
307.2384,11.5431
307.3908,11.1188
307.5432,11.6794
307.6956,12.7391
307.848,13.9662
308.0004,14.6539
308.1528,14.6933
308.3052,14.3998
308.4576,14.1991
308.61,14.2042
308.7624,14.1788
308.9148,13.7102
309.0672,13.2184
309.2196,13.3755
309.372,13.7649
309.5244,14.3624
309.6768,15.7874
309.8292,16.6711
309.9816,15.1986
310.134,14.1435
310.2864,13.9871
310.4388,13.5929
310.5912,13.4603
310.7436,14.8347
310.896,17.1238
311.0484,18.3941
311.2008,18.0609
311.3532,16.3699
311.5056,15.0541
311.658,14.1277
311.8104,14.1755
311.9628,12.8726
312.1152,11.9957
312.2676,12.8614
312.42,13.3504
312.5724,12.0214
312.7248,11.371
312.8772,12.0257
313.0296,13.1024
313.182,14.1803
313.3344,14.5587
313.4868,14.7492
313.6392,15.378
313.7916,15.2128
313.944,14.4328
314.0964,13.6404
314.2488,12.9019
314.4012,12.5795
314.5536,12.9285
314.706,14.205
314.8584,15.1769
315.0108,15.624
315.1632,14.5662
315.3156,13.6247
315.468,13.0643
315.6204,13.5049
315.7728,14.608
315.9252,15.7986
316.0776,16.811
316.23,17.209
316.3824,16.3375
316.5348,15.9769
316.6872,16.0078
316.8396,16.0475
316.992,15.8184
317.1444,14.9199
317.2968,13.9929
317.4492,13.3605
317.6016,13.4795
317.754,13.9815
317.9064,14.8812
318.0588,15.9231
318.2112,15.1325
318.3636,13.8318
318.516,12.8988
318.6684,12.8269
318.8208,13.0698
318.9732,13.6017
319.1256,13.2901
319.278,11.7192
319.4304,11.836
319.5828,11.81
319.7352,11.3232
319.8876,11.1563
320.04,11.5352
320.1924,11.9792
320.3448,12.2635
320.4972,12.0578
320.6496,12.8527
320.802,13.58
320.9544,13.7528
321.1068,13.9747
321.2592,14.6081
321.4116,14.3929
321.564,14.1024
321.7164,14.5711
321.8688,15.6739
322.0212,16.1515
322.1736,15.6497
322.326,14.956
322.4784,14.4963
322.6308,14.2756
322.7832,14.9202
322.9356,16.0121
323.088,17.0909
323.2404,17.0668
323.3928,15.5139
323.5452,14.5597
323.6976,14.3089
323.85,13.588
324.0024,12.3321
324.1548,11.2063
324.3072,10.1181
324.4596,10.3845
324.612,11.9087
324.7644,13.1714
324.9168,13.6258
325.0692,14.1622
325.2216,14.9476
325.374,16.5004
325.5264,17.6833
325.6788,17.5798
325.8312,16.0008
325.9836,14.6202
326.136,13.7745
326.2884,13.2012
326.4408,12.7574
326.5932,13.052
326.7456,13.661
326.898,13.9919
327.0504,12.9035
327.2028,10.8098
327.3552,9.5453
327.5076,9.2123
327.66,9.4069
327.8124,9.6566
327.9648,10.4349
328.1172,10.2073
328.2696,9.6959
328.422,9.5029
328.5744,9.7938
328.7268,10.3877
328.8792,10.9836
329.0316,11.9085
329.184,10.782
329.3364,9.9243
329.4888,9.4769
329.6412,9.0825
329.7936,9.2905
329.946,9.7604
330.0984,9.9176
330.2508,9.7858
330.4032,10.2689
330.5556,10.4869
330.708,9.8755
330.8604,9.6815
331.0128,10.4229
331.1652,10.9817
331.3176,10.861
331.47,11.126
331.6224,11.5965
331.7748,11.8297
331.9272,11.9302
332.0796,11.9511
332.232,11.7832
332.3844,11.4854
332.5368,10.9098
332.6892,10.1116
332.8416,9.5615
332.994,10.4818
333.1464,12.0294
333.2988,13.3315
333.4512,14.4613
333.6036,14.3911
333.756,13.0246
333.9084,11.6061
334.0608,11.231
334.2132,11.6062
334.3656,13.1497
334.518,13.1106
334.6704,12.6728
334.8228,11.5083
334.9752,10.651
335.1276,10.3773
335.28,10.7777
335.4324,11.5614
335.5848,12.0189
335.7372,12.2098
335.8896,12.4385
336.042,12.4697
336.1944,11.5656
336.3468,10.1989
336.4992,8.9017
336.6516,7.6971
336.804,6.7466
336.9564,7.9436
337.1088,8.713
337.2612,8.6899
337.4136,7.2641
337.566,6.0474
337.7184,5.4622
337.8708,5.9095
338.0232,6.6442
338.1756,7.566
338.328,8.0581
338.4804,8.2444
338.6328,8.2405
338.7852,8.1289
338.9376,8.1292
339.09,8.1877
339.2424,8.136
339.3948,7.8617
339.5472,7.7309
339.6996,7.7604
339.852,8.2055
340.0044,9.0911
340.1568,10.1669
340.3092,11.395
340.4616,12.2399
340.614,11.5027
340.7664,10.3519
340.9188,9.371
341.0712,8.2742
341.2236,7.1999
341.376,7.1352
341.5284,8.4883
341.6808,9.1042
341.8332,9.2135
341.9856,9.7585
342.138,10.889
342.2904,12.183
342.4428,12.3889
342.5952,10.3201
342.7476,8.1399
342.9,6.8069
343.0524,7.0259
343.2048,8.4505
343.3572,9.0752
343.5096,8.9099
343.662,8.5399
343.8144,8.0374
343.9668,7.6422
344.1192,8.5887
344.2716,7.5509
344.424,6.0758
344.5764,5.8725
344.7288,6.12
344.8812,5.9285
345.0336,5.9404
345.186,6.4341
345.3384,8.4467
345.4908,9.8171
345.6432,10.1428
345.7956,9.7859
345.948,8.4233
346.1004,7.2247
346.2528,6.9918
346.4052,7.5521
346.5576,7.5757
346.71,7.1594
346.8624,7.5963
347.0148,8.4951
347.1672,8.8375
347.3196,9.0227
347.472,9.4101
347.6244,10.4308
347.7768,11.4473
347.9292,10.9083
348.0816,10.1492
348.234,9.9628
348.3864,10.3199
348.5388,10.1692
348.6912,9.2948
348.8436,8.5692
348.996,8.2639
349.1484,7.9266
349.3008,7.3735
349.4532,8.533
349.6056,9.6844
349.758,10.6429
349.9104,11.2218
350.0628,10.846
350.2152,10.1509
350.3676,9.5183
350.52,9.0211
350.6724,8.5396
350.8248,8.0523
350.9772,7.7101
351.1296,7.9299
351.282,8.5299
351.4344,9.2911
351.5868,9.0409
351.7392,8.6091
351.8916,8.7265
352.044,8.9484
352.1964,8.9727
352.3488,9.273
352.5012,10.2393
352.6536,11.3213
352.806,11.888
352.9584,11.8899
353.1108,11.0783
353.2632,10.0109
353.4156,9.9705
353.568,10.1922
353.7204,9.7575
353.8728,9.0634
354.0252,8.8814
354.1776,9.3072
354.33,9.9541
354.4824,10.7418
354.6348,10.8147
354.7872,10.5667
354.9396,10.2619
355.092,10.1233
355.2444,10.7336
355.3968,11.9882
355.5492,13.2752
355.7016,14.2048
355.854,14.9583
356.0064,15.2936
356.1588,15.3458
356.3112,15.0004
356.4636,13.9675
356.616,12.2996
356.7684,10.3555
356.9208,9.4206
357.0732,10.5259
357.2256,11.6186
357.378,11.3831
357.5304,10.3562
357.6828,9.6651
357.8352,9.9887
357.9876,11.1272
358.14,12.7399
358.2924,13.609
358.4448,13.5013
358.5972,12.4616
358.7496,10.8028
358.902,9.285
359.0544,9.1403
359.2068,10.8211
359.3592,12.8392
359.5116,13.7327
359.664,13.4059
359.8164,12.5361
359.9688,11.6667
360.1212,11.2074
360.2736,11.1988
360.426,11.6472
360.5784,11.7631
360.7308,10.929
360.8832,10.5184
361.0356,10.7399
361.188,11.3307
361.3404,12.1118
361.4928,12.8461
361.6452,13.1674
361.7976,12.879
361.95,12.3252
362.1024,11.8009
362.2548,11.6671
362.4072,12.3333
362.5596,13.3343
362.712,13.4832
362.8644,13.216
363.0168,12.9071
363.1692,12.8652
363.3216,13.372
363.474,14.2969
363.6264,15.2132
363.7788,15.5177
363.9312,14.73
364.0836,13.2063
364.236,12.1654
364.3884,11.8934
364.5408,11.611
364.6932,11.1952
364.8456,11.1454
364.998,11.8152
365.1504,12.4053
365.3028,12.3912
365.4552,12.4261
365.6076,12.7663
365.76,13.2782
365.9124,13.9396
366.0648,14.5831
366.2172,14.9042
366.3696,14.8422
366.522,14.126
366.6744,12.979
366.8268,12.333
366.9792,12.8876
367.1316,14.2761
367.284,15.3721
367.4364,15.4311
367.5888,14.7532
367.7412,13.9791
367.8936,13.4237
368.046,13.1007
368.1984,12.9102
368.3508,13.0102
368.5032,13.6932
368.6556,14.5629
368.808,14.9678
368.9604,14.9165
369.1128,14.7594
369.2652,14.9392
369.4176,15.4933
369.57,15.7246
369.7224,15.3745
369.8748,14.9769
370.0272,15.0778
370.1796,15.9441
370.332,17.2509
370.4844,18.4077
370.6368,19.0958
370.7892,18.949
370.9416,17.7818
371.094,15.8772
371.2464,14.1124
371.3988,13.7122
371.5512,14.7671
371.7036,16.0929
371.856,16.681
372.0084,16.2363
372.1608,15.7267
372.3132,15.7548
372.4656,15.6364
372.618,15.1433
372.7704,14.6137
372.9228,13.9574
373.0752,12.9051
373.2276,12.0933
373.38,12.1783
373.5324,12.486
373.6848,12.0626
373.8372,10.9182
373.9896,10.3864
374.142,11.5508
374.2944,13.3355
374.4468,14.1494
374.5992,13.7702
374.7516,12.7573
374.904,12.1107
375.0564,12.5524
375.2088,13.1795
375.3612,12.8054
375.5136,11.9273
375.666,11.4277
375.8184,11.1597
375.9708,10.6703
376.1232,10.1135
376.2756,9.9436
376.428,10.3779
376.5804,11.332
376.7328,12.4007
376.8852,12.801
377.0376,12.31
377.19,11.7331
377.3424,11.6636
377.4948,11.8237
377.6472,11.6051
377.7996,11.062
377.952,10.8589
378.1044,11.2453
378.2568,11.8044
378.4092,12.0424
378.5616,11.7635
378.714,11.4717
378.8664,11.9606
379.0188,13.1587
379.1712,14.0058
379.3236,13.6583
379.476,12.6341
379.6284,12.2604
379.7808,12.8652
379.9332,13.5235
380.0856,13.6256
380.238,13.5204
380.3904,13.6033
380.5428,13.3161
380.6952,11.8855
380.8476,9.9164
381,8.9085
381.1524,9.5968
381.3048,11.2518
381.4572,12.4132
381.6096,12.6191
381.762,12.8362
381.9144,13.7694
382.0668,15.1892
382.2192,16.402
382.3716,16.8383
382.524,16.9353
382.6764,17.2442
382.8288,17.4181
382.9812,17.116
383.1336,16.3715
383.286,15.543
383.4384,15.3241
383.5908,15.884
383.7432,16.6209
383.8956,16.9865
384.048,16.8063
384.2004,16.1537
384.3528,15.2659
384.5052,14.3741
384.6576,13.5716
384.81,13.1093
384.9624,13.4177
385.1148,14.1812
385.2672,14.4433
385.4196,14.0441
385.572,13.6201
385.7244,13.5108
385.8768,13.7033
386.0292,14.2216
386.1816,14.8504
386.334,14.9922
386.4864,14.3577
386.6388,13.3679
386.7912,12.6537
386.9436,12.5044
387.096,13.0528
387.2484,14.2275
387.4008,14.9851
387.5532,14.1808
387.7056,12.2868
387.858,10.8158
388.0104,10.487
388.1628,10.8213
388.3152,11.2756
388.4676,11.8983
388.62,12.598
388.7724,12.839
388.9248,12.7473
389.0772,13.0677
389.2296,13.8564
389.382,14.833
389.5344,15.7646
389.6868,16.0674
389.8392,15.9798
389.9916,16.476
390.144,17.2589
390.2964,17.2882
390.4488,16.5514
390.6012,15.7407
390.7536,15.1525
390.906,14.7848
391.0584,14.9147
391.2108,15.784
391.3632,16.9611
391.5156,17.7429
391.668,17.9436
391.8204,17.6395
391.9728,16.7536
392.1252,15.5181
392.2776,14.5608
392.43,14.1867
392.5824,14.2053
392.7348,14.4158
392.8872,14.7547
393.0396,15.1048
393.192,15.0996
393.3444,14.5286
393.4968,13.9373
393.6492,13.6591
393.8016,13.3884
393.954,13.3102
394.1064,13.9143
394.2588,15.08
394.4112,16.2993
394.5636,17.3489
394.716,18.152
394.8684,18.2092
395.0208,17.1225
395.1732,15.3687
395.3256,13.791
395.478,12.8486
395.6304,12.5329
395.7828,12.7006
395.9352,13.1323
396.0876,13.345
396.24,13.1306
396.3924,12.9404
396.5448,13.1053
396.6972,13.3396
396.8496,13.239
397.002,12.8524
397.1544,12.6111
397.3068,12.5776
397.4592,12.4784
397.6116,12.5524
397.764,13.197
397.9164,13.9945
398.0688,14.1049
398.2212,13.6037
398.3736,13.2366
398.526,13.176
398.6784,13.2606
398.8308,13.5359
398.9832,13.6674
399.1356,13.2321
399.288,12.6567
399.4404,12.5745
399.5928,12.8911
399.7452,13.0536
399.8976,13.1158
400.05,13.1884
400.2024,12.8361
400.3548,12.2941
400.5072,12.0864
400.6596,12.4
400.812,13.3515
400.9644,14.1298
401.1168,13.8448
401.2692,13.0539
401.4216,12.6471
401.574,12.9521
401.7264,13.8386
401.8788,14.8001
402.0312,15.3368
402.1836,15.1037
402.336,14.2061
402.4884,13.0662
402.6408,11.9509
402.7932,11.1191
402.9456,10.9255
403.098,11.6488
403.2504,12.9758
403.4028,13.8104
403.5552,13.8051
403.7076,13.5714
403.86,13.674
404.0124,14.5189
404.1648,15.0014
404.3172,13.9436
404.4696,12.2095
404.622,11.2432
404.7744,12.0636
404.9268,14.1074
405.0792,15.3765
405.2316,15.0914
405.384,14.0311
405.5364,13.2916
405.6888,13.4077
405.8412,13.8944
405.9936,13.9305
406.146,13.3463
406.2984,12.1663
406.4508,11.2215
406.6032,11.8622
406.7556,13.2082
406.908,13.6034
407.0604,12.513
407.2128,10.6823
407.3652,9.8065
407.5176,10.636
407.67,12.0429
407.8224,12.5485
407.9748,12.2337
408.1272,12.235
408.2796,12.7552
408.432,12.9238
408.5844,12.4624
408.7368,11.7991
408.8892,11.4904
409.0416,11.8315
409.194,12.2632
409.3464,12.5541
409.4988,13.1021
409.6512,14.0229
409.8036,14.8215
409.956,14.84
410.1084,14.3143
410.2608,13.8449
410.4132,13.6772
410.5656,13.6674
410.718,13.3416
410.8704,12.692
411.0228,12.6075
411.1752,13.3129
411.3276,13.8511
411.48,13.6347
411.6324,13.032
411.7848,12.4867
411.9372,11.8828
412.0896,11.6588
412.242,12.0547
412.3944,12.7094
412.5468,13.2338
412.6992,13.4964
412.8516,13.5149
413.004,14.1211
413.1564,15.5086
413.3088,17.0052
413.4612,18.2841
413.6136,18.6332
413.766,17.864
413.9184,16.7557
414.0708,16.0113
414.2232,16.1835
414.3756,16.5735
414.528,16.181
414.6804,15.1676
414.8328,14.9807
414.9852,15.3229
415.1376,15.0432
415.29,14.192
415.4424,13.2407
415.5948,12.4617
415.7472,11.991
415.8996,11.6734
416.052,11.5886
416.2044,11.3812
416.3568,11.1028
416.5092,11.6454
416.6616,12.8163
416.814,13.6386
416.9664,14.014
417.1188,14.0958
417.2712,13.8597
417.4236,13.428
417.576,12.9
417.7284,12.2142
417.8808,11.9314
418.0332,12.4212
418.1856,12.9705
418.338,12.8704
418.4904,12.297
418.6428,11.6353
418.7952,11.256
418.9476,11.4337
419.1,11.9438
419.2524,12.5348
419.4048,12.7696
419.5572,12.7632
419.7096,13.1042
419.862,13.4983
420.0144,13.5507
420.1668,13.0353
420.3192,12.0651
420.4716,10.9514
420.624,10.3835
420.7764,10.5455
420.9288,10.9283
421.0812,10.8811
421.2336,10.5227
421.386,10.7056
421.5384,11.3807
421.6908,11.8306
421.8432,11.5293
421.9956,11.3081
422.148,11.8289
422.3004,12.3022
422.4528,12.0902
422.6052,11.3764
422.7576,10.7352
422.91,10.4066
423.0624,10.6967
423.2148,11.1724
423.3672,11.472
423.5196,11.9078
423.672,12.2464
423.8244,11.9969
423.9768,11.8775
424.1292,12.221
424.2816,12.5706
424.434,12.7233
424.5864,12.3872
424.7388,12.0964
424.8912,12.3487
425.0436,12.9207
425.196,13.371
425.3484,13.6249
425.5008,13.6239
425.6532,13.3452
425.8056,13.3038
425.958,13.6545
426.1104,14.1618
426.2628,14.3112
426.4152,13.9917
426.5676,14.0511
426.72,14.3591
426.8724,14.7885
427.0248,14.7356
427.1772,13.8274
427.3296,12.6877
427.482,12.0555
427.6344,12.1999
427.7868,12.7391
427.9392,12.8771
428.0916,12.4849
428.244,12.0092
428.3964,11.797
428.5488,12.2126
428.7012,13.1007
428.8536,13.3607
429.006,12.8292
429.1584,12.0536
429.3108,11.7273
429.4632,12.3002
429.6156,12.9756
429.768,12.8736
429.9204,12.3302
430.0728,11.8704
430.2252,12.0066
430.3776,12.52
430.53,12.6637
430.6824,12.2424
430.8348,11.486
430.9872,11.517
431.1396,11.7184
431.292,11.4233
431.4444,10.7027
431.5968,10.5538
431.7492,10.9382
431.9016,11.6442
432.054,12.3564
432.2064,12.9067
432.3588,12.9889
432.5112,12.5987
432.6636,12.096
432.816,11.8176
432.9684,12.1039
433.1208,12.9903
433.2732,13.7539
433.4256,13.9222
433.578,13.6323
433.7304,13.0886
433.8828,12.3
434.0352,11.4449
434.1876,10.583
434.34,10.4551
434.4924,11.2411
434.6448,12.5438
434.7972,13.6197
434.9496,14.5978
435.102,14.6154
435.2544,13.7533
435.4068,12.7396
435.5592,11.917
435.7116,11.2816
435.864,11.0174
436.0164,11.5918
436.1688,12.5603
436.3212,13.7021
436.4736,13.5263
436.626,12.601
436.7784,12.3505
436.9308,12.9034
437.0832,13.3112
437.2356,12.611
437.388,11.3442
437.5404,10.3341
437.6928,10.2643
437.8452,11.0352
437.9976,12.0375
438.15,12.3924
438.3024,12.2411
438.4548,12.1704
438.6072,11.9984
438.7596,11.2962
438.912,10.6101
439.0644,10.8199
439.2168,11.6067
439.3692,12.4142
439.5216,13.0428
439.674,13.2771
439.8264,13.0302
439.9788,12.3269
440.1312,11.8479
440.2836,11.8475
440.436,11.4797
440.5884,10.971
440.7408,11.4695
440.8932,13.0356
441.0456,13.3523
441.198,12.5204
441.3504,11.5002
441.5028,10.5941
441.6552,10.0911
441.8076,9.7822
441.96,9.8401
442.1124,10.2521
442.2648,10.7955
442.4172,11.2102
442.5696,11.1797
442.722,10.8366
442.8744,10.4328
443.0268,10.1238
443.1792,9.8245
443.3316,9.8622
443.484,10.5127
443.6364,11.3671
443.7888,11.4729
443.9412,10.8209
444.0936,9.9689
444.246,9.4089
444.3984,9.3439
444.5508,10.3208
444.7032,12.1636
444.8556,13.7882
445.008,14.9264
445.1604,14.6979
445.3128,12.858
445.4652,12.0953
445.6176,12.389
445.77,12.2233
445.9224,11.1067
446.0748,10.8969
446.2272,11.2179
446.3796,11.1907
446.532,10.6857
446.6844,10.1936
446.8368,9.7948
446.9892,9.8548
447.1416,10.1883
447.294,11.1426
447.4464,12.9183
447.5988,14.2941
447.7512,14.4917
447.9036,13.8431
448.056,12.7773
448.2084,11.7295
448.3608,10.8739
448.5132,10.2973
448.6656,10.0675
448.818,10.0341
448.9704,10.0222
449.1228,10.0817
449.2752,10.2771
449.4276,10.384
449.58,10.3927
449.7324,10.3113
449.8848,10.2483
450.0372,10.3823
450.1896,10.7784
450.342,11.7367
450.4944,12.7991
450.6468,13.5022
450.7992,13.5515
450.9516,12.2033
451.104,11.2712
451.2564,11.4644
451.4088,11.543
451.5612,11.0696
451.7136,10.4163
451.866,10.1426
452.0184,9.9915
452.1708,9.3881
452.3232,8.5344
452.4756,8.2986
452.628,8.7759
452.7804,9.6537
452.9328,10.3292
453.0852,10.6192
453.2376,10.5824
453.39,10.5492
453.5424,10.1394
453.6948,9.9074
453.8472,10.9318
453.9996,12.1972
454.152,12.3804
454.3044,12.7041
454.4568,13.6863
454.6092,14.0963
454.7616,13.6512
454.914,12.8973
455.0664,12.2459
455.2188,10.8578
455.3712,11.1513
455.5236,12.768
