"Depth..m.","Gamma.Ray"
455.676,14.1217
455.8284,14.2095
455.9808,13.4129
456.1332,11.8901
456.2856,10.3376
456.438,10.1141
456.5904,11.2083
456.7428,12.1023
456.8952,12.5091
457.0476,13.0002
457.2,13.2657
457.3524,13.2426
457.5048,12.9626
457.6572,12.6499
457.8096,12.0852
457.962,10.992
458.1144,10.3911
458.2668,11.1613
458.4192,12.0468
458.5716,12.3163
458.724,12.2599
458.8764,12.0413
459.0288,11.887
459.1812,11.984
459.3336,12.3524
459.486,12.6894
459.6384,12.911
459.7908,12.8451
459.9432,12.6968
460.0956,11.8011
460.248,13.0101
460.4004,14.3279
460.5528,14.2518
460.7052,14.1131
460.8576,14.1608
461.01,13.7595
461.1624,12.9177
461.3148,13.1612
461.4672,13.7576
461.6196,13.5196
461.772,12.7265
461.9244,12.8955
462.0768,13.7511
462.2292,13.9574
462.3816,13.3506
462.534,11.9953
462.6864,10.9929
462.8388,11.5811
462.9912,13.0648
463.1436,14.6266
463.296,15.3779
463.4484,14.8295
463.6008,13.7771
463.7532,12.6846
463.9056,11.9022
464.058,11.4969
464.2104,11.9039
464.3628,13.3274
464.5152,14.6027
464.6676,14.8734
464.82,14.3772
464.9724,13.3561
465.1248,11.8482
465.2772,10.9268
465.4296,11.0691
465.582,11.2926
465.7344,11.1219
465.8868,10.6429
466.0392,10.9679
466.1916,12.0867
466.344,12.9202
466.4964,13.2081
466.6488,12.8621
466.8012,11.897
466.9536,10.6828
467.106,9.8154
467.2584,9.5817
467.4108,10.2561
467.5632,11.4722
467.7156,12.2634
467.868,12.3194
468.0204,12.4898
468.1728,12.488
468.3252,11.8564
468.4776,10.888
468.63,10.2819
468.7824,10.4697
468.9348,11.2257
469.0872,11.9717
469.2396,12.133
469.392,12.6533
469.5444,13.9841
469.6968,15.0504
469.8492,14.8873
470.0016,13.75
470.154,12.2675
470.3064,11.0601
470.4588,11.0677
470.6112,11.6963
470.7636,11.9612
470.916,11.5825
471.0684,10.8856
471.2208,10.3485
471.3732,10.258
471.5256,10.8252
471.678,11.3809
471.8304,11.5264
471.9828,11.579
472.1352,12.0503
472.2876,12.9782
472.44,13.4799
472.5924,13.1754
472.7448,12.4733
472.8972,11.6138
473.0496,10.6677
473.202,10.4603
473.3544,11.4975
473.5068,12.8832
473.6592,13.5883
473.8116,13.3983
473.964,12.8171
474.1164,12.7501
474.2688,13.3818
474.4212,14.3205
474.5736,14.6425
474.726,14.0442
474.8784,13.2646
475.0308,13.0027
475.1832,13.199
475.3356,13.2156
475.488,12.9362
475.6404,12.4051
475.7928,11.4767
475.9452,11.3123
476.0976,12.1521
476.25,13.223
476.4024,14.2719
476.5548,14.7987
476.7072,14.5793
476.8596,14.2686
477.012,14.4094
477.1644,14.5708
477.3168,14.0154
477.4692,12.1751
477.6216,13.3251
477.774,15.3125
477.9264,15.7392
478.0788,16.1062
478.2312,16.7869
478.3836,17.6924
478.536,18.2086
478.6884,17.9457
478.8408,17.4406
478.9932,17.1308
479.1456,17.1719
479.298,17.3453
479.4504,17.5407
479.6028,17.4636
479.7552,16.6762
479.9076,15.9467
480.06,15.7245
480.2124,15.3426
480.3648,14.6126
480.5172,13.9425
480.6696,13.55
480.822,13.3487
480.9744,13.1149
481.1268,12.7716
481.2792,12.3932
481.4316,12.1346
481.584,12.0145
481.7364,11.8971
481.8888,11.812
482.0412,11.5669
482.1936,10.9832
482.346,10.4999
482.4984,10.7461
482.6508,11.2838
482.8032,11.2431
482.9556,10.6968
483.108,10.1116
483.2604,9.6747
483.4128,9.5199
483.5652,9.6465
483.7176,10.1956
483.87,11.4036
484.0224,12.8524
484.1748,14.113
484.3272,14.9492
484.4796,15.0051
484.632,14.7872
484.7844,15.1184
484.9368,15.6206
485.0892,15.4419
485.2416,14.7271
485.394,14.2747
485.5464,14.2728
485.6988,14.627
485.8512,15.1926
486.0036,15.5504
486.156,15.6446
486.3084,15.6938
486.4608,15.9031
486.6132,16.3975
486.7656,17.0149
486.918,17.4763
487.0704,17.7392
487.2228,17.8551
487.3752,17.5982
487.5276,16.8545
487.68,16.2676
487.8324,16.254
487.9848,16.4911
488.1372,16.751
488.2896,16.7353
488.442,16.4397
488.5944,16.0271
488.7468,15.4299
488.8992,14.9155
489.0516,14.7941
489.204,15.1437
489.3564,15.7855
489.5088,16.0861
489.6612,15.8098
489.8136,15.4385
489.966,15.2489
490.1184,15.3439
490.2708,15.6093
490.4232,16.0747
490.5756,16.7897
490.728,17.5686
490.8804,18.5337
491.0328,19.5202
491.1852,19.9061
491.3376,19.2759
491.49,18.2266
491.6424,17.4299
491.7948,16.937
491.9472,16.6064
492.0996,16.4311
492.252,16.4548
492.4044,16.6871
492.5568,17.2624
492.7092,18.2141
492.8616,19.2133
493.014,19.7124
493.1664,19.6279
493.3188,19.0498
493.4712,18.1449
493.6236,17.2998
493.776,16.8669
493.9284,16.8757
494.0808,17.252
494.2332,17.8512
494.3856,18.4632
494.538,18.9585
494.6904,19.1543
494.8428,18.7428
494.9952,17.9601
495.1476,17.2533
495.3,16.9926
495.4524,17.2808
495.6048,17.526
495.7572,17.2718
495.9096,16.6068
496.062,16.171
496.2144,16.4013
496.3668,16.8283
496.5192,17.2666
496.6716,17.6179
496.824,17.8233
496.9764,17.9476
497.1288,18.0242
497.2812,18.0461
497.4336,18.0298
497.586,17.9659
497.7384,17.8706
497.8908,17.71
498.0432,17.5395
498.1956,17.3614
498.348,17.2586
498.5004,17.5373
498.6528,18.2595
498.8052,18.961
498.9576,19.4229
499.11,19.3652
499.2624,18.9942
499.4148,18.7823
499.5672,18.7652
499.7196,18.9717
499.872,19.5091
500.0244,20.1862
500.1768,20.1519
500.3292,19.8922
500.4816,19.8569
500.634,19.9755
500.7864,20.2509
500.9388,20.7338
501.0912,21.2259
501.2436,21.5738
501.396,21.7689
501.5484,21.7022
501.7008,21.493
501.8532,21.2457
502.0056,21.1239
502.158,21.0896
502.3104,21.1335
502.4628,21.1934
502.6152,21.1286
502.7676,21.0064
502.92,20.8893
503.0724,20.7955
503.2248,20.7076
503.3772,20.413
503.5296,19.6643
503.682,19.1989
503.8344,19.4597
503.9868,20.2949
504.1392,21.4618
504.2916,22.4597
504.444,23.296
504.5964,23.9089
504.7488,24.1105
504.9012,24.0962
505.0536,23.7962
505.206,23.266
505.3584,23.1194
505.5108,23.4422
505.6632,23.4686
505.8156,23.0961
505.968,22.8528
506.1204,22.9335
506.2728,23.3579
506.4252,23.8045
506.5776,24.0029
506.73,23.891
506.8824,23.4986
507.0348,23.045
507.1872,22.6559
507.3396,22.5748
507.492,22.8122
507.6444,23.1659
507.7968,23.1151
507.9492,22.3409
508.1016,21.7033
508.254,21.0793
508.4064,20.4881
508.5588,20.172
508.7112,20.0123
508.8636,20.2
509.016,20.7402
509.1684,21.5132
509.3208,22.1573
509.4732,22.2255
509.6256,21.7654
509.778,21.4997
509.9304,21.5356
510.0828,21.9541
510.2352,22.3546
510.3876,22.7079
510.54,22.7799
510.6924,22.6562
510.8448,22.3884
510.9972,22.0041
511.1496,21.5549
511.302,21.0701
511.4544,20.9508
511.6068,20.9723
511.7592,20.9856
511.9116,20.6558
512.064,20.3245
512.2164,19.9738
512.3688,19.8795
512.5212,20.2455
512.6736,20.7666
512.826,21.336
512.9784,21.8071
513.1308,22.1939
513.2832,22.5819
513.4356,22.4041
513.588,21.9896
513.7404,22.0131
513.8928,22.4864
514.0452,22.7275
514.1976,22.1662
514.35,21.217
514.5024,20.4701
514.6548,20.1713
514.8072,20.2522
514.9596,20.7553
515.112,21.5813
515.2644,22.0788
515.4168,21.789
515.5692,21.4891
515.7216,21.6674
515.874,22.0367
516.0264,22.0815
516.1788,21.8753
516.3312,21.5135
516.4836,21.0398
516.636,20.8464
516.7884,20.8607
516.9408,21.3934
517.0932,22.2025
517.2456,23.0915
517.398,23.5429
517.5504,23.419
517.7028,23.0597
517.8552,22.2366
518.0076,21.2791
518.16,20.4267
518.3124,19.5961
518.4648,19.0869
518.6172,19.168
518.7696,19.4812
518.922,19.0454
519.0744,18.2338
519.2268,17.6442
519.3792,17.3916
519.5316,17.5007
519.684,17.9799
519.8364,17.9795
519.9888,17.8819
520.1412,18.2465
520.2936,18.7587
520.446,19.3944
520.5984,19.7386
520.7508,19.6024
520.9032,19.0969
521.0556,18.6869
521.208,18.5436
521.3604,18.7917
521.5128,19.204
521.6652,19.7435
521.8176,19.9388
521.97,20.0193
522.1224,20.3652
522.2748,21.2994
522.4272,21.5964
522.5796,21.276
522.732,20.7028
522.8844,20.2425
523.0368,20.0872
523.1892,20.3091
523.3416,20.6732
523.494,21.0393
523.6464,21.3802
523.7988,21.2633
523.9512,20.8347
524.1036,20.2993
524.256,20.0537
524.4084,20.2926
524.5608,20.642
524.7132,21.261
524.8656,21.9753
525.018,22.4623
525.1704,22.5772
525.3228,22.7085
525.4752,23.0148
525.6276,23.5658
525.78,23.6911
525.9324,23.2059
526.0848,22.6156
526.2372,22.05
526.3896,21.6136
526.542,21.5605
526.6944,21.4524
526.8468,20.8865
526.9992,20.3644
527.1516,20.0194
527.304,20.1185
527.4564,20.4506
527.6088,20.6902
527.7612,20.5631
527.9136,20.1302
528.066,19.6824
528.2184,19.3166
528.3708,19.3756
528.5232,20.0414
528.6756,20.4071
528.828,20.3728
528.9804,20.2975
529.1328,20.3325
529.2852,21.4803
529.4376,22.3147
529.59,22.7742
529.7424,22.4078
529.8948,21.6417
530.0472,21.5322
530.1996,22.0443
530.352,22.0884
530.5044,22.0506
530.6568,22.5229
530.8092,22.7822
530.9616,22.7089
531.114,22.3538
531.2664,21.6311
531.4188,21.129
531.5712,20.815
531.7236,20.7498
531.876,20.8219
532.0284,20.9142
532.1808,21.2648
532.3332,21.7181
532.4856,22.2073
532.638,22.2993
532.7904,22.1351
532.9428,21.8856
533.0952,21.7405
533.2476,21.8253
533.4,22.0409
533.5524,22.1194
533.7048,22.7124
533.8572,23.6306
534.0096,24.1458
534.162,23.8508
534.3144,23.4211
534.4668,23.4458
534.6192,23.8047
534.7716,24.4035
534.924,24.6033
535.0764,24.1246
535.2288,23.3091
535.3812,22.346
535.5336,21.9339
535.686,22.0082
535.8384,22.6223
535.9908,23.4495
536.1432,23.5327
536.2956,23.1161
536.448,22.718
536.6004,22.9844
536.7528,23.9049
536.9052,24.6946
537.0576,24.8711
537.21,24.6926
537.3624,24.6002
537.5148,25.1951
537.6672,26.0938
537.8196,26.6052
537.972,26.664
538.1244,26.7715
538.2768,27.5263
538.4292,27.7023
538.5816,26.9128
538.734,26.287
538.8864,26.2646
539.0388,26.4697
539.1912,25.9694
539.3436,25.6982
539.496,26.4999
539.6484,26.764
539.8008,26.2213
539.9532,25.3012
540.1056,24.0951
540.258,23.2045
540.4104,23.0058
540.5628,23.3743
540.7152,24.1684
540.8676,25.069
541.02,25.9943
541.1724,26.5048
541.3248,26.1228
541.4772,25.6945
541.6296,26.4032
541.782,27.3788
541.9344,27.4545
542.0868,26.9609
542.2392,26.242
542.3916,25.8491
542.544,26.1297
542.6964,26.8273
542.8488,27.3018
543.0012,27.0984
543.1536,26.2584
543.306,25.5467
543.4584,25.1749
543.6108,25.8438
543.7632,27.3456
543.9156,28.6226
544.068,29.2839
544.2204,29.6046
544.3728,29.7514
544.5252,29.8063
544.6776,29.8912
544.83,29.6936
544.9824,29.0786
545.1348,28.7507
545.2872,28.7453
545.4396,28.807
545.592,29.1811
545.7444,29.886
545.8968,30.7497
546.0492,31.8183
546.2016,32.3338
546.354,31.6078
546.5064,30.0859
546.6588,28.5605
546.8112,27.3921
546.9636,26.7748
547.116,26.7213
547.2684,27.3787
547.4208,28.1295
547.5732,28.4013
547.7256,28.2145
547.878,27.7278
548.0304,26.9943
548.1828,26.3059
548.3352,25.8641
548.4876,25.7844
548.64,26.0017
548.7924,26.4022
548.9448,26.8796
549.0972,27.3703
549.2496,27.8794
549.402,28.3062
549.5544,28.7249
549.7068,28.8171
549.8592,28.5058
550.0116,27.8689
550.164,27.0056
550.3164,26.1434
550.4688,26.0155
550.6212,26.3875
550.7736,26.7668
550.926,26.8224
551.0784,26.3924
551.2308,25.4618
551.3832,24.3279
551.5356,23.4672
551.688,23.2143
551.8404,23.574
551.9928,24.1558
552.1452,24.581
552.2976,24.5405
552.45,23.9488
552.6024,23.5475
552.7548,23.7429
552.9072,24.1093
553.0596,24.4067
553.212,24.5465
553.3644,24.5913
553.5168,24.9278
553.6692,25.6567
553.8216,26.3366
553.974,26.5354
554.1264,26.1849
554.2788,25.7897
554.4312,25.6759
554.5836,26.2699
554.736,27.0156
554.8884,27.523
555.0408,27.6217
555.1932,27.2723
555.3456,26.6998
555.498,26.1915
555.6504,25.9084
555.8028,25.7868
555.9552,25.7332
556.1076,25.719
556.26,25.7747
556.4124,25.9661
556.5648,26.333
556.7172,26.2374
556.8696,25.5298
557.022,24.9094
557.1744,24.5431
557.3268,24.3113
557.4792,24.2442
557.6316,24.4936
557.784,25.0954
557.9364,25.8758
558.0888,26.5643
558.2412,26.5351
558.3936,26.1944
558.546,26.1133
558.6984,26.4643
558.8508,26.6684
559.0032,26.1947
559.1556,25.5366
559.308,25.4382
559.4604,26.0146
559.6128,26.6796
559.7652,26.3284
559.9176,25.1214
560.07,23.9344
560.2224,23.2193
560.3748,22.8434
560.5272,22.8839
560.6796,23.4308
560.832,24.3412
560.9844,25.3933
561.1368,26.6936
561.2892,27.5493
561.4416,27.227
561.594,26.3361
561.7464,25.8654
561.8988,26.0224
562.0512,26.644
562.2036,27.4894
562.356,28.1949
562.5084,27.9036
562.6608,27.2412
562.8132,26.9905
562.9656,27.1964
563.118,27.7717
563.2704,28.229
563.4228,28.1275
563.5752,27.4354
563.7276,26.9987
563.88,27.1008
564.0324,27.4381
564.1848,27.8103
564.3372,28.1202
564.4896,28.4384
564.642,28.6534
564.7944,28.6086
564.9468,28.152
565.0992,27.2573
565.2516,26.3355
565.404,25.9161
565.5564,26.0337
565.7088,26.5914
565.8612,27.1522
566.0136,26.9571
566.166,26.1488
566.3184,25.495
566.4708,25.1981
566.6232,25.1077
566.7756,25.1898
566.928,25.4374
567.0804,25.7575
567.2328,26.0963
567.3852,26.2801
567.5376,25.9763
567.69,25.2864
567.8424,24.6704
567.9948,24.4118
568.1472,24.5285
568.2996,24.9628
568.452,25.5844
568.6044,25.9271
568.7568,26.007
568.9092,26.1084
569.0616,26.1979
569.214,26.0856
569.3664,25.6235
569.5188,25.0388
569.6712,24.5455
569.8236,24.5274
569.976,24.9463
570.1284,25.0847
570.2808,24.7832
570.4332,24.3951
570.5856,24.2176
570.738,24.4015
570.8904,24.8893
571.0428,25.5384
571.1952,26.2095
571.3476,26.7533
571.5,27.1428
571.6524,27.5211
571.8048,27.638
571.9572,27.2366
572.1096,26.4986
572.262,25.6609
572.4144,24.8889
572.5668,24.0022
572.7192,23.5299
572.8716,23.8191
573.024,24.3898
573.1764,24.5152
573.3288,24.7445
573.4812,25.8565
573.6336,27.7225
573.786,29.1494
573.9384,29.1476
574.0908,28.6305
574.2432,28.2289
574.3956,27.4954
574.548,26.477
574.7004,25.555
574.8528,25.2226
575.0052,25.646
575.1576,26.3832
575.31,27.0123
575.4624,27.4015
575.6148,27.7681
575.7672,27.8505
575.9196,27.5655
576.072,26.8603
576.2244,25.8992
576.3768,25.226
576.5292,25.1269
576.6816,25.4505
576.834,25.7574
576.9864,25.6185
577.1388,25.0639
577.2912,24.4589
577.4436,24.095
577.596,24.0094
577.7484,24.1134
577.9008,24.3573
578.0532,24.5732
578.2056,24.57
578.358,24.3634
578.5104,24.0261
578.6628,23.6687
578.8152,23.3464
578.9676,23.1214
579.12,23.1997
579.2724,23.587
579.4248,24.1561
579.5772,24.737
579.7296,25.092
579.882,25.2554
580.0344,25.3121
580.1868,25.0219
580.3392,24.4292
580.4916,24.1743
580.644,24.7423
580.7964,25.6388
580.9488,25.5813
581.1012,24.4272
581.2536,23.3172
581.406,23.3147
581.5584,24.4047
581.7108,25.6471
581.8632,26.588
582.0156,27.2208
582.168,27.5912
582.3204,27.3406
582.4728,26.3951
582.6252,25.3312
582.7776,24.891
582.93,25.4255
583.0824,26.4246
583.2348,27.3569
583.3872,28.0724
583.5396,28.7016
583.692,29.148
583.8444,29.0167
583.9968,28.4044
584.1492,27.9671
584.3016,28.036
584.454,28.2408
584.6064,28.1426
584.7588,27.7769
584.9112,27.3429
585.0636,26.8399
585.216,26.4021
585.3684,26.5271
585.5208,27.3239
585.6732,28.5464
585.8256,29.8008
585.978,30.4744
586.1304,30.389
586.2828,29.7334
586.4352,28.6888
586.5876,27.7297
586.74,27.2464
586.8924,27.1545
587.0448,27.1579
587.1972,27.1712
587.3496,27.9941
587.502,29.7801
587.6544,31.3434
587.8068,32.0754
587.9592,31.6954
588.1116,30.5
588.264,29.1481
588.4164,27.992
588.5688,27.3792
588.7212,27.7864
588.8736,28.564
589.026,28.7061
589.1784,28.2669
589.3308,27.9588
589.4832,27.934
589.6356,27.7886
589.788,27.3311
589.9404,26.9153
590.0928,26.914
590.2452,27.326
590.3976,27.7919
590.55,28.0944
590.7024,28.0451
590.8548,27.397
591.0072,26.6319
591.1596,26.1059
591.312,25.9113
591.4644,26.0839
591.6168,26.2803
591.7692,26.1128
591.9216,25.5428
592.074,24.8366
592.2264,24.7575
592.3788,25.3088
592.5312,25.9823
592.6836,26.6185
592.836,27.305
592.9884,27.753
593.1408,27.847
593.2932,27.5348
593.4456,27.015
593.598,26.8508
593.7504,27.5644
593.9028,28.7362
594.0552,29.717
594.2076,29.8838
594.36,29.3481
594.5124,29.0208
594.6648,29.7516
594.8172,31.2043
594.9696,32.6931
595.122,33.8637
595.2744,33.8942
595.4268,33.1197
595.5792,32.6407
595.7316,32.9607
595.884,33.4957
596.0364,33.7635
596.1888,33.7544
596.3412,33.5203
596.4936,32.9528
596.646,31.8823
596.7984,31.1097
596.9508,31.0178
597.1032,31.3261
597.2556,31.882
597.408,32.6972
597.5604,33.2943
597.7128,33.4809
597.8652,33.5528
598.0176,33.7205
598.17,34.0772
598.3224,34.6305
598.4748,35.0881
598.6272,35.442
598.7796,35.4795
598.932,34.7408
599.0844,33.3636
599.2368,32.3493
599.3892,32.3316
599.5416,32.9856
599.694,33.5516
599.8464,33.5689
599.9988,33.2698
600.1512,33.8779
600.3036,34.9764
600.456,35.6709
600.6084,35.6649
600.7608,34.9975
600.9132,33.9112
601.0656,32.7265
601.218,31.631
601.3704,30.7563
601.5228,30.5406
601.6752,30.8698
601.8276,30.7174
601.98,29.6153
602.1324,28.1371
602.2848,27.1228
602.4372,26.4033
602.5896,26.7949
602.742,28.1054
602.8944,29.4684
603.0468,30.9041
603.1992,32.0299
603.3516,32.0696
603.504,30.7997
603.6564,29.8405
603.8088,29.9687
603.9612,30.6005
604.1136,31.2096
604.266,31.3492
604.4184,30.4379
604.5708,29.122
604.7232,28.4597
604.8756,28.5967
605.028,29.0064
605.1804,29.1177
605.3328,28.9833
605.4852,29.3725
605.6376,30.0793
605.79,29.8515
605.9424,29.1594
606.0948,29.103
606.2472,29.4006
606.3996,29.5086
606.552,29.3872
606.7044,28.8539
606.8568,27.9795
607.0092,27.143
607.1616,26.7671
607.314,26.7427
607.4664,27.1427
607.6188,27.9531
607.7712,28.8906
607.9236,29.8347
608.076,30.7138
608.2284,31.0849
608.3808,30.4423
608.5332,29.8195
608.6856,29.9852
608.838,30.5074
608.9904,30.9352
609.1428,30.8206
609.2952,30.3976
609.4476,30.4912
609.6,31.4729
609.7524,32.7375
609.9048,33.425
610.0572,33.4438
610.2096,33.4337
610.362,33.7943
610.5144,34.6378
610.6668,35.4335
610.8192,35.6153
610.9716,35.1859
611.124,34.4196
611.2764,33.519
611.4288,32.4998
611.5812,31.4964
611.7336,30.8616
611.886,30.8385
612.0384,31.3716
612.1908,31.7446
612.3432,31.4063
612.4956,30.6562
612.648,30.1479
612.8004,30.1429
612.9528,30.4697
613.1052,30.7248
613.2576,30.6534
613.41,30.1381
613.5624,29.4894
613.7148,29.4539
613.8672,30.1187
614.0196,29.82
614.172,28.3945
614.3244,27.4244
614.4768,27.849
614.6292,29.1546
614.7816,30.7182
