DEPTH_WMSF,HCGR,helper
0,7.2976,1
0.1524,6.298,1
0.3048,7.0988,1
0.4572,7.3924,1
0.6096,9.0244,1
0.762,6.526,1
0.9144,5.4052,1
1.0668,3.2164,1
1.2192,3.0944,1
1.3716,2.8264,1
1.524,2.5736,1
1.6764,0.0632,1
1.8288,0.0892,1
1.9812,0.504,1
2.1336,1.294,1
2.286,1.3672,1
2.4384,2.2888,1
2.5908,2.2228,1
2.7432,2.5668,1
2.8956,3.1248,1
3.048,2.9912,1
3.2004,3.1952,1
3.3528,3.9764,1
3.5052,4.404,1
3.6576,5.9292,1
3.81,9.9552,1
3.9624,9.6412,1
4.1148,7.5104,1
4.2672,6.906,1
4.4196,5.9812,1
4.572,6.4692,1
4.7244,6.1264,1
4.8768,6.0512,1
5.0292,6.0392,1
5.1816,7.1144,1
5.334,7.858,1
5.4864,5.4704,1
5.6388,6.1656,1
5.7912,6.4956,1
5.9436,7.9396,1
6.096,8.1444,1
6.2484,9.4916,1
6.4008,8.8016,1
6.5532,6.722,1
6.7056,4.0708,1
6.858,3.3628,1
7.0104,3.768,1
7.1628,4.4268,1
7.3152,2.98,1
7.4676,2.6156,1
7.62,2.7876,1
7.7724,2.972,1
7.9248,2.8336,1
8.0772,2.27,1
8.2296,1.7124,1
8.382,1.3148,1
8.5344,0.5596,1
8.6868,0.0256,1
8.8392,0.2788,1
8.9916,0.9892,1
9.144,2.0656,1
9.2964,1.37,1
9.4488,1.4064,1
9.6012,0.0796,1
9.7536,0.0692,1
9.906,1.4044,1
10.0584,1.504,1
10.2108,1.2092,1
10.3632,0.1316,1
10.5156,0.0984,1
10.668,2.6128,1
10.8204,3.7584,1
10.9728,3.7764,1
11.1252,3.0832,1
11.2776,3.4008,1
11.43,3.4732,1
11.5824,3.6336,1
11.7348,3.8284,1
11.8872,4.6388,1
12.0396,5.5064,1
12.192,5.8508,1
12.3444,3.5016,1
12.4968,3.0848,1
12.6492,3.1336,1
12.8016,3.0252,1
12.954,3.1628,1
13.1064,3.6792,1
13.2588,3.3028,1
13.4112,3.3296,1
13.5636,3.4872,1
13.716,4.138,1
13.8684,3.9916,1
14.0208,3.7872,1
14.1732,3.2192,1
14.3256,2.9436,1
14.478,2.9412,1
14.6304,2.7108,1
14.7828,1.8136,1
14.9352,1.6424,1
15.0876,3.6276,1
15.24,4.9128,1
15.3924,3.9536,1
15.5448,3.356,1
15.6972,3.0368,1
15.8496,4.0696,1
16.002,6.2896,1
16.1544,7.0516,1
16.3068,6.658,1
16.4592,8.0668,1
16.6116,6.1388,1
16.764,4.184,1
16.9164,3.5528,1
17.0688,4.3544,1
17.2212,4.1872,1
17.3736,3.7668,1
17.526,5.0048,1
17.6784,6.6196,1
17.8308,7.024,1
17.9832,5.8452,1
18.1356,6.1336,1
18.288,5.7296,1
18.4404,5.7768,1
18.5928,5.2536,1
18.7452,6.3856,1
18.8976,6.7604,1
19.05,5.6548,1
19.2024,4.4668,1
19.3548,4.302,1
19.5072,4.146,1
19.6596,4.132,1
19.812,3.3288,1
19.9644,4.6568,1
20.1168,5.5696,1
20.2692,5.1928,1
20.4216,3.8772,1
20.574,3.9064,1
20.7264,4.5628,1
20.8788,4.9304,1
21.0312,4.734,1
21.1836,5.0092,1
21.336,5.736,1
21.4884,5.3492,1
21.6408,3.7396,1
21.7932,3.808,1
21.9456,4.2028,1
22.098,4.9448,1
22.2504,4.926,1
22.4028,6.4988,1
22.5552,7.422,1
22.7076,7.3952,1
22.86,7.7036,1
23.0124,7.9596,1
23.1648,8.1348,1
23.3172,9.1164,1
23.4696,10.3708,1
23.622,9.782,1
23.7744,9.8276,1
23.9268,9.8516,1
24.0792,8.118,1
24.2316,7.0524,1
24.384,5.9316,1
24.5364,5.7188,1
24.6888,6.4104,1
24.8412,7.178,1
24.9936,6.734,1
25.146,5.28,1
25.2984,5.1004,1
25.4508,4.7756,1
25.6032,5.2368,1
25.7556,5.6604,1
25.908,5.7984,1
26.0604,5.552,1
26.2128,5.776,1
26.3652,6.2592,1
26.5176,5.4368,1
26.67,4.1896,1
26.8224,3.8412,1
26.9748,5.0928,1
27.1272,4.8556,1
27.2796,4.6728,1
27.432,5.0236,1
27.5844,4.9496,1
27.7368,5.696,1
27.8892,5.876,1
28.0416,4.9036,1
28.194,5.008,1
28.3464,6.4604,1
28.4988,6.8452,1
28.6512,6.708,1
28.8036,5.55,1
28.956,5.3708,1
29.1084,5.1056,1
29.2608,5.51,1
29.4132,5.1668,1
29.5656,4.918,1
29.718,4.2672,1
29.8704,3.7812,1
30.0228,3.8608,1
30.1752,5.722,1
30.3276,5.2716,1
30.48,5.2976,1
30.6324,5.4232,1
30.7848,5.3508,1
30.9372,6.5716,1
31.0896,8.5928,1
31.242,9.3168,1
31.3944,9.7392,1
31.5468,9.0084,1
31.6992,9.7724,1
31.8516,9.1836,1
32.004,9.2804,1
32.1564,7.742,1
32.3088,6.554,1
32.4612,7.476,1
32.6136,9.2524,1
32.766,7.3456,1
32.9184,5.8616,1
33.0708,5.3704,1
33.2232,5.5116,1
33.3756,6.7364,1
33.528,8.1536,1
33.6804,9.1344,1
33.8328,8.9168,1
33.9852,8.64,1
34.1376,8.4708,1
34.29,7.668,1
34.4424,7.9228,1
34.5948,7.1488,1
34.7472,6.3212,1
34.8996,5.8292,1
35.052,6.5136,1
35.2044,5.7168,1
35.3568,4.6556,1
35.5092,4.932,1
35.6616,4.8176,1
35.814,5.566,1
35.9664,6.5616,1
36.1188,6.7856,1
36.2712,5.9264,1
36.4236,6.2996,1
36.576,6.7464,1
36.7284,6.8876,1
36.8808,7.2744,1
37.0332,7.8716,1
37.1856,7.8704,1
37.338,7.0764,1
37.4904,6.4256,1
37.6428,6.3716,1
37.7952,6.1352,1
37.9476,5.934,1
38.1,6.0612,1
38.2524,5.6968,1
38.4048,5.0536,1
38.5572,4.9004,1
38.7096,4.8344,1
38.862,4.586,1
39.0144,4.6512,1
39.1668,4.3608,1
39.3192,3.4036,1
39.4716,3.1864,1
39.624,3.3284,1
39.7764,3.4804,1
39.9288,3.8144,1
40.0812,4.5496,1
40.2336,4.7596,1
40.386,5.6796,1
40.5384,5.91,1
40.6908,6.314,1
40.8432,7.4852,1
40.9956,7.4432,1
41.148,6.9924,1
41.3004,7.2192,1
41.4528,5.8636,1
41.6052,5.7608,1
41.7576,5.4892,1
41.91,5.518,1
42.0624,5.3596,1
42.2148,6.052,1
42.3672,6.8132,1
42.5196,6.326,1
42.672,6.1064,1
42.8244,5.9636,1
42.9768,5.9296,1
43.1292,7.0612,1
43.2816,7.0728,1
43.434,7.1668,1
43.5864,6.9704,1
43.7388,6.0772,1
43.8912,5.2924,1
44.0436,4.2884,1
44.196,4.1464,1
44.3484,4.5184,1
44.5008,5.32,1
44.6532,6.0168,1
44.8056,5.65,1
44.958,4.8928,1
45.1104,4.9948,1
45.2628,6.9108,1
45.4152,7.2808,1
45.5676,7.082,1
45.72,6.8188,1
45.8724,7.0096,1
46.0248,6.7568,1
46.1772,7.5196,1
46.3296,7.6976,1
46.482,7.2092,1
46.6344,7.4212,1
46.7868,7.6476,1
46.9392,6.076,1
47.0916,5.8668,1
47.244,6.3628,1
47.3964,7.5352,1
47.5488,6.8136,1
47.7012,6.7944,1
47.8536,7.6068,1
48.006,8.7464,1
48.1584,8.5496,1
48.3108,8.1632,1
48.4632,8.9904,1
48.6156,8.4696,1
48.768,6.9168,1
48.9204,8.2872,1
49.0728,8.3196,1
49.2252,7.7632,1
49.3776,6.5056,1
49.53,5.8176,1
49.6824,5.7408,1
49.8348,7.572,1
49.9872,8.4784,1
50.1396,7.3712,1
50.292,7.7504,1
50.4444,8.3708,1
50.5968,6.8692,1
50.7492,6.2328,1
50.9016,6.1952,1
51.054,7.0836,1
51.2064,7.9708,1
51.3588,8.7456,1
51.5112,7.7868,1
51.6636,6.2748,1
51.816,5.9012,1
51.9684,5.0232,1
52.1208,4.7084,1
52.2732,6.196,1
52.4256,7.16,1
52.578,7.2904,1
52.7304,7.5596,1
52.8828,7.8652,1
53.0352,8.056,1
53.1876,8.3384,1
53.34,8.06,1
53.4924,8.4,1
53.6448,9.2048,1
53.7972,9.4984,1
53.9496,7.3564,1
54.102,6.4948,1
54.2544,7.6628,1
54.4068,8.3232,1
54.5592,9.1052,1
54.7116,10.702,1
54.864,13.2396,1
55.0164,14.8972,1
55.1688,13.088,1
55.3212,12.3564,1
55.4736,12.008,1
55.626,15.0452,1
55.7784,15.4888,1
55.9308,13.7852,1
56.0832,10.4308,1
56.2356,9.7764,1
56.388,10.3068,1
56.5404,9.0576,1
56.6928,8.56,1
56.8452,8.3492,1
56.9976,8.3224,1
57.15,8.2584,1
57.3024,7.5188,1
57.4548,7.0336,1
57.6072,7.9752,1
57.7596,9.8216,1
57.912,10.1348,1
58.0644,9.6216,1
58.2168,9.9192,1
58.3692,8.4092,1
58.5216,7.4788,1
58.674,6.8732,1
58.8264,6.196,1
58.9788,6.6552,1
59.1312,6.2156,1
59.2836,6.1744,1
59.436,5.5092,1
59.5884,6.7164,1
59.7408,6.2808,1
59.8932,6.7532,1
60.0456,6.7604,1
60.198,6.34,1
60.3504,7.0632,1
60.5028,10.7888,1
60.6552,12.2368,1
60.8076,12.5276,1
60.96,11.6676,1
61.1124,10.9936,1
61.2648,10.6608,1
61.4172,10.204,1
61.5696,10.0352,1
61.722,10.4004,1
61.8744,11.6012,1
62.0268,12.5996,1
62.1792,9.9216,1
62.3316,8.5984,1
62.484,8.2216,1
62.6364,8.558,1
62.7888,8.5396,1
62.9412,7.4252,1
63.0936,7.084,1
63.246,6.8172,1
63.3984,7.0684,1
63.5508,7.4588,1
63.7032,5.9152,1
63.8556,3.9728,1
64.008,3.5364,1
64.1604,3.1052,1
64.3128,2.7916,1
64.4652,4.4568,1
64.6176,5.4528,1
64.77,4.9948,1
64.9224,5.0768,1
65.0748,4.742,1
65.2272,4.5972,1
65.3796,5.2964,1
65.532,7.2508,1
65.6844,8.064,1
65.8368,7.21,1
65.9892,6.3696,1
66.1416,4.7712,1
66.294,4.1436,1
66.4464,5.7316,1
66.5988,5.8868,1
66.7512,6.1988,1
66.9036,5.3288,1
67.056,4.7156,1
67.2084,4.7284,1
67.3608,5.7288,1
67.5132,6.6844,1
67.6656,7.4664,1
67.818,7.7948,1
67.9704,8.6772,1
68.1228,7.7916,1
68.2752,8.0908,1
68.4276,9.0712,1
68.58,8.614,1
68.7324,9.7876,1
68.8848,9.9648,1
69.0372,8.484,1
69.1896,7.2208,1
69.342,5.9948,1
69.4944,5.8804,1
69.6468,7.6852,1
69.7992,8.2268,1
69.9516,9.4192,1
70.104,8.5128,1
70.2564,7.244,1
70.4088,7.7708,1
70.5612,8.926,1
70.7136,10.4392,1
70.866,10.3592,1
71.0184,10.14,1
71.1708,8.6856,1
71.3232,7.3664,1
71.4756,8.488,1
71.628,8.2684,1
71.7804,8.7976,1
71.9328,10.0552,1
72.0852,10.264,1
72.2376,10.928,1
72.39,10.2608,1
72.5424,10.4464,1
72.6948,10.652,1
72.8472,10.9536,1
72.9996,11.2284,1
73.152,9.9904,1
73.3044,8.6696,1
73.4568,6.918,1
73.6092,7.0408,1
73.7616,7.8792,1
73.914,7.5084,1
74.0664,8.1204,1
74.2188,6.9968,1
74.3712,6.0876,1
74.5236,5.3972,1
74.676,5.3168,1
74.8284,5.0648,1
74.9808,5.5016,1
75.1332,5.6424,1
75.2856,4.958,1
75.438,3.7896,1
75.5904,3.59,1
75.7428,3.71,1
75.8952,4.1676,1
76.0476,4.8864,1
76.2,5.8636,1
76.3524,7.2624,1
76.5048,8.86,1
76.6572,9.9676,1
76.8096,11.324,1
76.962,11.996,1
77.1144,11.0604,1
77.2668,9.776,1
77.4192,8.8216,1
77.5716,8.1356,1
77.724,9.5348,1
77.8764,13.5416,1
78.0288,3.9705,1
78.1812,5.3343,1
78.3336,6.0238,1
78.486,6.371,1
78.6384,6.3396,1
78.7908,6.756,1
78.9432,7.3014,1
79.0956,8.2598,1
79.248,8.9897,1
79.4004,8.5654,1
79.5528,7.9851,1
79.7052,7.3552,1
79.8576,6.9366,1
80.01,6.9386,1
80.1624,6.4076,1
80.3148,6.4969,1
80.4672,7.1435,1
80.6196,7.566,1
80.772,6.9847,1
80.9244,7.3135,1
81.0768,7.1555,1
81.2292,7.648,1
81.3816,7.9546,1
81.534,7.3157,1
81.6864,7.791,1
81.8388,8.0439,1
81.9912,7.7343,1
82.1436,7.1215,1
82.296,6.8275,1
82.4484,7.2169,1
82.6008,7.219,1
82.7532,7.9306,1
82.9056,7.9537,1
83.058,7.701,1
83.2104,7.9341,1
83.3628,7.8528,1
83.5152,7.9185,1
83.6676,8.9726,1
83.82,9.4077,1
83.9724,9.7133,1
84.1248,10.1497,1
84.2772,10.2692,1
84.4296,9.7808,1
84.582,8.6319,1
84.7344,7.9205,1
84.8868,7.6855,1
85.0392,8.1957,1
85.1916,7.6598,1
85.344,6.6359,1
85.4964,5.9309,1
85.6488,6.105,1
85.8012,6.8427,1
85.9536,6.915,1
86.106,6.9566,1
86.2584,6.7584,1
86.4108,7.2723,1
86.5632,7.2794,1
86.7156,7.2113,1
86.868,8.5458,1
87.0204,8.7693,1
87.1728,8.4621,1
87.3252,8.6368,1
87.4776,8.8679,1
87.63,10.139,1
87.7824,11.3127,1
87.9348,12.0525,1
88.0872,12.2876,1
88.2396,12.0435,1
88.392,11.8043,1
88.5444,11.2938,1
88.6968,10.9958,1
88.8492,10.9835,1
89.0016,10.4563,1
89.154,10.2723,1
89.3064,10.4592,1
89.4588,10.8707,1
89.6112,10.2173,1
89.7636,8.9788,1
89.916,8.6657,1
90.0684,8.528,1
90.2208,8.4439,1
90.3732,8.5971,1
90.5256,8.5687,1
90.678,8.1364,1
90.8304,7.9959,1
90.9828,7.5476,1
91.1352,7.1464,1
91.2876,6.8872,1
91.44,6.4677,1
91.5924,5.9168,1
91.7448,5.5126,1
91.8972,5.6312,1
92.0496,5.412,1
92.202,5.4149,1
92.3544,5.4798,1
92.5068,5.4695,1
92.6592,5.3121,1
92.8116,4.8942,1
92.964,4.4981,1
93.1164,4.7995,1
93.2688,4.8224,1
93.4212,5.1995,1
93.5736,4.7725,1
93.726,4.7943,1
93.8784,4.7369,1
94.0308,5.2216,1
94.1832,5.0764,1
94.3356,4.9167,1
94.488,5.1876,1
94.6404,5.6254,1
94.7928,6.0176,1
94.9452,7.4183,1
95.0976,7.632,1
95.25,7.2299,1
95.4024,6.9005,1
95.5548,6.3514,1
95.7072,5.9731,1
95.8596,7.0818,1
96.012,7.7822,1
96.1644,7.8341,1
96.3168,8.2777,1
96.4692,8.703,1
96.6216,9.3581,1
96.774,9.741,1
96.9264,11.1222,1
97.0788,11.4995,1
97.2312,11.8316,1
97.3836,12.2636,1
97.536,11.5707,1
97.6884,11.3711,1
97.8408,11.7419,1
97.9932,11.9893,1
98.1456,12.8428,1
98.298,13.0035,1
98.4504,12.9131,1
98.6028,12.3123,1
98.7552,12.6965,1
98.9076,13.4878,1
99.06,13.4129,1
99.2124,13.824,1
99.3648,12.3499,1
99.5172,12.46,1
99.6696,12.1365,1
99.822,12.2513,1
99.9744,11.7702,1
100.1268,12.0053,2
100.2792,11.5776,2
100.4316,10.7928,2
100.584,11.1781,2
100.7364,11.2563,2
100.8888,11.1523,2
101.0412,11.0208,2
101.1936,9.8988,2
101.346,8.8347,2
101.4984,8.0382,2
101.6508,7.3867,2
101.8032,7.3797,2
101.9556,8,2
102.108,8.9076,2
102.2604,7.418,2
102.4128,6.1654,2
102.5652,5.3764,2
102.7176,5.2995,2
102.87,4.813,2
103.0224,4.3342,2
103.1748,4.2247,2
103.3272,4.8819,2
103.4796,5.3188,2
103.632,5.2466,2
103.7844,5.564,2
103.9368,6.363,2
104.0892,6.3888,2
104.2416,6.6349,2
104.394,6.7468,2
104.5464,7.9473,2
104.6988,8.8233,2
104.8512,9.6209,2
105.0036,9.5814,2
105.156,10.048,2
105.3084,9.9282,2
105.4608,10.419,2
105.6132,10.233,2
105.7656,11.4192,2
105.918,11.045,2
106.0704,10.7001,2
106.2228,9.8717,2
106.3752,9.7518,2
106.5276,9.9267,2
106.68,10.4812,2
106.8324,10.103,2
106.9848,9.787,2
107.1372,9.3428,2
107.2896,8.9512,2
107.442,8.41,2
107.5944,8.4744,2
107.7468,8.1755,2
107.8992,8.0234,2
108.0516,8.3432,2
108.204,8.7384,2
108.3564,9.2875,2
108.5088,9.3054,2
108.6612,9.1596,2
108.8136,8.6739,2
108.966,9.2627,2
109.1184,9.6652,2
109.2708,11.1753,2
109.4232,13.8895,2
109.5756,15.4782,2
109.728,15.6307,2
109.8804,15.8996,2
110.0328,17.1321,2
110.1852,17.6217,2
110.3376,18.3872,2
110.49,18.9062,2
110.6424,17.6681,2
110.7948,17.0765,2
110.9472,16.1393,2
111.0996,16.3857,2
111.252,17.3636,2
111.4044,18.4062,2
111.5568,19.2649,2
111.7092,18.2393,2
111.8616,18.66,2
112.014,17.4353,2
112.1664,18.3643,2
112.3188,19.5987,2
112.4712,20.8467,2
112.6236,20.2808,2
112.776,18.9635,2
112.9284,19.4461,2
113.0808,19.7481,2
113.2332,18.7713,2
113.3856,18.5708,2
113.538,19.3078,2
113.6904,20.0805,2
113.8428,19.186,2
113.9952,18.985,2
114.1476,18.9901,2
114.3,18.0503,2
114.4524,18.2064,2
114.6048,17.5095,2
114.7572,16.8309,2
114.9096,16.0474,2
115.062,15.3819,2
115.2144,15.4517,2
115.3668,15.9557,2
115.5192,15.1895,2
115.6716,15.456,2
115.824,16.8649,2
115.9764,18.3604,2
116.1288,18.9177,2
116.2812,18.0732,2
116.4336,19.1434,2
116.586,19.9381,2
116.7384,20.6042,2
116.8908,18.4919,2
117.0432,17.6249,2
117.1956,18.2129,2
117.348,18.0836,2
117.5004,17.3367,2
117.6528,17.0116,2
117.8052,16.9688,2
117.9576,18.7481,2
118.11,19.7249,2
118.2624,20.2301,2
118.4148,19.9073,2
118.5672,20.5946,2
118.7196,21.3029,2
118.872,23.1416,2
119.0244,25.2421,2
119.1768,28.6214,2
119.3292,29.8653,2
119.4816,30.4461,2
119.634,28.3906,2
119.7864,28.0427,2
119.9388,28.4183,2
120.0912,28.6654,2
120.2436,28.2398,2
120.396,26.4693,2
120.5484,27.1521,2
120.7008,28.207,2
120.8532,27.5753,2
121.0056,25.4044,2
121.158,24.6576,2
121.3104,24.6169,2
121.4628,24.8005,2
121.6152,25.1939,2
121.7676,27.0255,2
121.92,26.9654,2
122.0724,25.0847,2
122.2248,23.2616,2
122.3772,22.5656,2
122.5296,23.1359,2
122.682,24.1252,2
122.8344,24.9645,2
122.9868,23.4248,2
123.1392,22.7023,2
123.2916,22.3395,2
123.444,22.1631,2
123.5964,22.7871,2
123.7488,23.5379,2
123.9012,22.6886,2
124.0536,21.0532,2
124.206,21.8272,2
124.3584,21.4211,2
124.5108,20.0062,2
124.6632,20.0502,2
124.8156,21.7429,2
124.968,22.7064,2
125.1204,22.3253,2
125.2728,21.5657,2
125.4252,19.907,2
125.5776,19.4291,2
125.73,19.6753,2
125.8824,18.2789,2
126.0348,18.2106,2
126.1872,18.3338,2
126.3396,19.0973,2
126.492,20.3266,2
126.6444,20.931,2
126.7968,22.0822,2
126.9492,21.8781,2
127.1016,22.9337,2
127.254,22.2125,2
127.4064,22.417,2
127.5588,23.3561,2
127.7112,23.93,2
127.8636,24.5313,2
128.016,26.7723,2
128.1684,28.2686,2
128.3208,28.071,2
128.4732,27.4866,2
128.6256,27.3405,2
128.778,25.4512,2
128.9304,24.2129,2
129.0828,22.5835,2
129.2352,21.3823,2
129.3876,20.2395,2
129.54,20.1449,2
129.6924,18.4671,2
129.8448,17.2348,2
129.9972,16.7329,2
130.1496,17.2203,2
130.302,17.7279,2
130.4544,17.6342,2
130.6068,17.5838,2
130.7592,18.9078,2
130.9116,18.5302,2
131.064,17.2759,2
131.2164,17.7671,2
131.3688,17.0408,2
131.5212,16.8602,2
131.6736,19.0551,2
131.826,21.1348,2
131.9784,20.9068,2
132.1308,19.9023,2
132.2832,17.6254,2
132.4356,15.2429,2
132.588,13.413,2
132.7404,13.0643,2
132.8928,13.5216,2
133.0452,17.6703,2
133.1976,20.2677,2
133.35,20.1961,2
133.5024,17.6849,2
133.6548,16.6254,2
133.8072,15.1562,2
133.9596,14.6924,2
134.112,14.2568,2
134.2644,14.7042,2
134.4168,16.5228,2
134.5692,17.8154,2
134.7216,16.864,2
134.874,16.7554,2
135.0264,15.2801,2
135.1788,14.0913,2
135.3312,12.9366,2
135.4836,13.9894,2
135.636,14.2174,2
135.7884,13.5983,2
135.9408,13.9585,2
136.0932,14.6041,2
136.2456,15.3446,2
136.398,15.8815,2
136.5504,15.0718,2
136.7028,14.0963,2
136.8552,13.9248,2
137.0076,13.8623,2
137.16,13.5608,2
137.3124,13.5705,2
137.4648,13.9093,2
137.6172,13.4785,2
137.7696,13.6695,2
137.922,13.9497,2
138.0744,14.852,2
138.2268,16.3716,2
138.3792,16.3891,2
138.5316,14.538,2
138.684,12.9165,2
138.8364,12.4961,2
138.9888,13.7752,2
139.1412,15.6316,2
139.2936,16.1295,2
139.446,15.1757,2
139.5984,14.4985,2
139.7508,15.0365,2
139.9032,17.3252,2
140.0556,19.7112,2
140.208,20.6689,2
140.3604,21.2613,2
140.5128,22.3874,2
140.6652,22.735,2
140.8176,21.9318,2
140.97,20.4049,2
141.1224,19.2832,2
141.2748,19.2929,2
141.4272,19.7574,2
141.5796,19.2667,2
141.732,19.0772,2
141.8844,19.2354,2
142.0368,19.2148,2
142.1892,18.6569,2
142.3416,18.2097,2
142.494,17.8935,2
142.6464,17.4653,2
142.7988,16.3106,2
142.9512,14.7726,2
143.1036,12.9886,2
143.256,11.5832,2
143.4084,11.6772,2
143.5608,12.4901,2
143.7132,12.9411,2
143.8656,12.5816,2
144.018,12.8256,2
144.1704,12.9108,2
144.3228,12.6817,2
144.4752,12.2834,2
144.6276,11.7192,2
144.78,12.2236,2
144.9324,12.7525,2
145.0848,11.9161,2
145.2372,10.7538,2
145.3896,9.8049,2
145.542,9.8298,2
145.6944,9.2884,2
145.8468,9.3342,2
145.9992,10.8615,2
146.1516,10.6447,2
146.304,11.0046,2
146.4564,10.3564,2
146.6088,11.1291,2
146.7612,11.896,2
146.9136,12.3455,2
147.066,12.0694,2
147.2184,12.1411,2
147.3708,12.8472,2
147.5232,14.0688,2
147.6756,14.3285,2
147.828,16.157,2
147.9804,16.4355,2
148.1328,16.8688,2
148.2852,15.7874,2
148.4376,15.6106,2
148.59,15.5787,2
148.7424,16.426,2
148.8948,16.6574,2
149.0472,16.7089,2
149.1996,16.5934,2
149.352,17.1847,2
149.5044,17.905,2
149.6568,18.2554,2
149.8092,17.7031,2
149.9616,16.5644,2
150.114,14.2579,2
150.2664,14.6315,2
150.4188,15.4612,2
150.5712,15.67,2
150.7236,15.2382,2
150.876,15.3415,2
151.0284,15.6426,2
151.1808,15.8008,2
