DEPTH_WMSF,HCGR,helper
291.846,37.2822,4
291.9984,36.7273,4
292.1508,36.0926,4
292.3032,34.8826,4
292.4556,34.6481,4
292.608,36.0765,4
292.7604,38.2703,4
292.9128,39.9035,4
293.0652,39.5929,4
293.2176,37.479,4
293.37,35.596,4
293.5224,35.3172,4
293.6748,35.3899,4
293.8272,34.8849,4
293.9796,34.0276,4
294.132,33.6573,4
294.2844,33.9948,4
294.4368,33.8343,4
294.5892,33.5363,4
294.7416,34.1099,4
294.894,35.969,4
295.0464,37.4452,4
295.1988,37.5312,4
295.3512,37.5776,4
295.5036,36.1993,4
295.656,35.7808,4
295.8084,36.7912,4
295.9608,40.4104,4
296.1132,44.8979,4
296.2656,47.8159,4
296.418,48.4122,4
296.5704,48.2625,4
296.7228,46.8006,4
296.8752,43.8109,4
297.0276,40.1072,4
297.18,36.4761,4
297.3324,33.7606,4
297.4848,33.1499,4
297.6372,32.8443,4
297.7896,31.6904,4
297.942,30.7751,4
298.0944,30.1016,4
298.2468,28.5378,4
298.3992,27.1239,4
298.5516,26.9622,4
298.704,26.8025,4
298.8564,28.2582,4
299.0088,29.0204,4
299.1612,28.3869,4
299.3136,28.2228,4
299.466,28.0553,4
299.6184,28.7246,4
299.7708,29.9796,4
299.9232,31.6261,4
300.0756,31.7483,4
300.228,31.3116,4
300.3804,32.7443,4
300.5328,32.1726,4
300.6852,32.8593,4
300.8376,34.1309,4
300.99,36.1391,4
301.1424,35.9493,4
301.2948,34.1545,4
301.4472,32.0567,4
301.5996,28.6385,4
301.752,29.4397,4
301.9044,30.3642,4
302.0568,29.27,4
302.2092,28.853,4
302.3616,29.403,4
302.514,29.4924,4
302.6664,28.5153,4
302.8188,28.221,4
302.9712,28.3054,4
303.1236,28.6288,4
303.276,29.9481,4
303.4284,30.5076,4
303.5808,32.8377,4
303.7332,33.437,4
303.8856,33.5193,4
304.038,33.4687,4
304.1904,33.5219,4
304.3428,33.7802,4
304.4952,33.7375,4
304.6476,31.6019,4
304.8,30.616,4
304.9524,30.7206,4
305.1048,30.7804,4
305.2572,28.8185,4
305.4096,29.4517,4
305.562,30.1421,4
305.7144,28.5063,4
305.8668,28.7263,4
306.0192,30.2566,4
306.1716,30.5981,4
306.324,31.151,4
306.4764,30.3692,4
306.6288,28.1146,4
306.7812,27.8836,4
306.9336,27.9053,4
307.086,28.0837,4
307.2384,28.0182,4
307.3908,29.5665,4
307.5432,30.1919,4
307.6956,28.6883,4
307.848,28.7427,4
308.0004,29.9205,4
308.1528,30.8932,4
308.3052,32.1207,4
308.4576,34.1578,4
308.61,37.2543,4
308.7624,39.1182,4
308.9148,39.2626,4
309.0672,40.0516,4
309.2196,41.2955,4
309.372,42.8698,4
309.5244,42.53,4
309.6768,40.7509,4
309.8292,38.8987,4
309.9816,35.9235,4
310.134,33.9365,4
310.2864,34.1072,4
310.4388,34.7944,4
310.5912,37.5583,4
310.7436,40.5562,4
310.896,42.6256,4
311.0484,44.9971,4
311.2008,47.0177,4
311.3532,47.318,4
311.5056,47.7688,4
311.658,47.1756,4
311.8104,46.0432,4
311.9628,42.8541,4
312.1152,41.2146,4
312.2676,38.003,4
312.42,34.6569,4
312.5724,35.2488,4
312.7248,36.0619,4
312.8772,37.2852,4
313.0296,38.577,4
313.182,39.6698,4
313.3344,39.1294,4
313.4868,37.814,4
313.6392,36.5721,4
313.7916,35.6556,4
313.944,34.5972,4
314.0964,34.7983,4
314.2488,33.3848,4
314.4012,31.912,4
314.5536,31.5662,4
314.706,32.0306,4
314.8584,31.6873,4
315.0108,32.0203,4
315.1632,31.7801,4
315.3156,32.2476,4
315.468,32.6679,4
315.6204,33.2387,4
315.7728,32.5437,4
315.9252,32.5209,4
316.0776,33.8517,4
316.23,33.8521,4
316.3824,31.2167,4
316.5348,29.5309,4
316.6872,29.1596,4
316.8396,29.6687,4
316.992,31.4667,4
317.1444,34.7874,4
317.2968,37.1801,4
317.4492,39.4402,4
317.6016,41.4708,4
317.754,41.7621,4
317.9064,42.0523,4
318.0588,41.8523,4
318.2112,41.6494,4
318.3636,41.7795,4
318.516,44.7201,4
318.6684,47.9394,4
318.8208,47.2294,4
318.9732,45.5799,4
319.1256,45.3356,4
319.278,45.9807,4
319.4304,45.8315,4
319.5828,45.2111,4
319.7352,45.3963,4
319.8876,45.0216,4
320.04,43.2285,4
320.1924,40.9739,4
320.3448,40.4459,4
320.4972,40.1141,4
320.6496,39.5112,4
320.802,38.7862,4
320.9544,38.5238,4
321.1068,38.7061,4
321.2592,38.6623,4
321.4116,37.0621,4
321.564,35.6572,4
321.7164,36.5142,4
321.8688,39.3168,4
322.0212,40.814,4
322.1736,40.3647,4
322.326,39.2196,4
322.4784,38.4895,4
322.6308,37.5226,4
322.7832,36.5438,4
322.9356,36.1944,4
323.088,36.5573,4
323.2404,38.2171,4
323.3928,40.4042,4
323.5452,41.3743,4
323.6976,42.1401,4
323.85,42.7878,4
324.0024,43.2849,4
324.1548,43.5598,4
324.3072,44.5372,4
324.4596,47.5243,4
324.612,50.6198,4
324.7644,51.7825,4
324.9168,49.8978,4
325.0692,46.5882,4
325.2216,44.1579,4
325.374,42.2759,4
325.5264,40.7312,4
325.6788,40.9314,4
325.8312,41.3261,4
325.9836,41.1701,4
326.136,40.8484,4
326.2884,40.6043,4
326.4408,41.6307,4
326.5932,42.7733,4
326.7456,43.0575,4
326.898,41.8217,4
327.0504,39.8212,4
327.2028,38.0647,4
327.3552,36.5004,4
327.5076,35.9899,4
327.66,36.2468,4
327.8124,36.7581,4
327.9648,37.9907,4
328.1172,38.8801,4
328.2696,39.406,4
328.422,40.1824,4
328.5744,41.162,4
328.7268,42.4411,4
328.8792,42.7338,4
329.0316,42.6813,4
329.184,42.4664,4
329.3364,40.2848,4
329.4888,36.6818,4
329.6412,33.0904,4
329.7936,30.6883,4
329.946,30.3276,4
330.0984,29.5012,4
330.2508,28.8218,4
330.4032,29.1261,4
330.5556,30.3159,4
330.708,31.6967,4
330.8604,30.8024,4
331.0128,29.0867,4
331.1652,29.5963,4
331.3176,31.5536,4
331.47,34.7421,4
331.6224,37.4258,4
331.7748,39.6237,4
331.9272,41.4263,4
332.0796,42.0183,4
332.232,42.2408,4
332.3844,41.3114,4
332.5368,41.1709,4
332.6892,42.4387,4
332.8416,42.3565,4
332.994,40.5968,4
333.1464,38.5774,4
333.2988,35.9512,4
333.4512,35.8754,4
333.6036,36.3486,4
333.756,36.6478,4
333.9084,37.7324,4
334.0608,39.1596,4
334.2132,39.892,4
334.3656,39.2481,4
334.518,38.4248,4
334.6704,36.9626,4
334.8228,36.4222,4
334.9752,37.4405,4
335.1276,38.1524,4
335.28,37.507,4
335.4324,36.436,4
335.5848,33.5238,4
335.7372,31.2993,4
335.8896,30.3332,4
336.042,30.0662,4
336.1944,30.4882,4
336.3468,31.8346,4
336.4992,32.81,4
336.6516,32.5738,4
336.804,32.3222,4
336.9564,31.2982,4
337.1088,30.0521,4
337.2612,32.3295,4
337.4136,35.4612,4
337.566,36.7506,4
337.7184,38.7879,4
337.8708,40.6687,4
338.0232,41.1975,4
338.1756,40.2373,4
338.328,38.071,4
338.4804,35.7722,4
338.6328,35.0087,4
338.7852,35.5604,4
338.9376,35.6727,4
339.09,36.2159,4
339.2424,36.7141,4
339.3948,35.1594,4
339.5472,32.4785,4
339.6996,30.7696,4
339.852,30.4909,4
340.0044,31.6938,4
340.1568,33.9764,4
340.3092,34.3568,4
340.4616,34.5159,4
340.614,35.4628,4
340.7664,37.3073,4
340.9188,38.5294,4
341.0712,41.0866,4
341.2236,41.0813,4
341.376,39.1737,4
341.5284,36.4463,4
341.6808,34.9703,4
341.8332,34.2215,4
341.9856,34.7257,4
342.138,36.1876,4
342.2904,37.4509,4
342.4428,38.6798,4
342.5952,40.2224,4
342.7476,39.1266,4
342.9,37.8757,4
343.0524,37.6991,4
343.2048,37.4116,4
343.3572,36.7788,4
343.5096,36.0052,4
343.662,35.345,4
343.8144,34.7563,4
343.9668,33.5898,4
344.1192,32.6366,4
344.2716,31.1404,4
344.424,30.2193,4
344.5764,31.1759,4
344.7288,34.1603,4
344.8812,36.8362,4
345.0336,37.0853,4
345.186,36.2461,4
345.3384,38.4704,4
345.4908,39.725,4
345.6432,40.2169,4
345.7956,40.1198,4
345.948,38.8744,4
346.1004,36.1345,4
346.2528,32.7323,4
346.4052,28.5939,4
346.5576,26.563,4
346.71,27.1685,4
346.8624,31.1127,4
347.0148,33.8497,4
347.1672,35.3981,4
347.3196,35.8975,4
347.472,37.2252,4
347.6244,38.3585,4
347.7768,39.3534,4
347.9292,38.9801,4
348.0816,37.1187,4
348.234,35.4846,4
348.3864,33.8186,4
348.5388,33.4261,4
348.6912,35.4176,4
348.8436,37.5238,4
348.996,39.5138,4
349.1484,39.7275,4
349.3008,39.9021,4
349.4532,41.5578,4
349.6056,43.0555,4
349.758,43.1333,4
349.9104,39.9866,4
350.0628,37.5364,4
350.2152,35.5712,4
350.3676,34.9754,4
350.52,36.262,4
350.6724,38.8913,4
350.8248,41.6889,4
350.9772,41.0575,4
351.1296,41.0628,4
351.282,40.6056,4
351.4344,41.7869,4
351.5868,42.023,4
351.7392,39.5317,4
351.8916,35.3831,4
352.044,32.5719,4
352.1964,31.6644,4
352.3488,30.0309,4
352.5012,29.0776,4
352.6536,30.6807,4
352.806,31.5696,4
352.9584,30.7361,4
353.1108,29.3086,4
353.2632,28.8543,4
353.4156,29.8279,4
353.568,33.1856,4
353.7204,34.911,4
353.8728,35.1518,4
354.0252,36.1764,4
354.1776,34.9359,4
354.33,33.0992,4
354.4824,31.4155,4
354.6348,31.9201,4
354.7872,32.5267,4
354.9396,31.66,4
355.092,31.3594,4
355.2444,30.9676,4
355.3968,32.0798,4
355.5492,31.9753,4
355.7016,30.934,4
355.854,27.6067,4
356.0064,26.8089,4
356.1588,26.444,4
356.3112,27.0194,4
356.4636,26.9099,4
356.616,27.8815,4
356.7684,27.4404,4
356.9208,28.1793,4
357.0732,29.439,4
357.2256,30.7958,4
357.378,34.7711,4
357.5304,38.18,4
357.6828,39.0663,4
357.8352,38.3743,4
357.9876,36.88,4
358.14,36.5336,4
358.2924,36.9459,4
358.4448,36.8761,4
358.5972,36.4194,4
358.7496,34.262,4
358.902,32.4735,4
359.0544,32.5213,4
359.2068,33.2773,4
359.3592,33.5162,4
359.5116,32.5671,4
359.664,33.365,4
359.8164,34.579,4
359.9688,36.2022,4
360.1212,37.0063,4
360.2736,34.389,4
360.426,33.603,4
360.5784,33.307,4
360.7308,32.8188,4
360.8832,32.5749,4
361.0356,31.6036,4
361.188,32.0252,4
361.3404,31.2343,4
361.4928,29.9769,4
361.6452,27.7308,4
361.7976,26.5524,4
361.95,27.1909,4
362.1024,27.961,4
362.2548,28.975,4
362.4072,29.0459,4
362.5596,29.0775,4
362.712,29.534,4
362.8644,30.5109,4
363.0168,32.0718,4
363.1692,35.7895,4
363.3216,39.0466,4
363.474,43.2177,4
363.6264,45.1025,4
363.7788,46.677,4
363.9312,47.7622,4
364.0836,49.9789,4
364.236,50.6027,4
364.3884,47.258,4
364.5408,41.5579,4
364.6932,36.3473,4
364.8456,35.4008,4
364.998,37.1529,4
365.1504,37.8306,4
365.3028,38.3714,4
365.4552,37.141,4
365.6076,34.8934,4
365.76,33.6502,4
365.9124,33.4125,4
366.0648,33.8425,4
366.2172,32.702,4
366.3696,31.3259,4
366.522,29.1389,4
366.6744,27.5356,4
366.8268,27.6483,4
366.9792,25.6274,4
367.1316,24.0312,4
367.284,23.6606,4
367.4364,25.636,4
367.5888,29.5136,4
367.7412,32.1124,4
367.8936,33.7365,4
368.046,32.6009,4
368.1984,30.8806,4
368.3508,29.1619,4
368.5032,28.9273,4
368.6556,30.2296,4
368.808,31.1307,4
368.9604,32.0424,4
369.1128,30.6672,4
369.2652,30.6053,4
369.4176,30.7354,4
369.57,32.2052,4
369.7224,32.7588,4
369.8748,31.7711,4
370.0272,31.1689,4
370.1796,29.258,4
370.332,28.8067,4
370.4844,27.7212,4
370.6368,26.4636,4
370.7892,25.5824,4
370.9416,25.1872,4
371.094,25.6654,4
371.2464,26.4936,4
371.3988,26.2928,4
371.5512,27.5962,4
371.7036,27.3998,4
371.856,28.2176,4
372.0084,29.0909,4
372.1608,29.4007,4
372.3132,28.4434,4
372.4656,28.5627,4
372.618,29.7813,4
372.7704,32.5688,4
372.9228,36.5795,4
373.0752,41.1319,4
373.2276,42.8607,4
373.38,44.0512,4
373.5324,44.4999,4
373.6848,40.4784,4
373.8372,35.1568,4
373.9896,30.4735,4
374.142,30.2097,4
374.2944,30.2498,4
374.4468,31.1375,4
374.5992,31.4419,4
374.7516,30.7539,4
374.904,30.0472,4
375.0564,30.8799,4
375.2088,31.9336,4
375.3612,35.0095,4
375.5136,37.9684,4
375.666,39.693,4
375.8184,38.3256,4
375.9708,38.4899,4
376.1232,40.2725,4
376.2756,42.4989,4
376.428,43.6619,4
376.5804,43.5656,4
376.7328,40.7238,4
376.8852,38.7401,4
377.0376,38.035,4
377.19,36.9157,4
377.3424,37.6683,4
377.4948,37.1185,4
377.6472,36.5373,4
377.7996,35.9626,4
377.952,36.4777,4
378.1044,37.3797,4
378.2568,38.6066,4
378.4092,39.6754,4
378.5616,39.2515,4
378.714,38.424,4
378.8664,37.7589,4
379.0188,39.5029,4
379.1712,39.9436,4
379.3236,39.1712,4
379.476,39.1257,4
379.6284,39.2418,4
379.7808,41.5238,4
379.9332,44.6884,4
380.0856,44.883,5
380.238,42.8637,5
380.3904,38.8684,5
380.5428,38.3396,5
380.6952,36.5643,5
380.8476,38.3522,5
381,40.1029,5
381.1524,42.6006,5
381.3048,43.0245,5
381.4572,41.6122,5
381.6096,37.6873,5
381.762,34.4383,5
381.9144,32.6482,5
382.0668,31.747,5
382.2192,31.8164,5
382.3716,31.0832,5
382.524,30.308,5
382.6764,28.6071,5
382.8288,26.9257,5
382.9812,24.3186,5
383.1336,22.5042,5
383.286,22.49,5
383.4384,22.2411,5
383.5908,22.4519,5
383.7432,19.8745,5
383.8956,19.8098,5
384.048,19.032,5
384.2004,18.3402,5
384.3528,16.9261,5
384.5052,17.1027,5
384.6576,19.1553,5
384.81,21.8178,5
384.9624,24.6796,5
385.1148,26.0903,5
385.2672,24.8018,5
385.4196,24.95,5
385.572,25.0999,5
385.7244,24.5727,5
385.8768,25.8499,5
386.0292,26.2913,5
386.1816,25.7914,5
386.334,23.6299,5
386.4864,23.0742,5
386.6388,24.2529,5
386.7912,25.2605,5
386.9436,25.7581,5
387.096,24.1432,5
387.2484,21.1305,5
387.4008,18.8661,5
387.5532,16.6112,5
387.7056,14.9581,5
387.858,13.602,5
388.0104,15.0163,5
388.1628,13.6389,5
388.3152,10.8802,5
388.4676,10.3391,5
388.62,10.5244,5
388.7724,10.6091,5
388.9248,8.8793,5
389.0772,9.1258,5
389.2296,9.6458,5
389.382,9.8547,5
389.5344,11.1916,5
389.6868,11.4893,5
389.8392,14.2225,5
389.9916,17.1909,5
390.144,20.8924,5
390.2964,21.8223,5
390.4488,23.2965,5
390.6012,24.0943,5
390.7536,22.7241,5
390.906,21.8224,5
391.0584,21.3726,5
391.2108,20.473,5
391.3632,19.3841,5
391.5156,17.1848,5
391.668,15.0796,5
391.8204,13.2557,5
391.9728,12.0775,5
392.1252,11.694,5
392.2776,11.6913,5
392.43,11.2793,5
392.5824,10.7639,5
392.7348,10.5909,5
392.8872,10.3081,5
393.0396,10.7116,5
393.192,12.1572,5
393.3444,13.6497,5
393.4968,13.8673,5
393.6492,13.9633,5
393.8016,14.0661,5
393.954,12.892,5
394.1064,12.1699,5
394.2588,12.4431,5
394.4112,13.3791,5
394.5636,14.3788,5
394.716,14.1411,5
394.8684,13.127,5
395.0208,11.7611,5
395.1732,11.575,5
395.3256,11.5651,5
395.478,11.224,5
395.6304,11.7275,5
395.7828,12.3026,5
395.9352,11.7884,5
396.0876,10.9123,5
396.24,9.5479,5
396.3924,9.0145,5
396.5448,9.0507,5
396.6972,8.7533,5
396.8496,8.0012,5
397.002,7.0746,5
397.1544,7.9092,5
397.3068,9.2718,5
397.4592,10.1495,5
397.6116,10.1228,5
397.764,9.3279,5
397.9164,8.8646,5
398.0688,8.5317,5
398.2212,7.9902,5
398.3736,7.2686,5
398.526,6.9804,5
398.6784,6.7515,5
398.8308,5.8416,5
398.9832,5.3091,5
399.1356,5.5215,5
399.288,6.2155,5
399.4404,6.4963,5
399.5928,6.5683,5
399.7452,6.9872,5
399.8976,7.3854,5
400.05,7.9267,5
400.2024,8.3968,5
400.3548,8.789,5
400.5072,10.3375,5
400.6596,11.955,5
400.812,12.151,5
400.9644,11.0496,5
401.1168,10.4138,5
401.2692,10.8114,5
401.4216,11.0221,5
401.574,11.4581,5
401.7264,11.4957,5
401.8788,11.2293,5
402.0312,11.794,5
402.1836,11.8763,5
402.336,11.5321,5
402.4884,10.954,5
402.6408,11.1483,5
402.7932,10.7324,5
402.9456,10.0056,5
403.098,8.8691,5
403.2504,8.1626,5
403.4028,8.2202,5
403.5552,7.9861,5
403.7076,8.1335,5
403.86,8.6944,5
404.0124,9.6243,5
404.1648,9.7451,5
404.3172,9.3792,5
404.4696,8.8223,5
404.622,7.7091,5
404.7744,7.2303,5
404.9268,6.3937,5
405.0792,6.8219,5
405.2316,7.7985,5
405.384,8.5209,5
405.5364,9.3976,5
405.6888,9.489,5
405.8412,10.0508,5
405.9936,11.3009,5
406.146,11.319,5
406.2984,12.1588,5
406.4508,12.4023,5
406.6032,12.7423,5
406.7556,12.3971,5
406.908,11.4355,5
407.0604,11.3931,5
407.2128,10.3668,5
407.3652,9.433,5
407.5176,9.0973,5
407.67,8.3904,5
407.8224,10.0128,5
407.9748,11.6302,5
408.1272,13.3286,5
408.2796,14.0407,5
408.432,13.8404,5
408.5844,13.0878,5
408.7368,11.8501,5
408.8892,12.1884,5
409.0416,12.5777,5
409.194,13.0453,5
409.3464,13.8933,5
409.4988,12.4042,5
409.6512,11.2277,5
409.8036,10.3551,5
409.956,10.4465,5
410.1084,10.3328,5
410.2608,10.427,5
410.4132,10.5394,5
410.5656,10.6538,5
410.718,12.3155,5
410.8704,12.8385,5
411.0228,11.9952,5
411.1752,11.4839,5
411.3276,11.9975,5
411.48,11.7416,5
411.6324,12.8203,5
411.7848,14.108,5
411.9372,14.4824,5
412.0896,14.6367,5
412.242,15.2997,5
412.3944,14.7268,5
412.5468,12.8779,5
412.6992,11.6032,5
412.8516,11.2816,5
413.004,10.4676,5
413.1564,9.5833,5
413.3088,9.4992,5
413.4612,8.0931,5
413.6136,6.4137,5
413.766,4.6037,5
413.9184,3.9445,5
414.0708,3.8554,5
414.2232,5.3506,5
414.3756,6.2275,5
414.528,8.2522,5
414.6804,8.2319,5
414.8328,9.0969,5
414.9852,9.5062,5
415.1376,9.4576,5
415.29,10.5059,5
415.4424,12.9559,5
415.5948,14.4007,5
415.7472,14.1078,5
415.8996,13.2393,5
416.052,11.6851,5
416.2044,10.3187,5
416.3568,10.8103,5
416.5092,11.5091,5
416.6616,11.475,5
416.814,10.4415,5
416.9664,9.8038,5
417.1188,9.0609,5
417.2712,9.6894,5
417.4236,10.1508,5
417.576,10.089,5
417.7284,11.54,5
417.8808,12.6994,5
418.0332,13.2692,5
418.1856,13.0506,5
418.338,12.7241,5
418.4904,13.245,5
418.6428,13.9047,5
418.7952,14.4458,5
418.9476,14.5773,5
419.1,14.5765,5
419.2524,14.5741,5
419.4048,14.5734,5
419.5572,14.5743,5
419.7096,14.5758,5
419.862,14.5737,5
420.0144,14.5698,5
420.1668,14.5654,5
420.3192,14.5643,5
420.4716,14.5644,5
420.624,14.5603,5
420.7764,14.5493,5
420.9288,14.5368,5
421.0812,14.5282,5
421.2336,14.5255,5
421.386,14.5256,5
421.5384,14.527,5
421.6908,14.5279,5
421.8432,14.5243,5
421.9956,14.5179,5
422.148,14.5101,5
422.3004,14.4996,5
422.4528,14.4832,5
422.6052,14.4629,5
422.7576,14.4406,5
422.91,14.4204,5
423.0624,14.4024,5
423.2148,14.3918,5
423.3672,14.3846,5
423.5196,14.3756,5
423.672,14.3626,5
423.8244,14.3488,5
423.9768,14.3385,5
424.1292,14.3314,5
424.2816,14.3248,5
424.434,14.3188,5
424.5864,14.3122,5
424.7388,14.3056,5
424.8912,14.2971,5
425.0436,14.287,5
425.196,14.2727,5
425.3484,14.2529,5
425.5008,14.2237,5
425.6532,14.1873,5
425.8056,14.1549,5
425.958,14.1362,5
426.1104,14.1264,5
426.2628,14.1146,5
426.4152,14.0964,5
426.5676,14.0791,5
426.72,14.0586,5
426.8724,14.0371,5
427.0248,14.0113,5
427.1772,13.9902,5
427.3296,13.9644,5
427.482,13.9421,5
427.6344,13.9187,5
427.7868,13.9029,5
427.9392,13.8929,5
428.0916,13.8892,5
428.244,13.8889,5
428.3964,13.8867,5
428.5488,13.886,5
428.7012,13.881,5
428.8536,13.8649,5
429.006,13.842,5
429.1584,13.822,5
429.3108,13.8096,5
429.4632,13.802,5
429.6156,13.7975,5
429.768,13.7979,5
429.9204,13.7988,5
430.0728,13.7971,5
430.2252,13.7951,5
430.3776,13.7951,5
430.53,13.7971,5
430.6824,13.7995,5
430.8348,13.7974,5
430.9872,13.7856,5
431.1396,13.7715,5
431.292,13.7611,5
431.4444,13.7567,5
431.5968,13.7276,5
431.7492,13.6832,5
431.9016,13.639,5
432.054,13.6216,5
432.2064,13.6203,5
432.3588,13.6217,5
432.5112,12.9297,5
432.6636,11.3396,5
432.816,9.5235,5
432.9684,8.4007,5
