"","depth_mm","Si"
"X30",2.9,2.2807881773399
"X31",3,2.36180904522613
"X32",3.1,2.24509803921569
"X33",3.2,2.29326923076923
"X34",3.3,2.26442307692308
"X35",3.4,2.2027027027027
"X36",3.5,2.18181818181818
"X37",3.6,2.31162790697674
"X38",3.7,2.25352112676056
"X39",3.8,2.24770642201835
"X40",3.9,2.24669603524229
"X41",4,2.20547945205479
"X42",4.1,2.21739130434783
"X43",4.2,2.22171945701357
"X44",4.3,2.27350427350427
"X45",4.4,2.16239316239316
"X46",4.5,2.42290748898678
"X47",4.6,2.02690582959641
"X48",4.7,2.23148148148148
"X49",4.8,2.17647058823529
"X50",4.9,2.31081081081081
"X51",5,2.25438596491228
"X52",5.1,2.17982456140351
"X53",5.2,2.26785714285714
"X54",5.3,2.56502242152466
"X55",5.4,2.27477477477477
"X56",5.5,2.4957264957265
"X57",5.6,2.57964601769911
"X58",5.7,2.45106382978723
"X59",5.8,2.52863436123348
"X60",5.9,2.43589743589744
"X61",6,2.56198347107438
"X62",6.1,2.3375
"X63",6.2,2.37662337662338
"X64",6.3,2.43514644351464
"X65",6.4,2.44843049327354
"X66",6.5,2.36725663716814
"X67",6.6,2.3531914893617
"X68",6.7,2.45021645021645
"X69",6.8,2.35744680851064
"X70",6.9,2.44017094017094
"X71",7,2.56962025316456
"X72",7.1,2.69709543568465
"X73",7.2,2.40434782608696
"X74",7.3,2.4468085106383
"X75",7.4,2.4549356223176
"X76",7.5,2.5793991416309
"X77",7.6,2.44166666666667
"X78",7.7,2.43722943722944
"X79",7.8,2.45564516129032
"X80",7.9,2.36401673640167
"X81",8,2.37719298245614
"X82",8.1,2.44444444444444
"X83",8.2,2.52
"X84",8.3,2.4273127753304
"X85",8.4,2.40948275862069
"X86",8.5,2.46320346320346
"X87",8.6,2.37872340425532
"X88",8.7,2.17872340425532
"X89",8.8,2.41772151898734
"X90",8.9,2.24017467248908
"X91",9,2.18106995884774
"X92",9.1,2.22844827586207
"X93",9.2,2.31944444444444
"X94",9.3,2.33191489361702
"X95",9.4,2.28
"X96",9.5,2.21929824561404
"X97",9.6,2.26315789473684
"X98",9.7,2.35833333333333
"X99",9.8,2.29184549356223
"X100",9.9,2.31120331950207
"X101",10,2.11160714285714
"X102",10.1,2.40495867768595
"X103",10.2,2.41949152542373
"X104",10.3,2.09777777777778
"X105",10.4,2.28151260504202
"X106",10.5,2.21834061135371
"X107",10.6,2.22881355932203
"X108",10.7,2.25438596491228
"X109",10.8,2.09871244635193
"X110",10.9,2.19574468085106
"X111",11,2.17948717948718
"X112",11.1,2.2212389380531
"X113",11.2,2.20524017467249
"X114",11.3,2.20689655172414
"X115",11.4,2.19480519480519
"X116",11.5,2.23478260869565
"X117",11.6,2.44052863436123
"X118",11.7,2.32627118644068
"X119",11.8,2.29957805907173
"X120",11.9,2.39130434782609
"X121",12,2.4375
"X122",12.1,2.37179487179487
"X123",12.2,2.58474576271186
"X124",12.3,2.57446808510638
"X125",12.4,2.43514644351464
"X126",12.5,2.60606060606061
"X127",12.6,2.56410256410256
"X128",12.7,2.72340425531915
"X129",12.8,2.8780487804878
"X130",12.9,2.83400809716599
"X131",13,2.67965367965368
"X132",13.1,2.63821138211382
"X133",13.2,2.47511312217195
"X134",13.3,2.29565217391304
"X135",13.4,2.25
"X136",13.5,2.13559322033898
"X137",13.6,2.17796610169492
"X138",13.7,2.19298245614035
"X139",13.8,2.20547945205479
"X140",13.9,2.27312775330396
"X141",14,2.12916666666667
"X142",14.1,2.17695473251029
"X143",14.2,2.16593886462882
"X144",14.3,2.22173913043478
"X145",14.4,2.18264840182648
"X146",14.5,2.20888888888889
"X147",14.6,2.23788546255507
"X148",14.7,2.15929203539823
"X149",14.8,2.17351598173516
"X150",14.9,2.09442060085837
"X151",15,2.24886877828054
"X152",15.1,2.09128630705394
"X153",15.2,2.18534482758621
"X154",15.3,2.33333333333333
"X155",15.4,2.25217391304348
"X156",15.5,2.20264317180617
"X157",15.6,2.35555555555556
"X158",15.7,2.30666666666667
"X159",15.8,2.12931034482759
"X160",15.9,2.3982683982684
"X161",16,2.15611814345992
"X162",16.1,2.22510822510823
"X163",16.2,2.20253164556962
"X164",16.3,2.19555555555556
"X165",16.4,2.20524017467249
"X166",16.5,2.17117117117117
"X167",16.6,2.19246861924686
"X168",16.7,2.25909090909091
"X169",16.8,2.31277533039648
"X170",16.9,2.3034188034188
"X171",17,2.19736842105263
"X172",17.1,2.35169491525424
"X173",17.2,2.27705627705628
"X174",17.3,2.24034334763948
"X175",17.4,2.18534482758621
"X176",17.5,2.03947368421053
"X177",17.6,2.33181818181818
"X178",17.7,2.24890829694323
"X179",17.8,2.16525423728814
"X180",17.9,2.04672897196262
"X181",18,2.34061135371179
"X182",18.1,2.34649122807018
"X183",18.2,2.20087336244541
"X184",18.3,2.24017467248908
"X185",18.4,2.19354838709677
"X186",18.5,2.11453744493392
"X187",18.6,2.17488789237668
"X188",18.7,2.11210762331839
"X189",18.8,2.15486725663717
"X190",18.9,2.35840707964602
"X191",19,2.25321888412017
"X192",19.1,2.25663716814159
"X193",19.2,2.35470085470085
"X194",19.3,2.14583333333333
"X195",19.4,2.21777777777778
"X196",19.5,2.31330472103004
"X197",19.6,2.3030303030303
"X198",19.7,2.19491525423729
"X199",19.8,2.08713692946058
"X200",19.9,2.26905829596413
"X201",20,2.25446428571429
"X202",20.1,2.12173913043478
"X203",20.2,2.25
"X204",20.3,2.1858407079646
"X205",20.4,2.13636363636364
"X206",20.5,2.21397379912664
"X207",20.6,2.24778761061947
"X208",20.7,2.17209302325581
"X209",20.8,2.06086956521739
"X210",20.9,2.40566037735849
"X211",21,2.32314410480349
"X212",21.1,2.18340611353712
"X213",21.2,2.15652173913043
"X214",21.3,2.38325991189427
"X215",21.4,2.2
"X216",21.5,2.11555555555556
"X217",21.6,2.33905579399142
"X218",21.7,2.33771929824561
"X219",21.8,2.07174887892377
"X220",21.9,2.22707423580786
"X221",22,2.13274336283186
"X222",22.1,2.18181818181818
"X223",22.2,2.18777292576419
"X224",22.3,2.13839285714286
"X225",22.4,2.10576923076923
"X226",22.5,2.23853211009174
"X227",22.6,2.29411764705882
"X228",22.7,2.36160714285714
"X229",22.8,2.13777777777778
"X230",22.9,2.24444444444444
"X231",23,2.23348017621145
"X232",23.1,2.23275862068966
"X233",23.2,2.1587982832618
"X234",23.3,2.14225941422594
"X235",23.4,2.29824561403509
"X236",23.5,2.13983050847458
"X237",23.6,2.215859030837
"X238",23.7,2.15137614678899
"X239",23.8,2.18055555555556
"X240",23.9,2.26521739130435
"X241",24,2.14102564102564
"X242",24.1,2.30316742081448
"X243",24.2,2.09565217391304
"X244",24.3,2.24255319148936
"X245",24.4,2.10619469026549
"X246",24.5,2.33333333333333
"X247",24.6,2.15021459227468
"X248",24.7,2.32456140350877
"X249",24.8,2.19555555555556
"X250",24.9,2.4025974025974
"X251",25,2.08695652173913
"X252",25.1,2.30672268907563
"X253",25.2,2.26406926406926
"X254",25.3,2.32314410480349
"X255",25.4,2.46818181818182
"X256",25.5,2.33928571428571
"X257",25.6,2.215859030837
"X258",25.7,2.18433179723502
"X259",25.8,2.17699115044248
"X260",25.9,2.35344827586207
"X261",26,2.31441048034934
"X262",26.1,2.29411764705882
"X263",26.2,2.18859649122807
"X264",26.3,2.13122171945701
"X265",26.4,2.12663755458515
"X266",26.5,2.15909090909091
"X267",26.6,2.20091324200913
"X268",26.7,1.96536796536797
"X269",26.8,2.16591928251121
"X270",26.9,2.17180616740088
"X271",27,2.27631578947368
"X272",27.1,2.1875
"X273",27.2,2.25438596491228
"X274",27.3,2.3030303030303
"X275",27.4,2.26222222222222
"X276",27.5,2.20796460176991
"X277",27.6,2.18502202643172
"X278",27.7,2.32894736842105
"X279",27.8,2.45175438596491
"X280",27.9,2.38461538461538
"X281",28,2.17982456140351
"X282",28.1,2.29385964912281
"X283",28.2,2.45291479820628
"X284",28.3,2.17316017316017
"X285",28.4,2.25751072961373
"X286",28.5,2.20175438596491
"X287",28.6,2.32905982905983
"X288",28.7,2.29824561403509
"X289",28.8,2.23788546255507
"X290",28.9,2.30290456431535
"X291",29,2.30252100840336
"X292",29.1,2.24122807017544
"X293",29.2,2.30555555555556
"X294",29.3,2.44871794871795
"X295",29.4,2.42477876106195
"X296",29.5,2.33617021276596
"X297",29.6,2.62761506276151
"X298",29.7,2.54811715481172
"X299",29.8,2.39910313901345
"X300",29.9,2.40677966101695
"X301",30,2.22522522522523
"X302",30.1,2.18454935622318
"X303",30.2,2.25619834710744
"X304",30.3,2.05882352941176
"X305",30.4,2.26754385964912
"X306",30.5,2.23287671232877
"X307",30.6,2.14222222222222
"X308",30.7,2.20982142857143
"X309",30.8,2.22727272727273
"X310",30.9,2.23144104803493
"X311",31,2.28378378378378
"X312",31.1,2.38723404255319
"X313",31.2,2.22978723404255
"X314",31.3,2.34334763948498
"X315",31.4,2.24778761061947
"X316",31.5,2.19396551724138
"X317",31.6,2.08035714285714
"X318",31.7,2.26818181818182
"X319",31.8,2.33183856502242
"X320",31.9,2.15450643776824
"X321",32,2.25438596491228
"X322",32.1,2.15062761506276
"X323",32.2,2.27896995708155
"X324",32.3,2.05357142857143
"X325",32.4,2.16444444444444
"X326",32.5,2.33039647577093
"X327",32.6,2.20171673819742
"X328",32.7,2.19148936170213
"X329",32.8,2.21459227467811
"X330",32.9,2.25957446808511
"X331",33,2.40343347639485
"X332",33.1,2.29824561403509
"X333",33.2,2.26521739130435
"X334",33.3,2.2258064516129
"X335",33.4,2.19915254237288
"X336",33.5,2.04385964912281
"X337",33.6,2.3056768558952
"X338",33.7,2.26293103448276
"X339",33.8,2.25641025641026
"X340",33.9,2.37719298245614
"X341",34,2.1858407079646
"X342",34.1,2.18061674008811
"X343",34.2,2.32599118942731
"X344",34.3,2.38961038961039
"X345",34.4,2.38983050847458
"X346",34.5,2.2972972972973
"X347",34.6,2.29411764705882
"X348",34.7,2.23144104803493
"X349",34.8,2.26271186440678
"X350",34.9,2.17573221757322
"X351",35,2.41228070175439
"X352",35.1,2.4235807860262
"X353",35.2,2.14932126696833
"X354",35.3,2.2936170212766
"X355",35.4,2.35775862068966
"X356",35.5,2.27155172413793
"X357",35.6,2.28444444444444
"X358",35.7,2.24017467248908
"X359",35.8,2.39240506329114
"X360",35.9,2.27705627705628
"X361",36,2.17699115044248
"X362",36.1,2.22707423580786
"X363",36.2,2.42105263157895
"X364",36.3,2.26086956521739
"X365",36.4,2.25738396624473
"X366",36.5,2.0995670995671
"X367",36.6,2.2034632034632
"X368",36.7,2.24180327868852
"X369",36.8,2.25862068965517
"X370",36.9,2.30962343096234
"X371",37,2.24215246636771
"X372",37.1,2.21428571428571
"X373",37.2,2.23430962343096
"X374",37.3,2.21794871794872
"X375",37.4,2.2991452991453
"X376",37.5,2.24267782426778
"X377",37.6,2.12663755458515
"X378",37.7,2.25112107623318
"X379",37.8,2.21304347826087
"X380",37.9,2.14285714285714
"X381",38,2.18777292576419
"X382",38.1,2.31221719457014
"X383",38.2,2.33744855967078
"X384",38.3,2.36099585062241
"X385",38.4,2.3393665158371
"X386",38.5,2.22784810126582
"X387",38.6,2.3640350877193
"X388",38.7,2.28270042194093
"X389",38.8,2.30263157894737
"X390",38.9,2.48101265822785
"X391",39,2.41441441441441
"X392",39.1,2.41666666666667
"X393",39.2,2.39484978540773
"X394",39.3,2.45531914893617
"X395",39.4,2.46575342465753
"X396",39.5,2.43404255319149
"X397",39.6,2.225
"X398",39.7,2.33617021276596
"X399",39.8,2.33628318584071
"X400",39.9,2.49787234042553
"X401",40,2.34199134199134
"X402",40.1,2.26724137931034
"X403",40.2,2.63559322033898
"X404",40.3,2.30801687763713
"X405",40.4,2.55021834061135
"X406",40.5,2.35217391304348
"X407",40.6,2.43776824034335
"X408",40.7,2.50212765957447
"X409",40.8,2.36514522821577
"X410",40.9,2.45714285714286
"X411",41,2.28451882845188
"X412",41.1,2.33333333333333
"X413",41.2,2.43722943722944
"X414",41.3,2.36363636363636
"X415",41.4,2.38034188034188
"X416",41.5,2.28181818181818
"X417",41.6,2.20253164556962
"X418",41.7,2.27631578947368
"X419",41.8,2.29257641921397
"X420",41.9,2.30263157894737
"X421",42,2.22026431718062
"X422",42.1,2.12987012987013
"X423",42.2,2.28571428571429
"X424",42.3,2.15720524017467
"X425",42.4,2.18260869565217
"X426",42.5,2.25
"X427",42.6,2.20960698689956
"X428",42.7,2.30869565217391
"X429",42.8,2.1057268722467
"X430",42.9,2.22270742358079
"X431",43,2.15068493150685
"X432",43.1,2.18421052631579
"X433",43.2,2.19736842105263
"X434",43.3,2.28636363636364
"X435",43.4,2.29613733905579
"X436",43.5,2.2780269058296
"X437",43.6,2.30131004366812
"X438",43.7,2.26431718061674
"X439",43.8,2.35371179039301
"X440",43.9,2.34347826086957
"X441",44,2.26724137931034
"X442",44.1,2.14468085106383
"X443",44.2,2.32300884955752
"X444",44.3,2.31896551724138
"X445",44.4,2.11013215859031
"X446",44.5,2.23076923076923
"X447",44.6,2.3402489626556
"X448",44.7,2.52100840336134
"X449",44.8,2.32478632478632
"X450",44.9,2.50840336134454
"X451",45,2.47899159663866
"X452",45.1,2.12053571428571
"X453",45.2,2.40969162995595
"X454",45.3,2.50869565217391
"X455",45.4,2.59656652360515
"X456",45.5,2.62978723404255
"X457",45.6,2.5546218487395
"X458",45.7,2.62704918032787
"X459",45.8,2.37446808510638
"X460",45.9,2.43722943722944
"X461",46,2.33478260869565
"X462",46.1,2.45957446808511
"X463",46.2,2.48497854077253
"X464",46.3,2.36480686695279
"X465",46.4,2.38589211618257
"X466",46.5,2.68936170212766
"X467",46.6,2.81069958847737
"X468",46.7,2.66806722689076
"X469",46.8,2.71308016877637
"X470",46.9,2.46320346320346
"X471",47,2.66515837104072
"X472",47.1,2.48717948717949
"X473",47.2,2.41276595744681
"X474",47.3,2.36440677966102
"X475",47.4,2.33333333333333
"X476",47.5,2.33039647577093
"X477",47.6,2.36283185840708
"X478",47.7,2.33189655172414
"X479",47.8,2.44206008583691
"X480",47.9,2.38938053097345
"X481",48,2.21757322175732
"X482",48.1,2.46320346320346
"X483",48.2,2.41025641025641
"X484",48.3,2.53508771929825
"X485",48.4,2.56666666666667
"X486",48.5,2.32083333333333
"X487",48.6,2.4
"X488",48.7,2.28879310344828
"X489",48.8,2.50204081632653
"X490",48.9,2.51502145922747
"X491",49,2.34033613445378
"X492",49.1,2.43829787234043
"X493",49.2,2.51914893617021
"X494",49.3,2.30735930735931
"X495",49.4,2.65811965811966
"X496",49.5,2.43697478991597
"X497",49.6,2.54732510288066
"X498",49.7,2.50847457627119
"X499",49.8,2.45679012345679
"X500",49.9,2.61087866108787
"X501",50,2.55364806866953
"X502",50.1,2.46443514644351
"X503",50.2,2.39004149377593
"X504",50.3,2.28947368421053
"X505",50.4,2.4780701754386
"X506",50.5,2.39484978540773
"X507",50.6,2.45
"X508",50.7,2.35775862068966
"X509",50.8,2.38034188034188
"X510",50.9,2.54700854700855
"X511",51,2.30941704035874
"X512",51.1,2.34246575342466
"X513",51.2,2.28510638297872
"X514",51.3,2.40869565217391
"X515",51.4,2.48497854077253
"X516",51.5,2.27631578947368
"X517",51.6,2.25641025641026
"X518",51.7,2.32173913043478
"X519",51.8,2.21610169491525
"X520",51.9,2.33189655172414
"X521",52,2.38197424892704
"X522",52.1,2.32300884955752
"X523",52.2,2.19282511210762
"X524",52.3,2.42173913043478
"X525",52.4,2.32456140350877
"X526",52.5,2.41596638655462
"X527",52.6,2.21551724137931
"X528",52.7,2.23809523809524
"X529",52.8,2.22077922077922
"X530",52.9,2.30379746835443
"X531",53,2.28318584070796
"X532",53.1,2.19491525423729
"X533",53.2,2.30769230769231
"X534",53.3,2.29004329004329
"X535",53.4,2.16666666666667
"X536",53.5,2.18181818181818
"X537",53.6,2.24229074889868
"X538",53.7,2.29694323144105
"X539",53.8,2.27510917030568
"X540",53.9,2.19369369369369
"X541",54,2.18534482758621
"X542",54.1,2.25541125541126
"X543",54.2,2.24
"X544",54.3,2.23318385650224
"X545",54.4,2.14285714285714
"X546",54.5,2.30530973451327
"X547",54.6,2.25974025974026
"X548",54.7,2.34051724137931
"X549",54.8,2.2863436123348
"X550",54.9,2.19111111111111
"X551",55,2.25751072961373
"X552",55.1,2.34051724137931
"X553",55.2,2.30493273542601
"X554",55.3,2.16666666666667
"X555",55.4,2.1991341991342
"X556",55.5,2.25345622119816
"X557",55.6,2.39662447257384
"X558",55.7,2.20704845814978
"X559",55.8,2.22608695652174
"X560",55.9,2.28508771929825
"X561",56,2.36637931034483
"X562",56.1,2.38888888888889
"X563",56.2,2.17982456140351
"X564",56.3,2.20909090909091
"X565",56.4,2.26637554585153
"X566",56.5,2.48770491803279
"X567",56.6,2.39484978540773
"X568",56.7,2.27391304347826
"X569",56.8,2.4051724137931
"X570",56.9,2.42857142857143
"X571",57,2.22707423580786
"X572",57.1,2.27004219409283
"X573",57.2,2.3875
"X574",57.3,2.50423728813559
"X575",57.4,2.42796610169492
"X576",57.5,2.2695652173913
"X577",57.6,2.28205128205128
"X578",57.7,2.31168831168831
"X579",57.8,2.23008849557522
"X580",57.9,2.09090909090909
"X581",58,2.11206896551724
"X582",58.1,2.17488789237668
"X583",58.2,2.23404255319149
"X584",58.3,2.14601769911504
"X585",58.4,2.2618025751073
"X586",58.5,2.29074889867841
"X587",58.6,2.23318385650224
"X588",58.7,2.23478260869565
"X589",58.8,2.21794871794872
"X590",58.9,2.18614718614719
"X591",59,2.37991266375546
"X592",59.1,2.13716814159292
"X593",59.2,2.16814159292035
"X594",59.3,2.25675675675676
"X595",59.4,2.33484162895928
"X596",59.5,2.29661016949153
"X597",59.6,2.20087336244541
"X598",59.7,2.26050420168067
"X599",59.8,2.26637554585153
"X600",59.9,2.13793103448276
"X601",60,2.23706896551724
"X602",60.1,2.33628318584071
"X603",60.2,2.43497757847534
"X604",60.3,2.10132158590308
"X605",60.4,2.11453744493392
"X606",60.5,2.1703056768559
"X607",60.6,2.19047619047619
"X608",60.7,2.23275862068966
"X609",60.8,2.23580786026201
"X610",60.9,2.30962343096234
"X611",61,2.17826086956522
"X612",61.1,2.19469026548673
"X613",61.2,2.16818181818182
"X614",61.3,2.17777777777778
"X615",61.4,2.31896551724138
"X616",61.5,2.39316239316239
"X617",61.6,2.17826086956522
"X618",61.7,2.18421052631579
"X619",61.8,2.13004484304933
"X620",61.9,2.03478260869565
"X621",62,2.20175438596491
"X622",62.1,2.13793103448276
"X623",62.2,2.15277777777778
"X624",62.3,2.3141592920354
"X625",62.4,2.18181818181818
"X626",62.5,2.18859649122807
"X627",62.6,2.10416666666667
"X628",62.7,2.29130434782609
"X629",62.8,2.40540540540541
"X630",62.9,2.33333333333333
"X631",63,2.13215859030837
"X632",63.1,2.21428571428571
"X633",63.2,2.14957264957265
"X634",63.3,2.13419913419913
"X635",63.4,2.14468085106383
"X636",63.5,2.38967136150235
"X637",63.6,2.0627802690583
"X638",63.7,2.28508771929825
"X639",63.8,2.31914893617021
"X640",63.9,2.26666666666667
"X641",64,2.24242424242424
"X642",64.1,2.06194690265487
"X643",64.2,2.22972972972973
"X644",64.3,2.25333333333333
"X645",64.4,2.19457013574661
"X646",64.5,2.30042918454936
"X647",64.6,2.31759656652361
"X648",64.7,2.03305785123967
"X649",64.8,2.27350427350427
"X650",64.9,2.35775862068966
"X651",65,2.48497854077253
"X652",65.1,2.18103448275862
"X653",65.2,2.14529914529915
"X654",65.3,2.29113924050633
"X655",65.4,2.43347639484979
"X656",65.5,2.34545454545455
"X657",65.6,2.28947368421053
"X658",65.7,2.41350210970464
"X659",65.8,2.21145374449339
"X660",65.9,2.30869565217391
"X661",66,2.59051724137931
"X662",66.1,2.37606837606838
"X663",66.2,2.52742616033755
"X664",66.3,2.33870967741935
"X665",66.4,2.44871794871795
"X666",66.5,2.3781512605042
"X667",66.6,2.51769911504425
"X668",66.7,2.45569620253165
"X669",66.8,2.42857142857143
"X670",66.9,2.40677966101695
"X671",67,2.28151260504202
"X672",67.1,2.60683760683761
"X673",67.2,2.41666666666667
"X674",67.3,2.37130801687764
"X675",67.4,2.24380165289256
"X676",67.5,2.37053571428571
"X677",67.6,2.42127659574468
"X678",67.7,2.29184549356223
"X679",67.8,2.18723404255319
"X680",67.9,2.37446808510638
"X681",68,2.44081632653061
"X682",68.1,2.28205128205128
"X683",68.2,2.35344827586207
"X684",68.3,2.29032258064516
"X685",68.4,2.37068965517241
"X686",68.5,2.23728813559322
"X687",68.6,2.49122807017544
"X688",68.7,2.42307692307692
"X689",68.8,2.36086956521739
"X690",68.9,2.26666666666667
"X691",69,2.19047619047619
"X692",69.1,2.39565217391304
"X693",69.2,2.36681222707424
"X694",69.3,2.31330472103004
"X695",69.4,2.20851063829787
"X696",69.5,2.38362068965517
"X697",69.6,2.34468085106383
"X698",69.7,2.07659574468085
"X699",69.8,2.38427947598253
"X700",69.9,2.44541484716157
"X701",70,2.25847457627119
"X702",70.1,2.33476394849785
"X703",70.2,2.45106382978723
"X704",70.3,2.32203389830508
"X705",70.4,2.33766233766234
"X706",70.5,2.30508474576271
"X707",70.6,2.40336134453782
"X708",70.7,2.37931034482759
"X709",70.8,2.29661016949153
"X710",70.9,2.34361233480176
"X711",71,2.30084745762712
