"","depth_mm","Si"
"X712",71.1,2.41921397379913
"X713",71.2,2.38559322033898
"X714",71.3,2.31277533039648
"X715",71.4,2.56444444444444
"X716",71.5,2.38528138528139
"X717",71.6,2.31932773109244
"X718",71.7,2.28318584070796
"X719",71.8,2.23305084745763
"X720",71.9,2.47555555555556
"X721",72,2.35398230088496
"X722",72.1,2.40692640692641
"X723",72.2,2.48571428571429
"X724",72.3,2.41125541125541
"X725",72.4,2.38961038961039
"X726",72.5,2.31739130434783
"X727",72.6,2.33898305084746
"X728",72.7,2.47083333333333
"X729",72.8,2.46913580246914
"X730",72.9,2.31759656652361
"X731",73,2.3859649122807
"X732",73.1,2.66803278688525
"X733",73.2,2.2880658436214
"X734",73.3,2.38793103448276
"X735",73.4,2.57079646017699
"X736",73.5,2.28085106382979
"X737",73.6,2.43589743589744
"X738",73.7,2.36708860759494
"X739",73.8,2.50649350649351
"X740",73.9,2.43303571428571
"X741",74,2.21610169491525
"X742",74.1,2.39316239316239
"X743",74.2,2.48347107438017
"X744",74.3,2.39748953974895
"X745",74.4,2.37394957983193
"X746",74.5,2.32467532467532
"X747",74.6,2.44855967078189
"X748",74.7,2.41025641025641
"X749",74.8,2.32244897959184
"X750",74.9,2.45643153526971
"X751",75,2.54621848739496
"X752",75.1,2.58403361344538
"X753",75.2,2.54042553191489
"X754",75.3,2.5375
"X755",75.4,2.41350210970464
"X756",75.5,2.45333333333333
"X757",75.6,2.54700854700855
"X758",75.7,2.45726495726496
"X759",75.8,2.32780082987552
"X760",75.9,2.41350210970464
"X761",76,2.41525423728814
"X762",76.1,2.4235807860262
"X763",76.2,2.42616033755274
"X764",76.3,2.53679653679654
"X765",76.4,2.38655462184874
"X766",76.5,2.46902654867257
"X767",76.6,2.22026431718062
"X768",76.7,2.33193277310924
"X769",76.8,2.30801687763713
"X770",76.9,2.29464285714286
"X771",77,2.28205128205128
"X772",77.1,2.12946428571429
"X773",77.2,2.33333333333333
"X774",77.3,2.28571428571429
"X775",77.4,2.42794759825327
"X776",77.5,2.40869565217391
"X777",77.6,2.43103448275862
"X778",77.7,2.41777777777778
"X779",77.8,2.36909871244635
"X780",77.9,2.36170212765957
"X781",78,2.25751072961373
"X782",78.1,2.13004484304933
"X783",78.2,2.29535864978903
"X784",78.3,2.20600858369099
"X785",78.4,2.29694323144105
"X786",78.5,2.09210526315789
"X787",78.6,1.93913043478261
"X788",78.7,2.2801724137931
"X789",78.8,2.06837606837607
"X790",78.9,2.33777777777778
"X791",79,2.12121212121212
"X792",79.1,2.23770491803279
"X793",79.2,2.09502262443439
"X794",79.3,2.21576763485477
"X795",79.4,2.19665271966527
"X796",79.5,2.375
"X797",79.6,2.34361233480176
"X798",79.7,2.16589861751152
"X799",79.8,2.32051282051282
"X800",79.9,2.33193277310924
"X801",80,2.27477477477477
"X802",80.1,2.29875518672199
"X803",80.2,2.16239316239316
"X804",80.3,2.17982456140351
"X805",80.4,2.17316017316017
"X806",80.5,2.17446808510638
"X807",80.6,2.21428571428571
"X808",80.7,2.4304347826087
"X809",80.8,2.17826086956522
"X810",80.9,2.20524017467249
"X811",81,2.28070175438596
"X812",81.1,2.23893805309735
"X813",81.2,2.32579185520362
"X814",81.3,2.26293103448276
"X815",81.4,2.19915254237288
"X816",81.5,2.38053097345133
"X817",81.6,2.16
"X818",81.7,2.43037974683544
"X819",81.8,2.26495726495726
"X820",81.9,2.31759656652361
"X821",82,2.35146443514644
"X822",82.1,2.30901287553648
"X823",82.2,2.17647058823529
"X824",82.3,2.20089285714286
"X825",82.4,2.11946902654867
"X826",82.5,2.14224137931034
"X827",82.6,2.26446280991736
"X828",82.7,2.31877729257642
"X829",82.8,2.1931330472103
"X830",82.9,2.25446428571429
"X831",83,2.15546218487395
"X832",83.1,2.2914798206278
"X833",83.2,2.42677824267782
"X834",83.3,2.2196261682243
"X835",83.4,2.24782608695652
"X836",83.5,2.14601769911504
"X837",83.6,2.24894514767932
"X838",83.7,2.1858407079646
"X839",83.8,2.29694323144105
"X840",83.9,2.3030303030303
"X841",84,2.39224137931034
"X842",84.1,2.25345622119816
"X843",84.2,2.20089285714286
"X844",84.3,2.2995951417004
"X845",84.4,2.36974789915966
"X846",84.5,2.29707112970711
"X847",84.6,2.36363636363636
"X848",84.7,2.36324786324786
"X849",84.8,2.2648401826484
"X850",84.9,2.32547169811321
"X851",85,2.23809523809524
"X852",85.1,2.21465968586387
"X853",85.2,2.18518518518519
"X854",85.3,2.29207920792079
"X855",85.4,2.67555555555556
"X856",85.5,2.40191387559809
"X857",85.6,2.24170616113744
"X858",85.7,2.32407407407407
"X859",85.8,2.18617021276596
"X860",85.9,2.27777777777778
"X861",86,2.43367346938776
"X862",86.1,2.34418604651163
"X863",86.2,2.40609137055838
"X864",86.3,2.37777777777778
"X865",86.4,2.35204081632653
"X866",86.5,2.27053140096618
"X867",86.6,2.28
"X868",86.7,2.3348623853211
"X869",86.8,2.2780269058296
"X870",86.9,2.27111111111111
"X871",87,2.09302325581395
"X872",87.1,2.17647058823529
"X873",87.2,2.33484162895928
"X874",87.3,2.13274336283186
"X875",87.4,2.20502092050209
"X876",87.5,2.23660714285714
"X877",87.6,2.23144104803493
"X878",87.7,2.22321428571429
"X879",87.8,2.33047210300429
"X880",87.9,2.27678571428571
"X881",88,2.23144104803493
"X882",88.1,2.0468085106383
"X883",88.2,2.26859504132231
"X884",88.3,2.18672199170124
"X885",88.4,2.24017467248908
"X886",88.5,2.29338842975207
"X887",88.6,2.30252100840336
"X888",88.7,2.33067729083665
"X889",88.8,2.3109243697479
"X890",88.9,2.24894514767932
"X891",89,2.14574898785425
"X892",89.1,2.36947791164659
"X893",89.2,2.38492063492063
"X894",89.3,2.47791164658635
"X895",89.4,2.33196721311475
"X896",89.5,2.37301587301587
"X897",89.6,2.35496183206107
"X898",89.7,2.11111111111111
"X899",89.8,2.26104417670683
"X900",89.9,2.26819923371648
"X901",90,2.2319391634981
"X902",90.1,2.31800766283525
"X903",90.2,2.37218045112782
"X904",90.3,2.36781609195402
"X905",90.4,2.3544776119403
"X906",90.5,2.3579766536965
"X907",90.6,2.14230769230769
"X908",90.7,2.24814814814815
"X909",90.8,2.24719101123596
"X910",90.9,2.30970149253731
"X911",91,2.22627737226277
"X912",91.1,2.33707865168539
"X913",91.2,2.22388059701493
"X914",91.3,2.15658362989324
"X915",91.4,2.26545454545455
"X916",91.5,2.16423357664234
"X917",91.6,2.32481751824818
"X918",91.7,2.15328467153285
"X919",91.8,2.15357142857143
"X920",91.9,2.14642857142857
"X921",92,2.19548872180451
"X922",92.1,2.16666666666667
"X923",92.2,2.23357664233577
"X924",92.3,2.16606498194946
"X925",92.4,2.15789473684211
"X926",92.5,2.24829931972789
"X927",92.6,2.08710801393728
"X928",92.7,2.30633802816901
"X929",92.8,2.20640569395018
"X930",92.9,2.1875
"X931",93,2.2013201320132
"X932",93.1,2.06825938566553
"X933",93.2,2.30208333333333
"X934",93.3,2.26460481099656
"X935",93.4,2.3205574912892
"X936",93.5,2.21875
"X937",93.6,2.30794701986755
"X938",93.7,2.12
"X939",93.8,2.1986531986532
"X940",93.9,2.2475884244373
"X941",94,2.22591362126246
"X942",94.1,2.1875
"X943",94.2,2.36065573770492
"X944",94.3,2.26885245901639
"X945",94.4,2.16053511705686
"X946",94.5,2.04560260586319
"X947",94.6,2.30536912751678
"X948",94.7,2.17901234567901
"X949",94.8,2.22222222222222
"X950",94.9,2.31632653061224
"X951",95,2.22635135135135
"X952",95.1,2.29299363057325
"X953",95.2,2.39090909090909
"X954",95.3,2.23384615384615
"X955",95.4,2.36050156739812
"X956",95.5,2.30886850152905
"X957",95.6,2.46913580246914
"X958",95.7,2.18991097922849
"X959",95.8,2.11455108359133
"X960",95.9,2.29969418960245
"X961",96,2.25892857142857
"X962",96.1,2.48484848484848
"X963",96.2,2.24925816023739
"X964",96.3,2.26567164179104
"X965",96.4,2.26726726726727
"X966",96.5,2.17014925373134
"X967",96.6,2.25072886297376
"X968",96.7,2.21383647798742
"X969",96.8,2.18575851393189
"X970",96.9,2.18292682926829
"X971",97,2.25981873111782
"X972",97.1,2.21114369501466
"X973",97.2,2.17629179331307
"X974",97.3,2.12612612612613
"X975",97.4,2.27761194029851
"X976",97.5,2.23913043478261
"X977",97.6,2.2370820668693
"X978",97.7,2.18885448916409
"X979",97.8,2.10324483775811
"X980",97.9,2.27522935779817
"X981",98,2.27156549520767
"X982",98.1,2.19648093841642
"X983",98.2,2.27761194029851
"X984",98.3,2.4
"X985",98.4,2.28571428571429
"X986",98.5,2.12391930835735
"X987",98.6,2.22683706070288
"X988",98.7,2.28181818181818
"X989",98.8,2.31518624641834
"X990",98.9,2.2416918429003
"X991",99,2.25936599423631
"X992",99.1,2.26392961876833
"X993",99.2,2.3900293255132
"X994",99.3,2.16184971098266
"X995",99.4,2.29705882352941
"X996",99.5,2.19345238095238
"X997",99.6,2.24624624624625
"X998",99.7,2.21621621621622
"X999",99.8,2.23723723723724
"X1000",99.9,2.26018808777429
"X1001",100,2.21875
"X1002",100.1,2.17455621301775
"X1003",100.2,2.24471299093656
"X1004",100.3,2.31360946745562
"X1005",100.4,2.34402332361516
"X1006",100.5,2.3905325443787
"X1007",100.6,2.26420454545455
"X1008",100.7,2.20795107033639
"X1009",100.8,2.16332378223496
"X1010",100.9,2.27428571428571
"X1011",101,2.27164179104478
"X1012",101.1,2.25825825825826
"X1013",101.2,2.24781341107872
"X1014",101.3,2.21220930232558
"X1015",101.4,2.21325648414986
"X1016",101.5,2.31157270029674
"X1017",101.6,2.33236994219653
"X1018",101.7,2.27728613569322
"X1019",101.8,2.15430267062315
"X1020",101.9,2.17563739376771
"X1021",102,2.14329268292683
"X1022",102.1,2.16666666666667
"X1023",102.2,2.05952380952381
"X1024",102.3,2.13753581661891
"X1025",102.4,2.24629080118694
"X1026",102.5,2.16320474777448
"X1027",102.6,2.2280701754386
"X1028",102.7,2.12111801242236
"X1029",102.8,2.26331360946746
"X1030",102.9,2.25936599423631
"X1031",103,2.21929824561404
"X1032",103.1,2.25958702064897
"X1033",103.2,2.18390804597701
"X1034",103.3,2.30678466076696
"X1035",103.4,2.10682492581602
"X1036",103.5,2.38938053097345
"X1037",103.6,2.20916905444126
"X1038",103.7,2.19590643274854
"X1039",103.8,2.32763532763533
"X1040",103.9,2.38616714697406
"X1041",104,2.40173410404624
"X1042",104.1,2.32267441860465
"X1043",104.2,2.22388059701493
"X1044",104.3,2.17528735632184
"X1045",104.4,2.2536023054755
"X1046",104.5,2.44897959183673
"X1047",104.6,2.38983050847458
"X1048",104.7,2.34510869565217
"X1049",104.8,2.25513196480938
"X1050",104.9,2.21194029850746
"X1051",105,2.16969696969697
"X1052",105.1,2.2
"X1053",105.2,2.08379888268156
"X1054",105.3,2.23511904761905
"X1055",105.4,2.14327485380117
"X1056",105.5,2.34005763688761
"X1057",105.6,2.11527377521614
"X1058",105.7,2.1858407079646
"X1059",105.8,2.16716417910448
"X1060",105.9,2.20771513353116
"X1061",106,2.17699115044248
"X1062",106.1,2.17836257309942
"X1063",106.2,2.19653179190751
"X1064",106.3,2.1839762611276
"X1065",106.4,2.27878787878788
"X1066",106.5,2.20552147239264
"X1067",106.6,2.15406976744186
"X1068",106.7,2.11815561959654
"X1069",106.8,2.23714285714286
"X1070",106.9,2.26724137931034
"X1071",107,2.23684210526316
"X1072",107.1,2.1858407079646
"X1073",107.2,2.2955223880597
"X1074",107.3,2.12609970674487
"X1075",107.4,2.21714285714286
"X1076",107.5,2.24489795918367
"X1077",107.6,2.202416918429
"X1078",107.7,2.21865889212828
"X1079",107.8,2.24852071005917
"X1080",107.9,2.3125
"X1081",108,2.17272727272727
"X1082",108.1,2.15170278637771
"X1083",108.2,2.26900584795322
"X1084",108.3,2.17210682492582
"X1085",108.4,2.25663716814159
"X1086",108.5,2.28307692307692
"X1087",108.6,2.11455108359133
"X1088",108.7,2.20625
"X1089",108.8,2.11337209302326
"X1090",108.9,2.16964285714286
"X1091",109,2.27586206896552
"X1092",109.1,2.26666666666667
"X1093",109.2,2.14018691588785
"X1094",109.3,2.17391304347826
"X1095",109.4,2.09120521172638
"X1096",109.5,2.27469135802469
"X1097",109.6,2.17629179331307
"X1098",109.7,2.23248407643312
"X1099",109.8,2.23824451410658
"X1100",109.9,2.12422360248447
"X1101",110,2.26479750778816
"X1102",110.1,2.284375
"X1103",110.2,2.27743902439024
"X1104",110.3,2.31189710610932
"X1105",110.4,2.17295597484277
"X1106",110.5,2.21495327102804
"X1107",110.6,2.31230283911672
"X1108",110.7,2.34405144694534
"X1109",110.8,2.27922077922078
"X1110",110.9,2.21405750798722
"X1111",111,2.17891373801917
"X1112",111.1,2.31528662420382
"X1113",111.2,2.17
"X1114",111.3,2.38853503184713
"X1115",111.4,2.27124183006536
"X1116",111.5,2.29206349206349
"X1117",111.6,2.21241830065359
"X1118",111.7,2.12925170068027
"X1119",111.8,2.10561056105611
"X1120",111.9,2.13804713804714
"X1121",112,2.17275747508306
"X1122",112.1,2.14236111111111
"X1123",112.2,2.18581081081081
"X1124",112.3,2.18088737201365
"X1125",112.4,2.25337837837838
"X1126",112.5,2.18088737201365
"X1127",112.6,2.17081850533808
"X1128",112.7,2.32129963898917
"X1129",112.8,2.21724137931034
"X1130",112.9,2.26388888888889
"X1131",113,2.16304347826087
"X1132",113.1,2.15625
"X1133",113.2,2.13879003558719
"X1134",113.3,2.18118466898955
"X1135",113.4,2.10984848484848
"X1136",113.5,2.07971014492754
"X1137",113.6,2.09225092250922
"X1138",113.7,2.31751824817518
"X1139",113.8,2.30545454545455
"X1140",113.9,2.25378787878788
"X1141",114,2.26492537313433
"X1142",114.1,2.17669172932331
"X1143",114.2,2.12307692307692
"X1144",114.3,2.19188191881919
"X1145",114.4,2.25
"X1146",114.5,2.182156133829
"X1147",114.6,2.10074626865672
"X1148",114.7,2.25
"X1149",114.8,2.14444444444444
"X1150",114.9,2.1978021978022
"X1151",115,2.38671875
"X1152",115.1,2.17647058823529
"X1153",115.2,2.24264705882353
"X1154",115.3,2.248
"X1155",115.4,2.2059925093633
"X1156",115.5,2.19465648854962
"X1157",115.6,2.31620553359684
"X1158",115.7,2.24045801526718
"X1159",115.8,2
"X1160",115.9,2.27651515151515
"X1161",116,2.20731707317073
"X1162",116.1,2.1793893129771
"X1163",116.2,2.13253012048193
"X1164",116.3,2.23456790123457
"X1165",116.4,2.2
"X1166",116.5,2.19915254237288
"X1167",116.6,2.171875
"X1168",116.7,2.17131474103586
"X1169",116.8,2.17355371900826
"X1170",116.9,2.09795918367347
"X1171",117,2.1359649122807
"X1172",117.1,2.13852813852814
"X1173",117.2,2.16740088105727
"X1174",117.3,2.12340425531915
"X1175",117.4,2.10909090909091
"X1176",117.5,2.28699551569507
"X1177",117.6,2.49308755760369
"X1178",117.7,2.16289592760181
"X1179",117.8,2.34513274336283
"X1180",117.9,2.23245614035088
"X1181",118,2.13617021276596
"X1182",118.1,2.15837104072398
"X1183",118.2,2.12017167381974
"X1184",118.3,2.16666666666667
"X1185",118.4,2.28260869565217
"X1186",118.5,2.19650655021834
"X1187",118.6,2.22666666666667
"X1188",118.7,2.14601769911504
"X1189",118.8,2.25
"X1190",118.9,2.20454545454545
"X1191",119,2.30530973451327
"X1192",119.1,2.21777777777778
"X1193",119.2,2.23144104803493
"X1194",119.3,2.00913242009132
"X1195",119.4,2.27659574468085
"X1196",119.5,2.25438596491228
"X1197",119.6,2.04017857142857
"X1198",119.7,2.31799163179916
"X1199",119.8,2.28138528138528
"X1200",119.9,2.21212121212121
"X1201",120,2.14285714285714
"X1202",120.1,2.20779220779221
"X1203",120.2,2.19004524886878
"X1204",120.3,2.26315789473684
"X1205",120.4,2.28508771929825
"X1206",120.5,2.16818181818182
"X1207",120.6,2.06578947368421
"X1208",120.7,2.2655601659751
"X1209",120.8,2
"X1210",120.9,2.18614718614719
"X1211",121,2.37962962962963
"X1212",121.1,2.08636363636364
"X1213",121.2,2.18723404255319
"X1214",121.3,2.20258620689655
"X1215",121.4,2.24888888888889
"X1216",121.5,2.30316742081448
"X1217",121.6,2.25114155251142
"X1218",121.7,2.2198275862069
"X1219",121.8,2.10504201680672
"X1220",121.9,2.41203703703704
"X1221",122,2.28384279475983
"X1222",122.1,2.2991452991453
"X1223",122.2,2.14018691588785
"X1224",122.3,2.2152466367713
"X1225",122.4,2.36206896551724
"X1226",122.5,2.18807339449541
"X1227",122.6,2.12727272727273
"X1228",122.7,2.13839285714286
"X1229",122.8,2.19823788546256
"X1230",122.9,2.20361990950226
"X1231",123,2.2
"X1232",123.1,2.125
"X1233",123.2,2.20909090909091
"X1234",123.3,2.07727272727273
"X1235",123.4,2.1712962962963
"X1236",123.5,2.12987012987013
"X1237",123.6,2.14847161572052
"X1238",123.7,2.27350427350427
"X1239",123.8,2.16593886462882
"X1240",123.9,2.15126050420168
"X1241",124,2.21052631578947
"X1242",124.1,2.39910313901345
"X1243",124.2,2.17272727272727
"X1244",124.3,2.26839826839827
"X1245",124.4,2.22466960352423
"X1246",124.5,2.23502304147465
"X1247",124.6,2.12616822429907
"X1248",124.7,2.18981481481481
"X1249",124.8,2.12068965517241
"X1250",124.9,2.25738396624473
"X1251",125,2.05128205128205
"X1252",125.1,2.20264317180617
"X1253",125.2,2.27555555555556
"X1254",125.3,2.1283185840708
"X1255",125.4,2.22026431718062
"X1256",125.5,2.10267857142857
"X1257",125.6,2.24888888888889
"X1258",125.7,2.14410480349345
"X1259",125.8,2.21198156682028
"X1260",125.9,2.19827586206897
"X1261",126,2.1228813559322
"X1262",126.1,2.21428571428571
"X1263",126.2,2.24463519313305
"X1264",126.3,2.29515418502203
"X1265",126.4,2.25550660792952
"X1266",126.5,2.17903930131004
"X1267",126.6,2.38683127572016
"X1268",126.7,2.20851063829787
"X1269",126.8,2.33920704845815
"X1270",126.9,2.07203389830508
"X1271",127,2.2304347826087
"X1272",127.1,2.2304347826087
"X1273",127.2,2.32051282051282
"X1274",127.3,2.26431718061674
"X1275",127.4,2.26905829596413
"X1276",127.5,2.18834080717489
"X1277",127.6,2.25751072961373
"X1278",127.7,2.20600858369099
"X1279",127.8,2.25225225225225
"X1280",127.9,2.22321428571429
"X1281",128,2.24561403508772
"X1282",128.1,2.19911504424779
"X1283",128.2,2.16589861751152
"X1284",128.3,2.06751054852321
"X1285",128.4,2.26582278481013
"X1286",128.5,2.11711711711712
"X1287",128.6,2.2936170212766
"X1288",128.7,2.26126126126126
"X1289",128.8,2.18965517241379
"X1290",128.9,2.34913793103448
"X1291",129,2.17777777777778
"X1292",129.1,2.12719298245614
"X1293",129.2,2.23684210526316
"X1294",129.3,2.28755364806867
"X1295",129.4,2.24358974358974
"X1296",129.5,2.25892857142857
"X1297",129.6,2.33181818181818
"X1298",129.7,2.12162162162162
"X1299",129.8,2.16386554621849
"X1300",129.9,2.17194570135747
"X1301",130,2.0875
"X1302",130.1,2.2563025210084
"X1303",130.2,2.17621145374449
"X1304",130.3,2.15
"X1305",130.4,2.17721518987342
"X1306",130.5,2.18421052631579
"X1307",130.6,2.28085106382979
"X1308",130.7,2.26637554585153
"X1309",130.8,2.22844827586207
"X1310",130.9,2.26548672566372
"X1311",131,2.16017316017316
"X1312",131.1,2.25652173913043
"X1313",131.2,2.09649122807018
"X1314",131.3,2.14473684210526
"X1315",131.4,2.25862068965517
"X1316",131.5,2.08823529411765
"X1317",131.6,1.97247706422018
"X1318",131.7,2.20264317180617
"X1319",131.8,2.05855855855856
"X1320",131.9,2.35023041474654
"X1321",132,2.19090909090909
"X1322",132.1,2.16740088105727
"X1323",132.2,2.03111111111111
"X1324",132.3,2.2280701754386
"X1325",132.4,2.11555555555556
"X1326",132.5,2.19457013574661
"X1327",132.6,2.29613733905579
"X1328",132.7,2.3018018018018
"X1329",132.8,2.33636363636364
"X1330",132.9,2.09734513274336
"X1331",133,2.24576271186441
"X1332",133.1,2.15652173913043
"X1333",133.2,2.30131004366812
"X1334",133.3,2.03478260869565
"X1335",133.4,2.12931034482759
"X1336",133.5,2.12227074235808
"X1337",133.6,2.21645021645022
"X1338",133.7,2.17699115044248
"X1339",133.8,2.16901408450704
"X1340",133.9,2.24324324324324
"X1341",134,2.23333333333333
"X1342",134.1,2.16170212765957
"X1343",134.2,2.29004329004329
"X1344",134.3,2.23181818181818
"X1345",134.4,2.14912280701754
"X1346",134.5,2.27014218009479
"X1347",134.6,2.32579185520362
"X1348",134.7,2.18407960199005
"X1349",134.8,2.13714285714286
"X1350",134.9,2.34131736526946
"X1351",135,2.25882352941176
"X1352",135.1,2.17919075144509
"X1353",135.2,2.27717391304348
"X1354",135.3,2.11979166666667
"X1355",135.4,2.16417910447761
"X1356",135.5,2.38864628820961
"X1357",135.6,2.33031674208145
"X1358",135.7,2.2037037037037
"X1359",135.8,2.31963470319635
"X1360",135.9,2.24423963133641
"X1361",136,2.1924882629108
"X1362",136.1,2.13023255813953
"X1363",136.2,2.08252427184466
"X1364",136.3,2.26851851851852
"X1365",136.4,2.17788461538462
"X1366",136.5,2.20952380952381
"X1367",136.6,2.16346153846154
"X1368",136.7,2.24311926605505
"X1369",136.8,2.13744075829384
"X1370",136.9,2.21860465116279
"X1371",137,2.22439024390244
