"","depth_mm","Si"
"X1372",137.1,2.29223744292237
"X1373",137.2,2.34761904761905
"X1374",137.3,2.13300492610837
"X1375",137.4,2.3551912568306
"X1376",137.5,2.11728395061728
"X1377",137.6,2.27777777777778
"X1378",137.7,2.41216216216216
"X1379",137.8,2.37349397590361
"X1380",137.9,2.36994219653179
"X1381",138,2.08021390374332
"X1382",138.1,2.13541666666667
"X1383",138.2,2.37837837837838
"X1384",138.3,2.04188481675393
"X1385",138.4,2.17766497461929
"X1386",138.5,2.29611650485437
"X1387",138.6,2.29090909090909
"X1388",138.7,2.33488372093023
"X1389",138.8,2.16203703703704
"X1390",138.9,2.19383259911894
"X1391",139,2.24107142857143
"X1392",139.1,2.24886877828054
"X1393",139.2,2.29816513761468
"X1394",139.3,2.22018348623853
"X1395",139.4,2.42543859649123
"X1396",139.5,2.22881355932203
"X1397",139.6,2.38197424892704
"X1398",139.7,2.25560538116592
"X1399",139.8,2.29004329004329
"X1400",139.9,2.18723404255319
"X1401",140,2.31330472103004
"X1402",140.1,2.31535269709544
"X1403",140.2,2.3
"X1404",140.3,2.18018018018018
"X1405",140.4,2.27004219409283
"X1406",140.5,2.20888888888889
"X1407",140.6,2.34309623430962
"X1408",140.7,2.24122807017544
"X1409",140.8,2.2
"X1410",140.9,2.36286919831224
"X1411",141,2.28384279475983
"X1412",141.1,2.26146788990826
"X1413",141.2,2.36160714285714
"X1414",141.3,2.38260869565217
"X1415",141.4,2.3030303030303
"X1416",141.5,2.26086956521739
"X1417",141.6,2.29184549356223
"X1418",141.7,2.20175438596491
"X1419",141.8,2.17621145374449
"X1420",141.9,2.14847161572052
"X1421",142,2.17596566523605
"X1422",142.1,2.16595744680851
"X1423",142.2,2.30357142857143
"X1424",142.3,2.41964285714286
"X1425",142.4,2.40434782608696
"X1426",142.5,2.28947368421053
"X1427",142.6,2.36073059360731
"X1428",142.7,2.20814479638009
"X1429",142.8,2.125
"X1430",142.9,2.17194570135747
"X1431",143,2.02553191489362
"X1432",143.1,2.15315315315315
"X1433",143.2,2.17117117117117
"X1434",143.3,2.20524017467249
"X1435",143.4,2.26406926406926
"X1436",143.5,2.13478260869565
"X1437",143.6,2.1528384279476
"X1438",143.7,2.14847161572052
"X1439",143.8,2.22171945701357
"X1440",143.9,2.10775862068966
"X1441",144,2.15277777777778
"X1442",144.1,2.15418502202643
"X1443",144.2,2.12444444444444
"X1444",144.3,2.2
"X1445",144.4,2.20171673819742
"X1446",144.5,2.29357798165138
"X1447",144.6,2.19266055045872
"X1448",144.7,2.34497816593886
"X1449",144.8,2.13656387665198
"X1450",144.9,2.21940928270042
"X1451",145,2.26200873362445
"X1452",145.1,2.1025641025641
"X1453",145.2,2.15418502202643
"X1454",145.3,2.11061946902655
"X1455",145.4,2.20779220779221
"X1456",145.5,2.16299559471366
"X1457",145.6,2.25217391304348
"X1458",145.7,2.21198156682028
"X1459",145.8,2.20524017467249
"X1460",145.9,2.41810344827586
"X1461",146,2.27426160337553
"X1462",146.1,2.17256637168142
"X1463",146.2,2.34529147982063
"X1464",146.3,2.25764192139738
"X1465",146.4,2.2648401826484
"X1466",146.5,2.11061946902655
"X1467",146.6,2.4070796460177
"X1468",146.7,2.29515418502203
"X1469",146.8,2.32599118942731
"X1470",146.9,2.35652173913043
"X1471",147,2.12719298245614
"X1472",147.1,2.1244635193133
"X1473",147.2,2.02232142857143
"X1474",147.3,2.16666666666667
"X1475",147.4,2.16810344827586
"X1476",147.5,2.17167381974249
"X1477",147.6,2.25217391304348
"X1478",147.7,2.32876712328767
"X1479",147.8,2.07423580786026
"X1480",147.9,2.03463203463203
"X1481",148,2.27232142857143
"X1482",148.1,2.28632478632479
"X1483",148.2,2.13364055299539
"X1484",148.3,2.20627802690583
"X1485",148.4,2.28451882845188
"X1486",148.5,2.35746606334842
"X1487",148.6,2.28138528138528
"X1488",148.7,2.40969162995595
"X1489",148.8,2.25217391304348
"X1490",148.9,2.26582278481013
"X1491",149,2.29955947136564
"X1492",149.1,2.43534482758621
"X1493",149.2,2.25316455696203
"X1494",149.3,2.21759259259259
"X1495",149.4,2.16521739130435
"X1496",149.5,2.41409691629956
"X1497",149.6,2.31390134529148
"X1498",149.7,2.25925925925926
"X1499",149.8,2.20089285714286
"X1500",149.9,2.29310344827586
"X1501",150,2.31981981981982
"X1502",150.1,2.11587982832618
"X1503",150.2,2.12162162162162
"X1504",150.3,2.21777777777778
"X1505",150.4,2.31168831168831
"X1506",150.5,2.15596330275229
"X1507",150.6,2.21397379912664
"X1508",150.7,2.10222222222222
"X1509",150.8,2.22881355932203
"X1510",150.9,2.33050847457627
"X1511",151,2.38914027149321
"X1512",151.1,2.3785046728972
"X1513",151.2,2.17674418604651
"X1514",151.3,2.2801724137931
"X1515",151.4,2.42105263157895
"X1516",151.5,2.38839285714286
"X1517",151.6,2.3568281938326
"X1518",151.7,2.25764192139738
"X1519",151.8,2.23744292237443
"X1520",151.9,2.31004366812227
"X1521",152,2.16299559471366
"X1522",152.1,2.13452914798206
"X1523",152.2,2.19047619047619
"X1524",152.3,2.24347826086957
"X1525",152.4,2.27354260089686
"X1526",152.5,2.33181818181818
"X1527",152.6,2.28384279475983
"X1528",152.7,2.15217391304348
"X1529",152.8,2.1038961038961
"X1530",152.9,2.13913043478261
"X1531",153,2.16086956521739
"X1532",153.1,2.32894736842105
"X1533",153.2,2.33185840707965
"X1534",153.3,2.21973094170404
"X1535",153.4,2.21333333333333
"X1536",153.5,2.20600858369099
"X1537",153.6,2.29694323144105
"X1538",153.7,2.13157894736842
"X1539",153.8,2.19421487603306
"X1540",153.9,2.18260869565217
"X1541",154,2.11160714285714
"X1542",154.1,2.20089285714286
"X1543",154.2,2.20283018867925
"X1544",154.3,2.12903225806452
"X1545",154.4,2.25862068965517
"X1546",154.5,2.15929203539823
"X1547",154.6,2.37442922374429
"X1548",154.7,2.13333333333333
"X1549",154.8,2.14018691588785
"X1550",154.9,2.20444444444444
"X1551",155,2.22127659574468
"X1552",155.1,2.24770642201835
"X1553",155.2,2.04932735426009
"X1554",155.3,2.11587982832618
"X1555",155.4,2.09459459459459
"X1556",155.5,2.21459227467811
"X1557",155.6,2.19178082191781
"X1558",155.7,2.18942731277533
"X1559",155.8,2.26068376068376
"X1560",155.9,2.38009049773756
"X1561",156,2.13913043478261
"X1562",156.1,2.22077922077922
"X1563",156.2,2.03879310344828
"X1564",156.3,2.24553571428571
"X1565",156.4,2.22907488986784
"X1566",156.5,2.05579399141631
"X1567",156.6,2.1673640167364
"X1568",156.7,2.29184549356223
"X1569",156.8,2.35454545454545
"X1570",156.9,2.08888888888889
"X1571",157,2.27753303964758
"X1572",157.1,2.15981735159817
"X1573",157.2,2.21929824561404
"X1574",157.3,2.24229074889868
"X1575",157.4,2.21794871794872
"X1576",157.5,2.15720524017467
"X1577",157.6,2.19555555555556
"X1578",157.7,2.18297872340426
"X1579",157.8,2.17410714285714
"X1580",157.9,2.24568965517241
"X1581",158,2.22727272727273
"X1582",158.1,2.15555555555556
"X1583",158.2,2.33482142857143
"X1584",158.3,2.23766816143498
"X1585",158.4,2.25641025641026
"X1586",158.5,2.12775330396476
"X1587",158.6,2.29787234042553
"X1588",158.7,2.23430962343096
"X1589",158.8,2.2695652173913
"X1590",158.9,2.2008547008547
"X1591",159,2.13419913419913
"X1592",159.1,2.2152466367713
"X1593",159.2,2.30454545454545
"X1594",159.3,2.21212121212121
"X1595",159.4,2.33035714285714
"X1596",159.5,2.25333333333333
"X1597",159.6,2.31601731601732
"X1598",159.7,2.34361233480176
"X1599",159.8,2.16591928251121
"X1600",159.9,2.27826086956522
"X1601",160,2.15584415584416
"X1602",160.1,2.11739130434783
"X1603",160.2,2.31555555555556
"X1604",160.3,2.27354260089686
"X1605",160.4,2.44495412844037
"X1606",160.5,2.37444933920705
"X1607",160.6,2.19665271966527
"X1608",160.7,2.1889400921659
"X1609",160.8,2.1047619047619
"X1610",160.9,2.18141592920354
"X1611",161,2.19823788546256
"X1612",161.1,2.05381165919283
"X1613",161.2,2.14163090128755
"X1614",161.3,2.2152466367713
"X1615",161.4,2.35344827586207
"X1616",161.5,2.08333333333333
"X1617",161.6,2.2
"X1618",161.7,2.24122807017544
"X1619",161.8,2.17699115044248
"X1620",161.9,2.25821596244131
"X1621",162,2.215859030837
"X1622",162.1,2.05508474576271
"X1623",162.2,2.07762557077626
"X1624",162.3,2.21681415929204
"X1625",162.4,2.16666666666667
"X1626",162.5,2.36752136752137
"X1627",162.6,2.3304347826087
"X1628",162.7,2.26724137931034
"X1629",162.8,2.22972972972973
"X1630",162.9,2.28384279475983
"X1631",163,2.15416666666667
"X1632",163.1,2.17889908256881
"X1633",163.2,2.19831223628692
"X1634",163.3,2.18828451882845
"X1635",163.4,2.28125
"X1636",163.5,2.19457013574661
"X1637",163.6,2.33189655172414
"X1638",163.7,2.23766816143498
"X1639",163.8,2.15086206896552
"X1640",163.9,2.16143497757848
"X1641",164,2.21428571428571
"X1642",164.1,2.10548523206751
"X1643",164.2,2.21940928270042
"X1644",164.3,2.17194570135747
"X1645",164.4,2.23206751054852
"X1646",164.5,2.13122171945701
"X1647",164.6,2.28085106382979
"X1648",164.7,2.25333333333333
"X1649",164.8,2.16666666666667
"X1650",164.9,2.35714285714286
"X1651",165,2.14977973568282
"X1652",165.1,2.13615023474178
"X1653",165.2,2.26582278481013
"X1654",165.3,2.05333333333333
"X1655",165.4,2.17672413793103
"X1656",165.5,2.02714932126697
"X1657",165.6,2.21171171171171
"X1658",165.7,2.22368421052632
"X1659",165.8,2.12719298245614
"X1660",165.9,2.27188940092166
"X1661",166,2.06637168141593
"X1662",166.1,2.37719298245614
"X1663",166.2,2.32188841201717
"X1664",166.3,2.13362068965517
"X1665",166.4,2.14912280701754
"X1666",166.5,2.17167381974249
"X1667",166.6,2.21052631578947
"X1668",166.7,2.2928870292887
"X1669",166.8,2.31221719457014
"X1670",166.9,2.22707423580786
"X1671",167,2.30263157894737
"X1672",167.1,2.28205128205128
"X1673",167.2,2.1875
"X1674",167.3,2.26521739130435
"X1675",167.4,2.18723404255319
"X1676",167.5,2.19026548672566
"X1677",167.6,2.16883116883117
"X1678",167.7,2.1906779661017
"X1679",167.8,2.25806451612903
"X1680",167.9,2.10548523206751
"X1681",168,2.09090909090909
"X1682",168.1,2.18385650224215
"X1683",168.2,2.20982142857143
"X1684",168.3,2.23041474654378
"X1685",168.4,2.18595041322314
"X1686",168.5,2.2579185520362
"X1687",168.6,2.0952380952381
"X1688",168.7,2.20175438596491
"X1689",168.8,2.25877192982456
"X1690",168.9,2.15833333333333
"X1691",169,2.08510638297872
"X1692",169.1,2.25833333333333
"X1693",169.2,2.27426160337553
"X1694",169.3,2.22270742358079
"X1695",169.4,2.20171673819742
"X1696",169.5,2.2695652173913
"X1697",169.6,2.32911392405063
"X1698",169.7,2.15652173913043
"X1699",169.8,2.20704845814978
"X1700",169.9,2.09243697478992
"X1701",170,2.23788546255507
"X1702",170.1,2.09502262443439
"X1703",170.2,2.16591928251121
"X1704",170.3,2.19130434782609
"X1705",170.4,2.19736842105263
"X1706",170.5,2.34934497816594
"X1707",170.6,2.26754385964912
"X1708",170.7,2.15350877192982
"X1709",170.8,2.14798206278027
"X1710",170.9,2.48888888888889
"X1711",171,2.22666666666667
"X1712",171.1,2.18292682926829
"X1713",171.2,2.18025751072961
"X1714",171.3,2.29059829059829
"X1715",171.4,2.36
"X1716",171.5,2.25531914893617
"X1717",171.6,2.33891213389121
"X1718",171.7,2.28991596638655
"X1719",171.8,2.30837004405286
"X1720",171.9,2.42857142857143
"X1721",172,2.2152466367713
"X1722",172.1,2.3568281938326
"X1723",172.2,2.16666666666667
"X1724",172.3,2.23175965665236
"X1725",172.4,2.24691358024691
"X1726",172.5,2.16738197424893
"X1727",172.6,2.17355371900826
"X1728",172.7,2.21848739495798
"X1729",172.8,2.41739130434783
"X1730",172.9,2.18333333333333
"X1731",173,2.28936170212766
"X1732",173.1,2.40888888888889
"X1733",173.2,2.3056768558952
"X1734",173.3,2.36708860759494
"X1735",173.4,2.24242424242424
"X1736",173.5,2.33928571428571
"X1737",173.6,2.23893805309735
"X1738",173.7,2.26068376068376
"X1739",173.8,2.3801652892562
"X1740",173.9,2.23913043478261
"X1741",174,2.16143497757848
"X1742",174.1,2.26754385964912
"X1743",174.2,2.2152466367713
"X1744",174.3,2.32300884955752
"X1745",174.4,2.27601809954751
"X1746",174.5,2.1587982832618
"X1747",174.6,2.15418502202643
"X1748",174.7,2.18421052631579
"X1749",174.8,2.22784810126582
"X1750",174.9,2.14537444933921
"X1751",175,2.20614035087719
"X1752",175.1,2.15966386554622
"X1753",175.2,2.14225941422594
"X1754",175.3,2.08898305084746
"X1755",175.4,2.33480176211454
"X1756",175.5,2.21266968325792
"X1757",175.6,2.26106194690265
"X1758",175.7,2.39748953974895
"X1759",175.8,2.30666666666667
"X1760",175.9,2.289592760181
"X1761",176,2.34615384615385
"X1762",176.1,2.22608695652174
"X1763",176.2,2.35744680851064
"X1764",176.3,2.11111111111111
"X1765",176.4,2.23788546255507
"X1766",176.5,2.31506849315068
"X1767",176.6,2.35217391304348
"X1768",176.7,2.07906976744186
"X1769",176.8,2.22317596566524
"X1770",176.9,2.04444444444444
"X1771",177,2.2511013215859
"X1772",177.1,2.19545454545455
"X1773",177.2,2.28260869565217
"X1774",177.3,2.24401913875598
"X1775",177.4,2.22368421052632
"X1776",177.5,2.31555555555556
"X1777",177.6,2.12389380530973
"X1778",177.7,2.14414414414414
"X1779",177.8,2.11304347826087
"X1780",177.9,2.39495798319328
"X1781",178,2.12888888888889
"X1782",178.1,2.16964285714286
"X1783",178.2,2.16129032258065
"X1784",178.3,2.22943722943723
"X1785",178.4,2.30593607305936
"X1786",178.5,2.25581395348837
"X1787",178.6,2.23931623931624
"X1788",178.7,2.26785714285714
"X1789",178.8,2.05263157894737
"X1790",178.9,2.10434782608696
"X1791",179,2.05454545454545
"X1792",179.1,2.20454545454545
"X1793",179.2,2.25531914893617
"X1794",179.3,2.03004291845494
"X1795",179.4,2.23788546255507
"X1796",179.5,2.28571428571429
"X1797",179.6,2.17180616740088
"X1798",179.7,2.12556053811659
"X1799",179.8,2.03030303030303
"X1800",179.9,2.12107623318386
"X1801",180,2.1953488372093
"X1802",180.1,2.20940170940171
"X1803",180.2,2.16309012875536
"X1804",180.3,2.1551724137931
"X1805",180.4,2.08928571428571
"X1806",180.5,2.25
"X1807",180.6,2.35344827586207
"X1808",180.7,2.13478260869565
"X1809",180.8,2.26548672566372
"X1810",180.9,2.18534482758621
"X1811",181,2.2
"X1812",181.1,2.19642857142857
"X1813",181.2,2.2092050209205
"X1814",181.3,2.25431034482759
"X1815",181.4,2.12334801762115
"X1816",181.5,2.21145374449339
"X1817",181.6,2.25806451612903
"X1818",181.7,2.12053571428571
"X1819",181.8,2.19480519480519
"X1820",181.9,2.13478260869565
"X1821",182,2.26890756302521
"X1822",182.1,2.29694323144105
"X1823",182.2,2.28181818181818
"X1824",182.3,2.14847161572052
"X1825",182.4,2.24358974358974
"X1826",182.5,2.33047210300429
"X1827",182.6,2.31034482758621
"X1828",182.7,2.34070796460177
"X1829",182.8,2.17521367521368
"X1830",182.9,2.31687242798354
"X1831",183,2.45652173913043
"X1832",183.1,2.23478260869565
"X1833",183.2,2.27555555555556
"X1834",183.3,2.23451327433628
"X1835",183.4,2.41201716738197
"X1836",183.5,2.31555555555556
"X1837",183.6,2.27004219409283
"X1838",183.7,2.29565217391304
"X1839",183.8,2.12888888888889
"X1840",183.9,2.25416666666667
"X1841",184,2.30901287553648
"X1842",184.1,2.30493273542601
"X1843",184.2,2.32034632034632
"X1844",184.3,2.28326180257511
"X1845",184.4,2.36283185840708
"X1846",184.5,2.28125
"X1847",184.6,2.22268907563025
"X1848",184.7,2.3974358974359
"X1849",184.8,2.35930735930736
"X1850",184.9,2.43171806167401
"X1851",185,2.33476394849785
"X1852",185.1,2.15720524017467
"X1853",185.2,2.2073732718894
"X1854",185.3,2.1875
"X1855",185.4,2.18834080717489
"X1856",185.5,2.2563025210084
"X1857",185.6,2.17488789237668
"X1858",185.7,2.10267857142857
"X1859",185.8,2.20720720720721
"X1860",185.9,2.25974025974026
"X1861",186,2.19650655021834
"X1862",186.1,2.45021645021645
"X1863",186.2,2.08370044052863
"X1864",186.3,2.42608695652174
"X1865",186.4,2.1228813559322
"X1866",186.5,2.18502202643172
"X1867",186.6,2.22972972972973
"X1868",186.7,2.31601731601732
"X1869",186.8,2.31277533039648
"X1870",186.9,2.44206008583691
"X1871",187,2.27272727272727
"X1872",187.1,2.10666666666667
"X1873",187.2,2.31799163179916
"X1874",187.3,2.30434782608696
"X1875",187.4,2.21212121212121
"X1876",187.5,2.24892703862661
"X1877",187.6,2.22457627118644
"X1878",187.7,2.42477876106195
"X1879",187.8,2.25112107623318
"X1880",187.9,2.2280701754386
"X1881",188,2.25541125541126
"X1882",188.1,2.32478632478632
"X1883",188.2,2.23605150214592
"X1884",188.3,2.36170212765957
"X1885",188.4,2.4453781512605
"X1886",188.5,2.31465517241379
"X1887",188.6,2.25777777777778
"X1888",188.7,2.18534482758621
"X1889",188.8,2.29545454545455
"X1890",188.9,2.2787610619469
"X1891",189,2.27111111111111
"X1892",189.1,2.33484162895928
"X1893",189.2,2.25663716814159
"X1894",189.3,2.28571428571429
"X1895",189.4,2.28691983122363
"X1896",189.5,2.20087336244541
"X1897",189.6,2.21120689655172
"X1898",189.7,2.17167381974249
"X1899",189.8,2.24034334763948
"X1900",189.9,2.26315789473684
"X1901",190,2.24122807017544
"X1902",190.1,2.13215859030837
"X1903",190.2,2.32456140350877
"X1904",190.3,2.25108225108225
"X1905",190.4,2.39055793991416
"X1906",190.5,2.30263157894737
"X1907",190.6,2.31858407079646
"X1908",190.7,2.3781512605042
"X1909",190.8,2.34666666666667
"X1910",190.9,2.34080717488789
"X1911",191,2.47727272727273
"X1912",191.1,2.40756302521008
"X1913",191.2,2.31004366812227
"X1914",191.3,2.29752066115702
"X1915",191.4,2.30530973451327
"X1916",191.5,2.3030303030303
"X1917",191.6,2.39732142857143
"X1918",191.7,2.38333333333333
"X1919",191.8,2.53246753246753
"X1920",191.9,2.44813278008299
"X1921",192,2.46052631578947
"X1922",192.1,2.46753246753247
"X1923",192.2,2.32340425531915
"X1924",192.3,2.39148936170213
"X1925",192.4,2.31277533039648
"X1926",192.5,2.2280701754386
"X1927",192.6,2.35064935064935
"X1928",192.7,2.21888412017167
"X1929",192.8,2.39316239316239
"X1930",192.9,2.55411255411255
"X1931",193,2.26696832579186
"X1932",193.1,2.24050632911392
"X1933",193.2,2.43347639484979
"X1934",193.3,2.28510638297872
"X1935",193.4,2.42127659574468
"X1936",193.5,2.3508064516129
"X1937",193.6,2.3695652173913
"X1938",193.7,2.47391304347826
"X1939",193.8,2.38362068965517
"X1940",193.9,2.38461538461538
"X1941",194,2.45762711864407
"X1942",194.1,2.4125
"X1943",194.2,2.4
"X1944",194.3,2.56016597510373
"X1945",194.4,2.45338983050847
"X1946",194.5,2.63291139240506
"X1947",194.6,2.66666666666667
"X1948",194.7,2.756
"X1949",194.8,2.83057851239669
"X1950",194.9,2.7469387755102
"X1951",195,2.53448275862069
"X1952",195.1,2.60995850622407
"X1953",195.2,2.80081300813008
"X1954",195.3,2.63713080168776
"X1955",195.4,2.67768595041322
"X1956",195.5,2.57851239669421
"X1957",195.6,2.63967611336032
"X1958",195.7,2.70901639344262
"X1959",195.8,2.80408163265306
"X1960",195.9,2.76016260162602
"X1961",196,2.888
"X1962",196.1,2.84920634920635
"X1963",196.2,2.65587044534413
"X1964",196.3,2.74485596707819
"X1965",196.4,2.82231404958678
"X1966",196.5,2.7265306122449
"X1967",196.6,2.76131687242798
"X1968",196.7,2.81927710843373
"X1969",196.8,2.72131147540984
"X1970",196.9,2.77290836653386
"X1971",197,2.83127572016461
"X1972",197.1,2.64
"X1973",197.2,2.84552845528455
"X1974",197.3,2.72881355932203
"X1975",197.4,2.68292682926829
"X1976",197.5,2.92916666666667
"X1977",197.6,2.78600823045267
"X1978",197.7,2.92916666666667
"X1979",197.8,2.75502008032129
"X1980",197.9,2.75744680851064
"X1981",198,2.88372093023256
"X1982",198.1,2.85425101214575
"X1983",198.2,2.728
"X1984",198.3,2.74476987447699
"X1985",198.4,2.95238095238095
"X1986",198.5,2.88446215139442
"X1987",198.6,2.8452380952381
"X1988",198.7,3.03529411764706
"X1989",198.8,3.10756972111554
"X1990",198.9,2.91764705882353
"X1991",199,3.03571428571429
"X1992",199.1,2.964
"X1993",199.2,2.72690763052209
"X1994",199.3,2.82157676348548
"X1995",199.4,2.6844262295082
"X1996",199.5,2.68825910931174
"X1997",199.6,3.01167315175097
"X1998",199.7,2.86454183266932
"X1999",199.8,2.64705882352941
"X2000",199.9,3.01185770750988
"X2001",200,3.308
"X2002",200.1,3.30434782608696
"X2003",200.2,3.50396825396825
"X2004",200.3,3.30522088353414
"X2005",200.4,3.51807228915663
"X2006",200.5,3.38888888888889
"X2007",200.6,3.61354581673307
"X2008",200.7,3.5643153526971
"X2009",200.8,3.4410480349345
"X2010",200.9,3.69651741293532
