"","depth_mm","Ti"
"X718",71.7,3.54301075268817
"X719",71.8,3.48325358851675
"X720",71.9,3.65
"X721",72,3.90909090909091
"X722",72.1,3.54976303317536
"X723",72.2,3.64
"X724",72.3,3.72549019607843
"X725",72.4,3.48768472906404
"X726",72.5,3.30845771144279
"X727",72.6,3.06878306878307
"X728",72.7,3.41346153846154
"X729",72.8,3.67171717171717
"X730",72.9,3.42857142857143
"X731",73,3.50746268656716
"X732",73.1,3.30331753554502
"X733",73.2,3.09047619047619
"X734",73.3,3.13065326633166
"X735",73.4,3.25380710659898
"X736",73.5,2.95408163265306
"X737",73.6,2.95979899497487
"X738",73.7,2.81592039800995
"X739",73.8,3.0969387755102
"X740",73.9,3.34
"X741",74,3.17277486910995
"X742",74.1,3.35748792270531
"X743",74.2,3.71428571428571
"X744",74.3,3.93119266055046
"X745",74.4,3.71065989847716
"X746",74.5,3.13170731707317
"X747",74.6,3.18483412322275
"X748",74.7,3.58536585365854
"X749",74.8,4.19742489270386
"X750",74.9,3.77358490566038
"X751",75,3.41552511415525
"X752",75.1,3.53703703703704
"X753",75.2,4.34579439252336
"X754",75.3,4.215859030837
"X755",75.4,3.55045871559633
"X756",75.5,3.29411764705882
"X757",75.6,3.49350649350649
"X758",75.7,3.23737373737374
"X759",75.8,3.16326530612245
"X760",75.9,3.5273631840796
"X761",76,3.57013574660634
"X762",76.1,3.58571428571429
"X763",76.2,3.25592417061611
"X764",76.3,3.85576923076923
"X765",76.4,3.06103286384977
"X766",76.5,3.24630541871921
"X767",76.6,2.63131313131313
"X768",76.7,2.47938144329897
"X769",76.8,2.62631578947368
"X770",76.9,2.43617021276596
"X771",77,2.34146341463415
"X772",77.1,2.11666666666667
"X773",77.2,2.02298850574713
"X774",77.3,2.07182320441989
"X775",77.4,2.29608938547486
"X776",77.5,2.61578947368421
"X777",77.6,2.63541666666667
"X778",77.7,2.38235294117647
"X779",77.8,1.95212765957447
"X780",77.9,1.96703296703297
"X781",78,1.98285714285714
"X782",78.1,1.93220338983051
"X783",78.2,1.95121951219512
"X784",78.3,1.89714285714286
"X785",78.4,1.85875706214689
"X786",78.5,1.88068181818182
"X787",78.6,1.88235294117647
"X788",78.7,2.09090909090909
"X789",78.8,1.92024539877301
"X790",78.9,1.70114942528736
"X791",79,1.65895953757225
"X792",79.1,1.75471698113208
"X793",79.2,1.79329608938547
"X794",79.3,1.90588235294118
"X795",79.4,1.88439306358382
"X796",79.5,2.13559322033898
"X797",79.6,2.15217391304348
"X798",79.7,1.95209580838323
"X799",79.8,2.17222222222222
"X800",79.9,2.62365591397849
"X801",80,3.07936507936508
"X802",80.1,2.56451612903226
"X803",80.2,2.24571428571429
"X804",80.3,2.01829268292683
"X805",80.4,2.03086419753086
"X806",80.5,1.87222222222222
"X807",80.6,1.85393258426966
"X808",80.7,2.78823529411765
"X809",80.8,2.12
"X810",80.9,1.80459770114943
"X811",81,1.84269662921348
"X812",81.1,1.92090395480226
"X813",81.2,1.98181818181818
"X814",81.3,2.12337662337662
"X815",81.4,1.73255813953488
"X816",81.5,2.16959064327485
"X817",81.6,1.83870967741935
"X818",81.7,1.67647058823529
"X819",81.8,2.34730538922156
"X820",81.9,2.84745762711864
"X821",82,2.08982035928144
"X822",82.1,1.92993630573248
"X823",82.2,1.74233128834356
"X824",82.3,1.64473684210526
"X825",82.4,1.9047619047619
"X826",82.5,1.69714285714286
"X827",82.6,1.86060606060606
"X828",82.7,1.83720930232558
"X829",82.8,1.80571428571429
"X830",82.9,1.97237569060773
"X831",83,1.7202380952381
"X832",83.1,1.92571428571429
"X833",83.2,2.12087912087912
"X834",83.3,2.43502824858757
"X835",83.4,2.02105263157895
"X836",83.5,2.03314917127072
"X837",83.6,2.12903225806452
"X838",83.7,2.2713567839196
"X839",83.8,2.47236180904523
"X840",83.9,2.17934782608696
"X841",84,2.54871794871795
"X842",84.1,2.32085561497326
"X843",84.2,2.41752577319588
"X844",84.3,2.66990291262136
"X845",84.4,2.32338308457711
"X846",84.5,2.18041237113402
"X847",84.6,3.48989898989899
"X848",84.7,4.26699029126214
"X849",84.8,4.795
"X850",84.9,4.63978494623656
"X851",85,4.75956284153005
"X852",85.1,4.11111111111111
"X853",85.2,4.28402366863905
"X854",85.3,4.6978021978022
"X855",85.4,4.3248730964467
"X856",85.5,4.25373134328358
"X857",85.6,4.08290155440415
"X858",85.7,4.31491712707182
"X859",85.8,3.7967032967033
"X860",85.9,4.33939393939394
"X861",86,4.84615384615385
"X862",86.1,5.91005291005291
"X863",86.2,5.77401129943503
"X864",86.3,4.31446540880503
"X865",86.4,4.22641509433962
"X866",86.5,4.07317073170732
"X867",86.6,4.26162790697674
"X868",86.7,3.32258064516129
"X869",86.8,2.45
"X870",86.9,2.25555555555556
"X871",87,1.95333333333333
"X872",87.1,2.08571428571429
"X873",87.2,2.03846153846154
"X874",87.3,2.0059880239521
"X875",87.4,2.03296703296703
"X876",87.5,1.72121212121212
"X877",87.6,1.72727272727273
"X878",87.7,1.70108695652174
"X879",87.8,1.49375
"X880",87.9,1.49142857142857
"X881",88,1.61963190184049
"X882",88.1,1.57046979865772
"X883",88.2,1.82080924855491
"X884",88.3,1.70658682634731
"X885",88.4,1.70949720670391
"X886",88.5,1.98203592814371
"X887",88.6,1.66489361702128
"X888",88.7,1.71428571428571
"X889",88.8,1.74742268041237
"X890",88.9,1.63793103448276
"X891",89,1.76923076923077
"X892",89.1,1.63684210526316
"X893",89.2,1.94148936170213
"X894",89.3,1.84444444444444
"X895",89.4,1.85365853658537
"X896",89.5,1.71354166666667
"X897",89.6,1.82323232323232
"X898",89.7,1.71676300578035
"X899",89.8,1.76884422110553
"X900",89.9,1.84736842105263
"X901",90,1.77319587628866
"X902",90.1,2.11594202898551
"X903",90.2,2.14646464646465
"X904",90.3,1.8030303030303
"X905",90.4,1.97872340425532
"X906",90.5,1.9047619047619
"X907",90.6,1.73584905660377
"X908",90.7,1.83769633507853
"X909",90.8,1.79899497487437
"X910",90.9,1.76328502415459
"X911",91,1.74871794871795
"X912",91.1,1.71634615384615
"X913",91.2,1.75238095238095
"X914",91.3,1.71875
"X915",91.4,1.96682464454976
"X916",91.5,1.76555023923445
"X917",91.6,1.81
"X918",91.7,1.71495327102804
"X919",91.8,1.75117370892019
"X920",91.9,1.68055555555556
"X921",92,1.94117647058824
"X922",92.1,1.93809523809524
"X923",92.2,1.94859813084112
"X924",92.3,1.89756097560976
"X925",92.4,1.91943127962085
"X926",92.5,2.70526315789474
"X927",92.6,3.06060606060606
"X928",92.7,2.28712871287129
"X929",92.8,1.98913043478261
"X930",92.9,1.74129353233831
"X931",93,1.79166666666667
"X932",93.1,1.77157360406091
"X933",93.2,1.79620853080569
"X934",93.3,2.02645502645503
"X935",93.4,1.85365853658537
"X936",93.5,1.77142857142857
"X937",93.6,1.69377990430622
"X938",93.7,1.57
"X939",93.8,1.43062200956938
"X940",93.9,1.47761194029851
"X941",94,1.62559241706161
"X942",94.1,1.69565217391304
"X943",94.2,1.50490196078431
"X944",94.3,1.61038961038961
"X945",94.4,1.63135593220339
"X946",94.5,1.57272727272727
"X947",94.6,1.6652719665272
"X948",94.7,1.74778761061947
"X949",94.8,1.92410714285714
"X950",94.9,1.94331983805668
"X951",95,1.96218487394958
"X952",95.1,2.04897959183673
"X953",95.2,2.11240310077519
"X954",95.3,1.84210526315789
"X955",95.4,2.09803921568627
"X956",95.5,2
"X957",95.6,2.08333333333333
"X958",95.7,2.03260869565217
"X959",95.8,2.0234375
"X960",95.9,2.79766536964981
"X961",96,3.24137931034483
"X962",96.1,3.23928571428571
"X963",96.2,3.29537366548043
"X964",96.3,2.61048689138577
"X965",96.4,2.29365079365079
"X966",96.5,2.67450980392157
"X967",96.6,2.69961977186312
"X968",96.7,2.02173913043478
"X969",96.8,1.76068376068376
"X970",96.9,1.7198275862069
"X971",97,1.54954954954955
"X972",97.1,1.65065502183406
"X973",97.2,1.99118942731278
"X974",97.3,1.80334728033473
"X975",97.4,1.73303167420814
"X976",97.5,1.89519650655022
"X977",97.6,1.69098712446352
"X978",97.7,1.64757709251101
"X979",97.8,1.80434782608696
"X980",97.9,1.84375
"X981",98,1.65094339622642
"X982",98.1,1.63865546218487
"X983",98.2,1.74152542372881
"X984",98.3,1.65909090909091
"X985",98.4,1.64319248826291
"X986",98.5,1.63318777292576
"X987",98.6,1.79148936170213
"X988",98.7,1.8394495412844
"X989",98.8,1.81735159817352
"X990",98.9,1.73469387755102
"X991",99,1.65502183406114
"X992",99.1,1.7972972972973
"X993",99.2,1.84166666666667
"X994",99.3,1.91739130434783
"X995",99.4,1.91479820627803
"X996",99.5,1.99145299145299
"X997",99.6,1.83111111111111
"X998",99.7,1.77350427350427
"X999",99.8,1.74137931034483
"X1000",99.9,1.67510548523207
"X1001",100,1.82017543859649
"X1002",100.1,1.76612903225806
"X1003",100.2,1.92511013215859
"X1004",100.3,1.94915254237288
"X1005",100.4,2.19341563786008
"X1006",100.5,2.25339366515837
"X1007",100.6,1.78813559322034
"X1008",100.7,1.91703056768559
"X1009",100.8,1.7563025210084
"X1010",100.9,1.75423728813559
"X1011",101,1.675
"X1012",101.1,1.78165938864629
"X1013",101.2,1.81923076923077
"X1014",101.3,1.95785440613027
"X1015",101.4,1.9601593625498
"X1016",101.5,1.6171875
"X1017",101.6,1.72573839662447
"X1018",101.7,1.72413793103448
"X1019",101.8,1.70833333333333
"X1020",101.9,1.70967741935484
"X1021",102,1.6986301369863
"X1022",102.1,1.66371681415929
"X1023",102.2,1.50232558139535
"X1024",102.3,1.69953051643192
"X1025",102.4,1.61016949152542
"X1026",102.5,1.75105485232068
"X1027",102.6,1.88510638297872
"X1028",102.7,1.74015748031496
"X1029",102.8,2.004329004329
"X1030",102.9,2.16141732283465
"X1031",103,2.10041841004184
"X1032",103.1,2.35245901639344
"X1033",103.2,2.43145161290323
"X1034",103.3,2.5859375
"X1035",103.4,2.188
"X1036",103.5,2.06538461538462
"X1037",103.6,2.37307692307692
"X1038",103.7,3.38076923076923
"X1039",103.8,3.3125
"X1040",103.9,2.90601503759398
"X1041",104,2.52029520295203
"X1042",104.1,2.38461538461538
"X1043",104.2,2.68846153846154
"X1044",104.3,2.84824902723735
"X1045",104.4,3.22761194029851
"X1046",104.5,3.16988416988417
"X1047",104.6,3.34387351778656
"X1048",104.7,3.31517509727626
"X1049",104.8,3.4469696969697
"X1050",104.9,2.78740157480315
"X1051",105,2.36016949152542
"X1052",105.1,1.96170212765957
"X1053",105.2,1.81651376146789
"X1054",105.3,1.59605911330049
"X1055",105.4,1.48557692307692
"X1056",105.5,1.54187192118227
"X1057",105.6,1.54054054054054
"X1058",105.7,1.42233009708738
"X1059",105.8,1.49779735682819
"X1060",105.9,1.47136563876652
"X1061",106,1.53333333333333
"X1062",106.1,1.49308755760369
"X1063",106.2,1.51785714285714
"X1064",106.3,1.51785714285714
"X1065",106.4,1.75313807531381
"X1066",106.5,1.65065502183406
"X1067",106.6,1.55172413793103
"X1068",106.7,1.61842105263158
"X1069",106.8,1.51982378854626
"X1070",106.9,1.5938864628821
"X1071",107,1.66203703703704
"X1072",107.1,1.64678899082569
"X1073",107.2,1.5875486381323
"X1074",107.3,1.77489177489177
"X1075",107.4,1.96052631578947
"X1076",107.5,1.93534482758621
"X1077",107.6,1.59493670886076
"X1078",107.7,1.85267857142857
"X1079",107.8,1.72222222222222
"X1080",107.9,1.67659574468085
"X1081",108,1.62555066079295
"X1082",108.1,1.57798165137615
"X1083",108.2,1.51555555555556
"X1084",108.3,1.5625
"X1085",108.4,1.56696428571429
"X1086",108.5,1.5377358490566
"X1087",108.6,1.63963963963964
"X1088",108.7,1.48039215686275
"X1089",108.8,1.54761904761905
"X1090",108.9,1.4952380952381
"X1091",109,1.47867298578199
"X1092",109.1,1.60576923076923
"X1093",109.2,1.54838709677419
"X1094",109.3,1.53153153153153
"X1095",109.4,1.54502369668246
"X1096",109.5,1.71078431372549
"X1097",109.6,1.81900452488688
"X1098",109.7,2.03211009174312
"X1099",109.8,2.11009174311927
"X1100",109.9,2.32420091324201
"X1101",110,2.61842105263158
"X1102",110.1,2.02631578947368
"X1103",110.2,1.72037914691943
"X1104",110.3,1.88362068965517
"X1105",110.4,1.91584158415842
"X1106",110.5,1.88571428571429
"X1107",110.6,2.06607929515418
"X1108",110.7,2.0521327014218
"X1109",110.8,1.72429906542056
"X1110",110.9,1.67757009345794
"X1111",111,1.82464454976303
"X1112",111.1,1.53
"X1113",111.2,1.76666666666667
"X1114",111.3,1.89814814814815
"X1115",111.4,1.85714285714286
"X1116",111.5,1.91866028708134
"X1117",111.6,2.28846153846154
"X1118",111.7,1.61711711711712
"X1119",111.8,1.58918918918919
"X1120",111.9,1.56281407035176
"X1121",112,1.52525252525253
"X1122",112.1,1.66304347826087
"X1123",112.2,1.60824742268041
"X1124",112.3,1.69832402234637
"X1125",112.4,1.58128078817734
"X1126",112.5,1.48947368421053
"X1127",112.6,1.58241758241758
"X1128",112.7,1.55497382198953
"X1129",112.8,1.50837988826816
"X1130",112.9,1.79781420765027
"X1131",113,1.6974358974359
"X1132",113.1,1.57954545454545
"X1133",113.2,1.50877192982456
"X1134",113.3,1.52777777777778
"X1135",113.4,1.70059880239521
"X1136",113.5,1.57894736842105
"X1137",113.6,1.77486910994764
"X1138",113.7,1.49726775956284
"X1139",113.8,1.66847826086957
"X1140",113.9,1.7797619047619
"X1141",114,1.49056603773585
"X1142",114.1,1.49112426035503
"X1143",114.2,1.47337278106509
"X1144",114.3,1.5
"X1145",114.4,1.54166666666667
"X1146",114.5,1.54970760233918
"X1147",114.6,1.68354430379747
"X1148",114.7,1.5379746835443
"X1149",114.8,1.50898203592814
"X1150",114.9,1.5672514619883
"X1151",115,1.53896103896104
"X1152",115.1,1.51162790697674
"X1153",115.2,1.60344827586207
"X1154",115.3,1.58988764044944
"X1155",115.4,1.47752808988764
"X1156",115.5,1.71186440677966
"X1157",115.6,1.98907103825137
"X1158",115.7,1.70165745856354
"X1159",115.8,1.3961038961039
"X1160",115.9,1.47878787878788
"X1161",116,1.51851851851852
"X1162",116.1,1.4585635359116
"X1163",116.2,3.15909090909091
"X1164",116.3,3.26347305389222
"X1165",116.4,4.52469135802469
"X1166",116.5,4.74233128834356
"X1167",116.6,3.56329113924051
"X1168",116.7,1.6775956284153
"X1169",116.8,1.69461077844311
"X1170",116.9,1.64473684210526
"X1171",117,1.64666666666667
"X1172",117.1,1.61676646706587
"X1173",117.2,1.69047619047619
"X1174",117.3,1.69822485207101
"X1175",117.4,1.74213836477987
"X1176",117.5,2.06936416184971
"X1177",117.6,2.14857142857143
"X1178",117.7,1.8121546961326
"X1179",117.8,1.71686746987952
"X1180",117.9,1.74705882352941
"X1181",118,1.71204188481675
"X1182",118.1,1.74444444444444
"X1183",118.2,1.58333333333333
"X1184",118.3,1.62424242424242
"X1185",118.4,1.65822784810127
"X1186",118.5,1.69090909090909
"X1187",118.6,1.62573099415205
"X1188",118.7,1.74358974358974
"X1189",118.8,1.79428571428571
"X1190",118.9,1.60975609756098
"X1191",119,1.67682926829268
"X1192",119.1,1.66860465116279
"X1193",119.2,1.6125
"X1194",119.3,1.80681818181818
"X1195",119.4,1.78616352201258
"X1196",119.5,1.64327485380117
"X1197",119.6,1.69230769230769
"X1198",119.7,1.72670807453416
"X1199",119.8,1.95321637426901
"X1200",119.9,1.6123595505618
"X1201",120,1.90340909090909
"X1202",120.1,1.72121212121212
"X1203",120.2,1.65730337078652
"X1204",120.3,1.77914110429448
"X1205",120.4,1.73714285714286
"X1206",120.5,1.86627906976744
"X1207",120.6,1.75151515151515
"X1208",120.7,1.57062146892655
"X1209",120.8,1.60227272727273
"X1210",120.9,1.72159090909091
"X1211",121,1.95808383233533
"X1212",121.1,1.81382978723404
"X1213",121.2,1.80213903743316
"X1214",121.3,1.83236994219653
"X1215",121.4,1.82122905027933
"X1216",121.5,1.84782608695652
"X1217",121.6,1.98192771084337
"X1218",121.7,1.92045454545455
"X1219",121.8,1.84567901234568
"X1220",121.9,1.71022727272727
"X1221",122,1.8855421686747
"X1222",122.1,1.83888888888889
"X1223",122.2,1.875
"X1224",122.3,1.97575757575758
"X1225",122.4,1.87431693989071
"X1226",122.5,1.86335403726708
"X1227",122.6,2.05056179775281
"X1228",122.7,1.68452380952381
"X1229",122.8,1.86163522012579
"X1230",122.9,2.03225806451613
"X1231",123,1.8525641025641
"X1232",123.1,1.65986394557823
"X1233",123.2,1.63694267515924
"X1234",123.3,1.72289156626506
"X1235",123.4,1.61224489795918
"X1236",123.5,1.55828220858896
"X1237",123.6,1.7625
"X1238",123.7,1.59375
"X1239",123.8,1.47204968944099
"X1240",123.9,1.84276729559748
"X1241",124,1.5776397515528
"X1242",124.1,1.77922077922078
"X1243",124.2,1.63924050632911
"X1244",124.3,1.64968152866242
"X1245",124.4,1.85964912280702
"X1246",124.5,1.69325153374233
"X1247",124.6,1.50306748466258
"X1248",124.7,1.61077844311377
"X1249",124.8,1.72455089820359
"X1250",124.9,2.12790697674419
"X1251",125,1.77215189873418
"X1252",125.1,1.67295597484277
"X1253",125.2,1.89265536723164
"X1254",125.3,1.9438202247191
"X1255",125.4,2.04624277456647
"X1256",125.5,2.10975609756098
"X1257",125.6,1.90909090909091
"X1258",125.7,1.81609195402299
"X1259",125.8,2.21081081081081
"X1260",125.9,2.09289617486339
"X1261",126,2.03333333333333
"X1262",126.1,1.84269662921348
"X1263",126.2,1.78823529411765
"X1264",126.3,1.75
"X1265",126.4,1.9030303030303
"X1266",126.5,1.77456647398844
"X1267",126.6,1.88636363636364
"X1268",126.7,1.67796610169492
"X1269",126.8,1.63803680981595
"X1270",126.9,1.73214285714286
"X1271",127,1.80120481927711
"X1272",127.1,1.84210526315789
"X1273",127.2,1.86470588235294
"X1274",127.3,1.83006535947712
"X1275",127.4,1.81656804733728
"X1276",127.5,1.73456790123457
"X1277",127.6,1.80487804878049
"X1278",127.7,1.66883116883117
"X1279",127.8,1.79310344827586
"X1280",127.9,1.9375
"X1281",128,1.73006134969325
"X1282",128.1,1.88607594936709
"X1283",128.2,1.86746987951807
"X1284",128.3,2.11904761904762
"X1285",128.4,1.73885350318471
"X1286",128.5,1.61142857142857
"X1287",128.6,1.78142076502732
"X1288",128.7,1.8433734939759
"X1289",128.8,2.10059171597633
"X1290",128.9,1.84
"X1291",129,1.91875
"X1292",129.1,2
"X1293",129.2,1.8
"X1294",129.3,1.8695652173913
"X1295",129.4,1.95031055900621
"X1296",129.5,1.96842105263158
"X1297",129.6,1.625
"X1298",129.7,1.81325301204819
"X1299",129.8,1.87577639751553
"X1300",129.9,1.80120481927711
"X1301",130,1.68789808917197
"X1302",130.1,1.62576687116564
"X1303",130.2,1.64285714285714
"X1304",130.3,1.72619047619048
"X1305",130.4,1.79881656804734
"X1306",130.5,1.6358024691358
"X1307",130.6,1.75842696629213
"X1308",130.7,1.73493975903614
"X1309",130.8,1.78823529411765
"X1310",130.9,1.52795031055901
"X1311",131,1.7962962962963
"X1312",131.1,1.81976744186047
"X1313",131.2,1.7375
"X1314",131.3,1.96571428571429
"X1315",131.4,1.78698224852071
"X1316",131.5,1.87349397590361
"X1317",131.6,1.8452380952381
"X1318",131.7,1.90173410404624
"X1319",131.8,1.87647058823529
"X1320",131.9,1.74418604651163
"X1321",132,1.78915662650602
"X1322",132.1,1.6078431372549
"X1323",132.2,1.78698224852071
"X1324",132.3,1.53472222222222
"X1325",132.4,1.72670807453416
"X1326",132.5,1.60810810810811
"X1327",132.6,1.69480519480519
"X1328",132.7,1.64556962025316
"X1329",132.8,1.67058823529412
"X1330",132.9,1.81012658227848
"X1331",133,1.56287425149701
"X1332",133.1,1.69277108433735
"X1333",133.2,1.76073619631902
"X1334",133.3,1.73939393939394
"X1335",133.4,1.67052023121387
"X1336",133.5,1.75796178343949
"X1337",133.6,1.72455089820359
"X1338",133.7,1.56410256410256
"X1339",133.8,2.3121387283237
"X1340",133.9,3.24096385542169
"X1341",134,3.15909090909091
"X1342",134.1,3.39393939393939
"X1343",134.2,2.9030303030303
"X1344",134.3,2.72222222222222
"X1345",134.4,3.40804597701149
"X1346",134.5,3.38993710691824
"X1347",134.6,5.51933701657459
"X1348",134.7,6.26380368098159
"X1349",134.8,3.38518518518519
"X1350",134.9,3.0546875
"X1351",135,3.05511811023622
"X1352",135.1,2.4921875
"X1353",135.2,2.85211267605634
"X1354",135.3,3
"X1355",135.4,3.94082840236686
"X1356",135.5,4.92746113989637
"X1357",135.6,4.42857142857143
"X1358",135.7,3.02439024390244
"X1359",135.8,2.39333333333333
"X1360",135.9,2.41333333333333
"X1361",136,2.55714285714286
"X1362",136.1,2.43396226415094
"X1363",136.2,2.31818181818182
"X1364",136.3,2.44594594594595
"X1365",136.4,2.33116883116883
"X1366",136.5,2.44444444444444
"X1367",136.6,2.45625
"X1368",136.7,2.71621621621622
"X1369",136.8,3.07482993197279
"X1370",136.9,3.94117647058824
"X1371",137,4.34437086092715
"X1372",137.1,5.26219512195122
"X1373",137.2,7.6264367816092
