"","depth_mm","Ti"
"X1374",137.3,6.62365591397849
"X1375",137.4,5.05555555555556
"X1376",137.5,3.75609756097561
"X1377",137.6,3.072
"X1378",137.7,3.36
"X1379",137.8,3.88235294117647
"X1380",137.9,3.41958041958042
"X1381",138,2.90845070422535
"X1382",138.1,3.04878048780488
"X1383",138.2,3.01986754966887
"X1384",138.3,2.86259541984733
"X1385",138.4,4.62121212121212
"X1386",138.5,3.45945945945946
"X1387",138.6,3.91975308641975
"X1388",138.7,2.57241379310345
"X1389",138.8,1.76865671641791
"X1390",138.9,1.66187050359712
"X1391",139,1.61805555555556
"X1392",139.1,1.65734265734266
"X1393",139.2,1.80281690140845
"X1394",139.3,1.59285714285714
"X1395",139.4,1.6969696969697
"X1396",139.5,1.97222222222222
"X1397",139.6,1.85294117647059
"X1398",139.7,2.11347517730496
"X1399",139.8,2.07926829268293
"X1400",139.9,1.93788819875776
"X1401",140,2.16981132075472
"X1402",140.1,1.92715231788079
"X1403",140.2,1.95
"X1404",140.3,2.43624161073825
"X1405",140.4,2.2969696969697
"X1406",140.5,2.03048780487805
"X1407",140.6,2.43030303030303
"X1408",140.7,2.2037037037037
"X1409",140.8,2.1377245508982
"X1410",140.9,1.80116959064327
"X1411",141,2.2
"X1412",141.1,2.00552486187845
"X1413",141.2,2.12568306010929
"X1414",141.3,2.00555555555556
"X1415",141.4,2.52972972972973
"X1416",141.5,2.40625
"X1417",141.6,2.35294117647059
"X1418",141.7,1.82105263157895
"X1419",141.8,2.46236559139785
"X1420",141.9,2.15555555555556
"X1421",142,2.36756756756757
"X1422",142.1,2.3953488372093
"X1423",142.2,2.64634146341463
"X1424",142.3,2.49180327868852
"X1425",142.4,2.97959183673469
"X1426",142.5,2.38172043010753
"X1427",142.6,1.93296089385475
"X1428",142.7,1.96407185628743
"X1429",142.8,1.96571428571429
"X1430",142.9,1.85802469135802
"X1431",143,1.98773006134969
"X1432",143.1,1.72514619883041
"X1433",143.2,1.81212121212121
"X1434",143.3,1.97005988023952
"X1435",143.4,1.8452380952381
"X1436",143.5,2.17791411042945
"X1437",143.6,2.08053691275168
"X1438",143.7,1.83870967741935
"X1439",143.8,1.93506493506494
"X1440",143.9,1.74850299401198
"X1441",144,1.64102564102564
"X1442",144.1,1.77397260273973
"X1443",144.2,1.89261744966443
"X1444",144.3,1.79268292682927
"X1445",144.4,1.79268292682927
"X1446",144.5,1.93670886075949
"X1447",144.6,1.81111111111111
"X1448",144.7,1.75316455696203
"X1449",144.8,1.96913580246914
"X1450",144.9,1.78534031413613
"X1451",145,1.96407185628743
"X1452",145.1,1.78947368421053
"X1453",145.2,1.66242038216561
"X1454",145.3,1.88888888888889
"X1455",145.4,1.75
"X1456",145.5,1.86075949367089
"X1457",145.6,2.09356725146199
"X1458",145.7,2.31395348837209
"X1459",145.8,2.21590909090909
"X1460",145.9,2.07738095238095
"X1461",146,1.84042553191489
"X1462",146.1,2.02906976744186
"X1463",146.2,1.60975609756098
"X1464",146.3,1.55696202531646
"X1465",146.4,1.93491124260355
"X1466",146.5,2.14465408805031
"X1467",146.6,2.16265060240964
"X1468",146.7,1.91715976331361
"X1469",146.8,2.06707317073171
"X1470",146.9,1.94303797468354
"X1471",147,1.86666666666667
"X1472",147.1,1.89411764705882
"X1473",147.2,2.01136363636364
"X1474",147.3,2.01829268292683
"X1475",147.4,2.20689655172414
"X1476",147.5,2.13186813186813
"X1477",147.6,2.0655737704918
"X1478",147.7,2.04301075268817
"X1479",147.8,2.01604278074866
"X1480",147.9,2.1027027027027
"X1481",148,2.17919075144509
"X1482",148.1,2.34972677595628
"X1483",148.2,2.5625
"X1484",148.3,2.66842105263158
"X1485",148.4,2.43589743589744
"X1486",148.5,2.625
"X1487",148.6,2.93157894736842
"X1488",148.7,2.92513368983957
"X1489",148.8,2.79120879120879
"X1490",148.9,2.75280898876404
"X1491",149,3.30612244897959
"X1492",149.1,2.64615384615385
"X1493",149.2,2.65816326530612
"X1494",149.3,2.20441988950276
"X1495",149.4,2.2
"X1496",149.5,2.11340206185567
"X1497",149.6,2.04232804232804
"X1498",149.7,1.89944134078212
"X1499",149.8,1.71428571428571
"X1500",149.9,1.70391061452514
"X1501",150,1.94186046511628
"X1502",150.1,2.04519774011299
"X1503",150.2,1.82872928176796
"X1504",150.3,1.90104166666667
"X1505",150.4,2.29281767955801
"X1506",150.5,2.26519337016575
"X1507",150.6,2.34920634920635
"X1508",150.7,2.65775401069519
"X1509",150.8,2.99435028248588
"X1510",150.9,3.04081632653061
"X1511",151,4.09550561797753
"X1512",151.1,4.13483146067416
"X1513",151.2,3.94972067039106
"X1514",151.3,3.09826589595376
"X1515",151.4,2.54545454545455
"X1516",151.5,2.4593023255814
"X1517",151.6,2.87349397590361
"X1518",151.7,2.89080459770115
"X1519",151.8,2.40625
"X1520",151.9,2.15151515151515
"X1521",152,2
"X1522",152.1,2.16666666666667
"X1523",152.2,2.64942528735632
"X1524",152.3,2.28220858895706
"X1525",152.4,3.14285714285714
"X1526",152.5,2.24516129032258
"X1527",152.6,1.63503649635036
"X1528",152.7,1.55625
"X1529",152.8,1.55172413793103
"X1530",152.9,1.49664429530201
"X1531",153,1.52173913043478
"X1532",153.1,1.5125
"X1533",153.2,1.68027210884354
"X1534",153.3,1.61797752808989
"X1535",153.4,1.79470198675497
"X1536",153.5,1.67484662576687
"X1537",153.6,1.86274509803922
"X1538",153.7,1.63157894736842
"X1539",153.8,1.71341463414634
"X1540",153.9,1.60810810810811
"X1541",154,1.49315068493151
"X1542",154.1,1.66013071895425
"X1543",154.2,1.56962025316456
"X1544",154.3,1.51677852348993
"X1545",154.4,1.57861635220126
"X1546",154.5,1.64335664335664
"X1547",154.6,1.47058823529412
"X1548",154.7,1.50675675675676
"X1549",154.8,1.60958904109589
"X1550",154.9,1.56944444444444
"X1551",155,1.71428571428571
"X1552",155.1,1.63576158940397
"X1553",155.2,1.52413793103448
"X1554",155.3,1.53846153846154
"X1555",155.4,1.58219178082192
"X1556",155.5,1.56375838926175
"X1557",155.6,1.58940397350993
"X1558",155.7,1.66666666666667
"X1559",155.8,1.59776536312849
"X1560",155.9,1.53246753246753
"X1561",156,1.3943661971831
"X1562",156.1,1.55395683453237
"X1563",156.2,1.47826086956522
"X1564",156.3,1.45398773006135
"X1565",156.4,1.56441717791411
"X1566",156.5,1.58333333333333
"X1567",156.6,1.72549019607843
"X1568",156.7,1.56976744186047
"X1569",156.8,1.51724137931034
"X1570",156.9,1.6013986013986
"X1571",157,1.47878787878788
"X1572",157.1,1.60402684563758
"X1573",157.2,1.69736842105263
"X1574",157.3,1.6158940397351
"X1575",157.4,1.45806451612903
"X1576",157.5,1.42446043165468
"X1577",157.6,1.6
"X1578",157.7,1.48275862068966
"X1579",157.8,1.57142857142857
"X1580",157.9,1.50955414012739
"X1581",158,1.57046979865772
"X1582",158.1,1.64238410596026
"X1583",158.2,1.60625
"X1584",158.3,1.62820512820513
"X1585",158.4,1.76219512195122
"X1586",158.5,1.62179487179487
"X1587",158.6,1.51948051948052
"X1588",158.7,2.08024691358025
"X1589",158.8,1.98387096774194
"X1590",158.9,2.25966850828729
"X1591",159,2.21022727272727
"X1592",159.1,2.35051546391753
"X1593",159.2,2.09039548022599
"X1594",159.3,1.88725490196078
"X1595",159.4,2.21243523316062
"X1596",159.5,2.33838383838384
"X1597",159.6,2.10989010989011
"X1598",159.7,2.1027027027027
"X1599",159.8,1.89017341040462
"X1600",159.9,1.76086956521739
"X1601",160,1.70792079207921
"X1602",160.1,1.65573770491803
"X1603",160.2,1.83977900552486
"X1604",160.3,1.78865979381443
"X1605",160.4,1.94021739130435
"X1606",160.5,1.72316384180791
"X1607",160.6,1.85164835164835
"X1608",160.7,1.81818181818182
"X1609",160.8,1.85454545454545
"X1610",160.9,1.71348314606742
"X1611",161,1.65730337078652
"X1612",161.1,1.65359477124183
"X1613",161.2,1.60869565217391
"X1614",161.3,1.58974358974359
"X1615",161.4,1.58441558441558
"X1616",161.5,1.50335570469799
"X1617",161.6,1.50632911392405
"X1618",161.7,1.59006211180124
"X1619",161.8,1.6374269005848
"X1620",161.9,1.57718120805369
"X1621",162,1.69318181818182
"X1622",162.1,1.6219512195122
"X1623",162.2,1.60645161290323
"X1624",162.3,1.61585365853659
"X1625",162.4,1.74193548387097
"X1626",162.5,1.73291925465839
"X1627",162.6,1.66467065868263
"X1628",162.7,1.60493827160494
"X1629",162.8,1.61963190184049
"X1630",162.9,1.58579881656805
"X1631",163,1.71176470588235
"X1632",163.1,1.64497041420118
"X1633",163.2,1.84883720930233
"X1634",163.3,1.67857142857143
"X1635",163.4,1.625
"X1636",163.5,1.58139534883721
"X1637",163.6,1.67796610169492
"X1638",163.7,1.72619047619048
"X1639",163.8,1.59876543209877
"X1640",163.9,1.74545454545455
"X1641",164,1.59537572254335
"X1642",164.1,1.80487804878049
"X1643",164.2,1.71428571428571
"X1644",164.3,1.63522012578616
"X1645",164.4,1.73154362416107
"X1646",164.5,1.63354037267081
"X1647",164.6,1.48809523809524
"X1648",164.7,1.56329113924051
"X1649",164.8,1.57232704402516
"X1650",164.9,1.63694267515924
"X1651",165,1.5375
"X1652",165.1,1.68243243243243
"X1653",165.2,1.71428571428571
"X1654",165.3,1.49315068493151
"X1655",165.4,1.71875
"X1656",165.5,1.61635220125786
"X1657",165.6,1.5125
"X1658",165.7,1.58940397350993
"X1659",165.8,1.57668711656442
"X1660",165.9,1.61783439490446
"X1661",166,1.88050314465409
"X1662",166.1,1.75956284153005
"X1663",166.2,1.76331360946746
"X1664",166.3,1.84615384615385
"X1665",166.4,1.81065088757396
"X1666",166.5,1.8546511627907
"X1667",166.6,1.78205128205128
"X1668",166.7,1.83888888888889
"X1669",166.8,2.23076923076923
"X1670",166.9,1.78804347826087
"X1671",167,2.35975609756098
"X1672",167.1,2.12426035502959
"X1673",167.2,1.76436781609195
"X1674",167.3,1.69753086419753
"X1675",167.4,1.67065868263473
"X1676",167.5,1.82911392405063
"X1677",167.6,1.79754601226994
"X1678",167.7,1.72455089820359
"X1679",167.8,1.45679012345679
"X1680",167.9,1.54819277108434
"X1681",168,1.69512195121951
"X1682",168.1,1.61878453038674
"X1683",168.2,1.73809523809524
"X1684",168.3,1.74853801169591
"X1685",168.4,1.73529411764706
"X1686",168.5,1.77483443708609
"X1687",168.6,1.89349112426035
"X1688",168.7,1.98765432098765
"X1689",168.8,1.69142857142857
"X1690",168.9,1.80239520958084
"X1691",169,1.71428571428571
"X1692",169.1,1.7037037037037
"X1693",169.2,1.74011299435028
"X1694",169.3,1.71351351351351
"X1695",169.4,1.7
"X1696",169.5,1.72
"X1697",169.6,1.72375690607735
"X1698",169.7,1.8
"X1699",169.8,1.95027624309392
"X1700",169.9,1.92045454545455
"X1701",170,1.64161849710983
"X1702",170.1,1.84491978609626
"X1703",170.2,1.79289940828402
"X1704",170.3,1.94610778443114
"X1705",170.4,1.72455089820359
"X1706",170.5,1.84153005464481
"X1707",170.6,1.74594594594595
"X1708",170.7,1.76608187134503
"X1709",170.8,1.91477272727273
"X1710",170.9,1.82954545454545
"X1711",171,1.79881656804734
"X1712",171.1,1.84782608695652
"X1713",171.2,1.73369565217391
"X1714",171.3,1.88268156424581
"X1715",171.4,1.77966101694915
"X1716",171.5,2.03684210526316
"X1717",171.6,1.98445595854922
"X1718",171.7,1.9238578680203
"X1719",171.8,1.95555555555556
"X1720",171.9,1.87244897959184
"X1721",172,1.88297872340426
"X1722",172.1,2.00515463917526
"X1723",172.2,2.1530612244898
"X1724",172.3,2.25888324873096
"X1725",172.4,2.47150259067358
"X1726",172.5,2.15897435897436
"X1727",172.6,2.29230769230769
"X1728",172.7,2.03571428571429
"X1729",172.8,1.97849462365591
"X1730",172.9,2.105
"X1731",173,2.08629441624365
"X1732",173.1,1.73958333333333
"X1733",173.2,1.82142857142857
"X1734",173.3,1.83510638297872
"X1735",173.4,1.93220338983051
"X1736",173.5,1.94152046783626
"X1737",173.6,2.20224719101124
"X1738",173.7,2.26470588235294
"X1739",173.8,2.45652173913043
"X1740",173.9,2.11627906976744
"X1741",174,1.87209302325581
"X1742",174.1,1.61413043478261
"X1743",174.2,1.77777777777778
"X1744",174.3,1.80346820809249
"X1745",174.4,1.61904761904762
"X1746",174.5,1.86335403726708
"X1747",174.6,2.04733727810651
"X1748",174.7,2.10240963855422
"X1749",174.8,2.05263157894737
"X1750",174.9,1.8728323699422
"X1751",175,1.87878787878788
"X1752",175.1,1.89595375722543
"X1753",175.2,1.93975903614458
"X1754",175.3,2.13736263736264
"X1755",175.4,1.96739130434783
"X1756",175.5,1.93373493975904
"X1757",175.6,2.1144578313253
"X1758",175.7,1.97802197802198
"X1759",175.8,2.21212121212121
"X1760",175.9,1.84971098265896
"X1761",176,1.92763157894737
"X1762",176.1,1.79141104294479
"X1763",176.2,1.89024390243902
"X1764",176.3,1.76875
"X1765",176.4,1.67816091954023
"X1766",176.5,1.50967741935484
"X1767",176.6,1.5875
"X1768",176.7,1.61702127659574
"X1769",176.8,1.55421686746988
"X1770",176.9,1.61538461538462
"X1771",177,1.55244755244755
"X1772",177.1,1.53378378378378
"X1773",177.2,1.52447552447552
"X1774",177.3,1.63013698630137
"X1775",177.4,1.66423357664234
"X1776",177.5,1.50359712230216
"X1777",177.6,1.59154929577465
"X1778",177.7,1.49044585987261
"X1779",177.8,1.48920863309353
"X1780",177.9,1.39583333333333
"X1781",178,1.68148148148148
"X1782",178.1,1.55
"X1783",178.2,1.58823529411765
"X1784",178.3,1.46853146853147
"X1785",178.4,1.54109589041096
"X1786",178.5,1.46621621621622
"X1787",178.6,1.60248447204969
"X1788",178.7,1.5472972972973
"X1789",178.8,1.59459459459459
"X1790",178.9,1.45578231292517
"X1791",179,1.71779141104294
"X1792",179.1,1.87341772151899
"X1793",179.2,1.66666666666667
"X1794",179.3,1.75949367088608
"X1795",179.4,1.90123456790123
"X1796",179.5,1.70588235294118
"X1797",179.6,1.55555555555556
"X1798",179.7,1.52229299363057
"X1799",179.8,1.68023255813953
"X1800",179.9,1.74509803921569
"X1801",180,1.65243902439024
"X1802",180.1,1.86184210526316
"X1803",180.2,1.61818181818182
"X1804",180.3,1.67088607594937
"X1805",180.4,1.57594936708861
"X1806",180.5,1.73972602739726
"X1807",180.6,1.79874213836478
"X1808",180.7,1.86
"X1809",180.8,1.70114942528736
"X1810",180.9,2.08092485549133
"X1811",181,1.92982456140351
"X1812",181.1,1.91111111111111
"X1813",181.2,1.76111111111111
"X1814",181.3,1.78313253012048
"X1815",181.4,1.74522292993631
"X1816",181.5,1.71612903225806
"X1817",181.6,1.92441860465116
"X1818",181.7,1.80110497237569
"X1819",181.8,1.67142857142857
"X1820",181.9,1.79768786127168
"X1821",182,1.84
"X1822",182.1,1.94152046783626
"X1823",182.2,1.99421965317919
"X1824",182.3,1.90957446808511
"X1825",182.4,1.94082840236686
"X1826",182.5,2.01036269430052
"X1827",182.6,1.99473684210526
"X1828",182.7,1.83243243243243
"X1829",182.8,1.6505376344086
"X1830",182.9,1.57386363636364
"X1831",183,1.9027027027027
"X1832",183.1,1.94871794871795
"X1833",183.2,1.97340425531915
"X1834",183.3,1.83333333333333
"X1835",183.4,1.89204545454545
"X1836",183.5,1.91176470588235
"X1837",183.6,1.96791443850267
"X1838",183.7,1.76687116564417
"X1839",183.8,1.57228915662651
"X1840",183.9,1.73456790123457
"X1841",184,1.86503067484663
"X1842",184.1,1.56172839506173
"X1843",184.2,1.70198675496689
"X1844",184.3,1.75974025974026
"X1845",184.4,1.49152542372881
"X1846",184.5,1.83132530120482
"X1847",184.6,1.64942528735632
"X1848",184.7,1.86046511627907
"X1849",184.8,1.90710382513661
"X1850",184.9,1.83529411764706
"X1851",185,1.96590909090909
"X1852",185.1,1.73595505617978
"X1853",185.2,1.70807453416149
"X1854",185.3,1.65384615384615
"X1855",185.4,1.83417085427136
"X1856",185.5,1.70879120879121
"X1857",185.6,1.80310880829016
"X1858",185.7,1.70652173913043
"X1859",185.8,1.80851063829787
"X1860",185.9,1.8159509202454
"X1861",186,1.74712643678161
"X1862",186.1,2.08928571428571
"X1863",186.2,1.62631578947368
"X1864",186.3,1.85798816568047
"X1865",186.4,2.04878048780488
"X1866",186.5,2.05487804878049
"X1867",186.6,1.63186813186813
"X1868",186.7,1.62285714285714
"X1869",186.8,1.69047619047619
"X1870",186.9,1.84939759036145
"X1871",187,1.82183908045977
"X1872",187.1,1.70520231213873
"X1873",187.2,1.86549707602339
"X1874",187.3,1.76300578034682
"X1875",187.4,1.81111111111111
"X1876",187.5,1.86111111111111
"X1877",187.6,1.87709497206704
"X1878",187.7,1.85964912280702
"X1879",187.8,1.87362637362637
"X1880",187.9,1.98901098901099
"X1881",188,1.82702702702703
"X1882",188.1,1.84472049689441
"X1883",188.2,1.81578947368421
"X1884",188.3,1.96174863387978
"X1885",188.4,1.94285714285714
"X1886",188.5,1.79888268156425
"X1887",188.6,1.68965517241379
"X1888",188.7,1.77173913043478
"X1889",188.8,1.92261904761905
"X1890",188.9,1.73248407643312
"X1891",189,1.81176470588235
"X1892",189.1,1.8972972972973
"X1893",189.2,1.78488372093023
"X1894",189.3,1.82352941176471
"X1895",189.4,1.65895953757225
"X1896",189.5,1.79558011049724
"X1897",189.6,1.84180790960452
"X1898",189.7,1.83720930232558
"X1899",189.8,1.68072289156627
"X1900",189.9,1.86885245901639
"X1901",190,1.84117647058824
"X1902",190.1,1.89830508474576
"X1903",190.2,2.03763440860215
"X1904",190.3,1.97126436781609
"X1905",190.4,1.91489361702128
"X1906",190.5,2.08426966292135
"X1907",190.6,2.19883040935673
"X1908",190.7,2.23783783783784
"X1909",190.8,1.97282608695652
"X1910",190.9,2.05294117647059
"X1911",191,2.21666666666667
"X1912",191.1,2.33502538071066
"X1913",191.2,2.23404255319149
"X1914",191.3,2.18032786885246
"X1915",191.4,2.23684210526316
"X1916",191.5,2.18716577540107
"X1917",191.6,2.12865497076023
"X1918",191.7,2.18421052631579
"X1919",191.8,2.34895833333333
"X1920",191.9,2.55729166666667
"X1921",192,2.15384615384615
"X1922",192.1,2.2979797979798
"X1923",192.2,2.20197044334975
"X1924",192.3,2.21978021978022
"X1925",192.4,2.27461139896373
"X1926",192.5,2.25603864734299
"X1927",192.6,2.18274111675127
"X1928",192.7,2.16748768472906
"X1929",192.8,1.93298969072165
"X1930",192.9,2.18536585365854
"X1931",193,2.27717391304348
"X1932",193.1,2.10471204188482
"X1933",193.2,2.125
"X1934",193.3,1.99014778325123
"X1935",193.4,2.12371134020619
"X1936",193.5,2.30143540669856
"X1937",193.6,2.43119266055046
"X1938",193.7,2.56585365853659
"X1939",193.8,2.3495145631068
"X1940",193.9,2.46118721461187
"X1941",194,2.25925925925926
"X1942",194.1,2.34905660377358
"X1943",194.2,2.56108597285068
"X1944",194.3,2.40182648401826
"X1945",194.4,3.28879310344828
"X1946",194.5,2.9581589958159
"X1947",194.6,3.4149377593361
"X1948",194.7,3.43589743589744
"X1949",194.8,3.83122362869198
"X1950",194.9,3.81739130434783
"X1951",195,3.83606557377049
"X1952",195.1,3.825
"X1953",195.2,3.31223628691983
"X1954",195.3,3.75313807531381
"X1955",195.4,3.86192468619247
"X1956",195.5,3.86160714285714
"X1957",195.6,4.27467811158798
"X1958",195.7,4.01239669421488
"X1959",195.8,4.30735930735931
"X1960",195.9,4.72173913043478
"X1961",196,4.79039301310044
"X1962",196.1,5.20089285714286
"X1963",196.2,5.40888888888889
"X1964",196.3,5.23893805309735
"X1965",196.4,5.24782608695652
"X1966",196.5,5.65638766519824
"X1967",196.6,4.88429752066116
"X1968",196.7,4.91880341880342
"X1969",196.8,5.40528634361233
"X1970",196.9,4.86324786324786
"X1971",197,5.79017857142857
"X1972",197.1,4.71244635193133
"X1973",197.2,5.18222222222222
"X1974",197.3,4.8640350877193
"X1975",197.4,5.38222222222222
"X1976",197.5,5.04032258064516
"X1977",197.6,5.6404958677686
"X1978",197.7,5.23577235772358
"X1979",197.8,5.72314049586777
"X1980",197.9,5.54471544715447
"X1981",198,5.18067226890756
"X1982",198.1,5.40425531914894
"X1983",198.2,4.775
"X1984",198.3,4.61637931034483
"X1985",198.4,4.32786885245902
"X1986",198.5,4.975
"X1987",198.6,5.73461538461538
"X1988",198.7,6.27099236641221
"X1989",198.8,6.3587786259542
"X1990",198.9,6.44106463878327
"X1991",199,7.21348314606742
"X1992",199.1,8.26217228464419
"X1993",199.2,8.15355805243446
"X1994",199.3,7.41509433962264
"X1995",199.4,7.30970149253731
"X1996",199.5,6.75471698113208
"X1997",199.6,6.20224719101124
"X1998",199.7,6.0634328358209
"X1999",199.8,5.37827715355805
"X2000",199.9,5.52808988764045
"X2001",200,5.86872586872587
"X2002",200.1,5.84790874524715
"X2003",200.2,5.67547169811321
"X2004",200.3,5.18250950570342
"X2005",200.4,5.54545454545455
"X2006",200.5,5.28294573643411
"X2007",200.6,5.6412213740458
"X2008",200.7,6.08300395256917
"X2009",200.8,6.4149377593361
"X2010",200.9,6.63111111111111
